town_low,town_high,distance_mi,rank,hh_income_category,hh_income_value,school_to_school
Lynn,Swampscott,0.0,0,median_household_income_low,56181,Lynn-Swampscott
Lawrence,North Andover,0.0,1,median_household_income_low,44613,Lawrence-North Andover
Salem,Swampscott,0.0,2,median_household_income_low,68808,Salem-Swampscott
Salem,Marblehead,0.0,3,median_household_income_low,68808,Salem-Marblehead
Lawrence,Andover,0.0,4,median_household_income_low,44613,Lawrence-Andover
Lynn,Salem,0.0,5,median_household_income_low,56181,Lynn-Salem
Swampscott,Marblehead,0.0,6,median_household_income_low,113407,Swampscott-Marblehead
Beverly,Danvers,0.0,7,median_household_income_low,80586,Beverly-Danvers
Peabody,Lynnfield,0.0,8,median_household_income_low,73217,Peabody-Lynnfield
Lawrence,Methuen,0.0,9,median_household_income_low,44613,Lawrence-Methuen
Peabody,Danvers,0.0,10,median_household_income_low,73217,Peabody-Danvers
Methuen,North Andover,0.0,11,median_household_income_low,77484,Methuen-North Andover
Andover,North Andover,0.0,12,median_household_income_low,95600,Andover-North Andover
Danvers,Topsfield,0.0,13,median_household_income_low,89250,Danvers-Topsfield
Salisbury,Georgetown,0.0,14,median_household_income_low,81304,Salisbury-Georgetown
Amesbury,Newburyport,0.0,15,median_household_income_low,82468,Amesbury-Newburyport
Lynn,Marblehead,0.0,16,median_household_income_low,56181,Lynn-Marblehead
Ipswich,Hamilton,0.0,17,median_household_income_low,93212,Ipswich-Hamilton
Salem,Peabody,0.0,18,median_household_income_low,68808,Salem-Peabody
Lynn,Saugus,0.0,19,median_household_income_low,56181,Lynn-Saugus
Merrimac,Georgetown,0.0,20,median_household_income_low,84609,Merrimac-Georgetown
Gloucester,Rockport,0.0,21,median_household_income_low,72574,Gloucester-Rockport
Salem,Beverly,0.0,22,median_household_income_low,68808,Salem-Beverly
Beverly,Hamilton,0.0,23,median_household_income_low,80586,Beverly-Hamilton
Haverhill,Groveland,0.0,24,median_household_income_low,69426,Haverhill-Groveland
Peabody,Beverly,0.0,25,median_household_income_low,73217,Peabody-Beverly
Lynn,Peabody,0.0,26,median_household_income_low,56181,Lynn-Peabody
Haverhill,Methuen,0.0,27,median_household_income_low,69426,Haverhill-Methuen
Newbury,Newburyport,0.0,28,median_household_income_low,101875,Newbury-Newburyport
Beverly,Marblehead,0.0,29,median_household_income_low,80586,Beverly-Marblehead
Gloucester,Manchester,0.0,30,median_household_income_low,72574,Gloucester-Manchester
Ipswich,Newbury,0.0,31,median_household_income_low,93212,Ipswich-Newbury
Hamilton,Manchester,0.0,32,median_household_income_low,127813,Hamilton-Manchester
Peabody,Swampscott,0.0,33,median_household_income_low,73217,Peabody-Swampscott
Methuen,Andover,0.0,34,median_household_income_low,77484,Methuen-Andover
Salem,Danvers,0.0,35,median_household_income_low,68808,Salem-Danvers
Danvers,Hamilton,0.0,36,median_household_income_low,89250,Danvers-Hamilton
Saugus,Swampscott,0.0,37,median_household_income_low,88667,Saugus-Swampscott
Saugus,Lynnfield,0.0,38,median_household_income_low,88667,Saugus-Lynnfield
Peabody,Middleton,0.0,39,median_household_income_low,73217,Peabody-Middleton
Newbury,Groveland,0.0,40,median_household_income_low,101875,Newbury-Groveland
Amesbury,Groveland,0.0,41,median_household_income_low,82468,Amesbury-Groveland
Danvers,Lynnfield,0.0,42,median_household_income_low,89250,Danvers-Lynnfield
Beverly,Manchester,0.0,43,median_household_income_low,80586,Beverly-Manchester
Haverhill,North Andover,0.0,44,median_household_income_low,69426,Haverhill-North Andover
Beverly,Swampscott,0.0,45,median_household_income_low,80586,Beverly-Swampscott
Lynn,Lynnfield,0.0,46,median_household_income_low,56181,Lynn-Lynnfield
Peabody,Saugus,0.0,47,median_household_income_low,73217,Peabody-Saugus
Beverly,Middleton,0.0,48,median_household_income_low,80586,Beverly-Middleton
Peabody,Marblehead,0.0,49,median_household_income_low,73217,Peabody-Marblehead
Salem,Saugus,0.0,50,median_household_income_low,68808,Salem-Saugus
Middleton,Hamilton,0.0,51,median_household_income_low,125204,Middleton-Hamilton
Salem,Lynnfield,0.0,52,median_household_income_low,68808,Salem-Lynnfield
Lynnfield,Boxford,0.0,53,median_household_income_low,128641,Lynnfield-Boxford
Merrimac,Newburyport,0.0,54,median_household_income_low,84609,Merrimac-Newburyport
North Andover,Georgetown,0.0,55,median_household_income_low,108070,North Andover-Georgetown
Lynn,Beverly,0.0,56,median_household_income_low,56181,Lynn-Beverly
Georgetown,Boxford,0.0,57,median_household_income_low,128466,Georgetown-Boxford
Lawrence,Haverhill,0.0,58,median_household_income_low,44613,Lawrence-Haverhill
Danvers,Marblehead,0.0,59,median_household_income_low,89250,Danvers-Marblehead
Swampscott,Lynnfield,0.0,60,median_household_income_low,113407,Swampscott-Lynnfield
Danvers,Swampscott,0.0,61,median_household_income_low,89250,Danvers-Swampscott
Ipswich,Georgetown,0.0,62,median_household_income_low,93212,Ipswich-Georgetown
Lynn,Danvers,0.0,63,median_household_income_low,56181,Lynn-Danvers
Amesbury,Newbury,0.0,64,median_household_income_low,82468,Amesbury-Newbury
Haverhill,Georgetown,0.0,65,median_household_income_low,69426,Haverhill-Georgetown
Ipswich,Middleton,0.0,66,median_household_income_low,93212,Ipswich-Middleton
Merrimac,North Andover,0.0,67,median_household_income_low,84609,Merrimac-North Andover
Beverly,Lynnfield,0.0,68,median_household_income_low,80586,Beverly-Lynnfield
Newburyport,Georgetown,0.0,69,median_household_income_low,109839,Newburyport-Georgetown
Saugus,Marblehead,0.0,70,median_household_income_low,88667,Saugus-Marblehead
Marblehead,Manchester,0.0,71,median_household_income_low,123333,Marblehead-Manchester
Lawrence,Georgetown,0.0,72,median_household_income_low,44613,Lawrence-Georgetown
Danvers,Manchester,0.0,73,median_household_income_low,89250,Danvers-Manchester
Danvers,Ipswich,0.0,74,median_household_income_low,89250,Danvers-Ipswich
Ipswich,Manchester,0.0,75,median_household_income_low,93212,Ipswich-Manchester
Peabody,Hamilton,0.0,76,median_household_income_low,73217,Peabody-Hamilton
Beverly,Ipswich,0.0,77,median_household_income_low,80586,Beverly-Ipswich
Newbury,Hamilton,0.0,78,median_household_income_low,101875,Newbury-Hamilton
Methuen,Groveland,0.0,79,median_household_income_low,77484,Methuen-Groveland
Rowley,Topsfield,0.0,80,median_household_income_low,115909,Rowley-Topsfield
Gloucester,Hamilton,0.0,81,median_household_income_low,72574,Gloucester-Hamilton
Ipswich,Newburyport,0.0,82,median_household_income_low,93212,Ipswich-Newburyport
Salem,Middleton,0.0,83,median_household_income_low,68808,Salem-Middleton
North Andover,Middleton,0.0,84,median_household_income_low,108070,North Andover-Middleton
Marblehead,Lynnfield,0.0,85,median_household_income_low,123333,Marblehead-Lynnfield
Amesbury,Georgetown,0.0,86,median_household_income_low,82468,Amesbury-Georgetown
Salem,Hamilton,0.0,87,median_household_income_low,68808,Salem-Hamilton
Salem,Manchester,0.0,88,median_household_income_low,68808,Salem-Manchester
Lawrence,Groveland,0.0,89,median_household_income_low,44613,Lawrence-Groveland
Haverhill,Andover,0.0,90,median_household_income_low,69426,Haverhill-Andover
Rockport,Manchester,0.0,91,median_household_income_low,85208,Rockport-Manchester
Andover,Boxford,0.0,92,median_household_income_low,95600,Andover-Boxford
Methuen,Georgetown,0.0,93,median_household_income_low,77484,Methuen-Georgetown
Haverhill,Amesbury,0.0,94,median_household_income_low,69426,Haverhill-Amesbury
Marblehead,Hamilton,0.0,95,median_household_income_low,123333,Marblehead-Hamilton
Saugus,Danvers,0.0,96,median_household_income_low,88667,Saugus-Danvers
Hamilton,Georgetown,0.0,97,median_household_income_low,127813,Hamilton-Georgetown
Lawrence,Middleton,0.0,98,median_household_income_low,44613,Lawrence-Middleton
Andover,Georgetown,0.0,99,median_household_income_low,95600,Andover-Georgetown
Haverhill,Salisbury,0.0,100,median_household_income_low,69426,Haverhill-Salisbury
Beverly,Saugus,0.0,101,median_household_income_low,80586,Beverly-Saugus
Danvers,Georgetown,0.0,102,median_household_income_low,89250,Danvers-Georgetown
Andover,Lynnfield,0.0,103,median_household_income_low,95600,Andover-Lynnfield
Gloucester,Ipswich,0.0,104,median_household_income_low,72574,Gloucester-Ipswich
Lynn,Boxford,0.0,105,median_household_income_low,56181,Lynn-Boxford
Swampscott,Topsfield,0.0,106,median_household_income_low,113407,Swampscott-Topsfield
Ipswich,Groveland,0.0,107,median_household_income_low,93212,Ipswich-Groveland
North Andover,Rowley,0.0,108,median_household_income_low,108070,North Andover-Rowley
Swampscott,Manchester,0.0,109,median_household_income_low,113407,Swampscott-Manchester
Marblehead,Topsfield,0.0,110,median_household_income_low,123333,Marblehead-Topsfield
Peabody,Manchester,0.0,111,median_household_income_low,73217,Peabody-Manchester
Gloucester,Beverly,0.0,112,median_household_income_low,72574,Gloucester-Beverly
Swampscott,Hamilton,0.0,113,median_household_income_low,113407,Swampscott-Hamilton
Manchester,Boxford,0.0,114,median_household_income_low,148854,Manchester-Boxford
Merrimac,Middleton,0.0,115,median_household_income_low,84609,Merrimac-Middleton
Danvers,Newbury,0.0,116,median_household_income_low,89250,Danvers-Newbury
Hamilton,Lynnfield,0.0,117,median_household_income_low,127813,Hamilton-Lynnfield
Andover,Groveland,0.0,118,median_household_income_low,95600,Andover-Groveland
Haverhill,Newburyport,0.0,119,median_household_income_low,69426,Haverhill-Newburyport
Saugus,Boxford,0.0,120,median_household_income_low,88667,Saugus-Boxford
Lynn,Hamilton,0.0,121,median_household_income_low,56181,Lynn-Hamilton
Lynn,Manchester,0.0,122,median_household_income_low,56181,Lynn-Manchester
Peabody,Ipswich,0.0,123,median_household_income_low,73217,Peabody-Ipswich
North Andover,Lynnfield,0.0,124,median_household_income_low,108070,North Andover-Lynnfield
Lawrence,Lynnfield,0.0,125,median_household_income_low,44613,Lawrence-Lynnfield
Peabody,Andover,0.0,126,median_household_income_low,73217,Peabody-Andover
Amesbury,Ipswich,0.0,127,median_household_income_low,82468,Amesbury-Ipswich
Lawrence,Rowley,0.0,128,median_household_income_low,44613,Lawrence-Rowley
Rockport,Hamilton,0.0,129,median_household_income_low,85208,Rockport-Hamilton
Beverly,Georgetown,0.0,130,median_household_income_low,80586,Beverly-Georgetown
Peabody,Georgetown,0.0,131,median_household_income_low,73217,Peabody-Georgetown
Methuen,Topsfield,0.0,132,median_household_income_low,77484,Methuen-Topsfield
Danvers,North Andover,0.0,133,median_household_income_low,89250,Danvers-North Andover
Danvers,Andover,0.0,134,median_household_income_low,89250,Danvers-Andover
Rockport,Ipswich,0.0,135,median_household_income_low,85208,Rockport-Ipswich
Beverly,Newbury,0.0,136,median_household_income_low,80586,Beverly-Newbury
Newburyport,Hamilton,0.0,137,median_household_income_low,109839,Newburyport-Hamilton
Gloucester,Marblehead,0.0,138,median_household_income_low,72574,Gloucester-Marblehead
Salem,Ipswich,0.0,139,median_household_income_low,68808,Salem-Ipswich
Methuen,Newbury,0.0,140,median_household_income_low,77484,Methuen-Newbury
Peabody,North Andover,0.0,141,median_household_income_low,73217,Peabody-North Andover
Georgetown,Lynnfield,0.0,142,median_household_income_low,128466,Georgetown-Lynnfield
Haverhill,Middleton,0.0,143,median_household_income_low,69426,Haverhill-Middleton
Gloucester,Danvers,0.0,144,median_household_income_low,72574,Gloucester-Danvers
Lawrence,Danvers,0.0,145,median_household_income_low,44613,Lawrence-Danvers
Lawrence,Peabody,0.0,146,median_household_income_low,44613,Lawrence-Peabody
Ipswich,North Andover,0.0,147,median_household_income_low,93212,Ipswich-North Andover
Andover,Rowley,0.0,148,median_household_income_low,95600,Andover-Rowley
Newbury,Manchester,0.0,149,median_household_income_low,101875,Newbury-Manchester
Groveland,Hamilton,0.0,150,median_household_income_low,103125,Groveland-Hamilton
Ipswich,Marblehead,0.0,151,median_household_income_low,93212,Ipswich-Marblehead
Amesbury,North Andover,0.0,152,median_household_income_low,82468,Amesbury-North Andover
Newburyport,Boxford,0.0,153,median_household_income_low,109839,Newburyport-Boxford
Ipswich,Lynnfield,0.0,154,median_household_income_low,93212,Ipswich-Lynnfield
Lynnfield,Manchester,0.0,155,median_household_income_low,128641,Lynnfield-Manchester
North Andover,Newburyport,0.0,156,median_household_income_low,108070,North Andover-Newburyport
Salem,Gloucester,0.0,157,median_household_income_low,68808,Salem-Gloucester
Peabody,Newbury,0.0,158,median_household_income_low,73217,Peabody-Newbury
Methuen,Amesbury,0.0,159,median_household_income_low,77484,Methuen-Amesbury
Merrimac,Danvers,0.0,160,median_household_income_low,84609,Merrimac-Danvers
North Andover,Hamilton,0.0,161,median_household_income_low,108070,North Andover-Hamilton
Saugus,Hamilton,0.0,162,median_household_income_low,88667,Saugus-Hamilton
Haverhill,Ipswich,0.0,163,median_household_income_low,69426,Haverhill-Ipswich
Georgetown,Manchester,0.0,164,median_household_income_low,128466,Georgetown-Manchester
Ipswich,Swampscott,0.0,165,median_household_income_low,93212,Ipswich-Swampscott
Lawrence,Ipswich,0.0,166,median_household_income_low,44613,Lawrence-Ipswich
Beverly,Rockport,0.0,167,median_household_income_low,80586,Beverly-Rockport
Lawrence,Amesbury,0.0,168,median_household_income_low,44613,Lawrence-Amesbury
Methuen,Lynnfield,0.0,169,median_household_income_low,77484,Methuen-Lynnfield
Saugus,Andover,0.0,170,median_household_income_low,88667,Saugus-Andover
Gloucester,Salisbury,0.0,171,median_household_income_low,72574,Gloucester-Salisbury
Beverly,North Andover,0.0,172,median_household_income_low,80586,Beverly-North Andover
Gloucester,Boxford,0.0,173,median_household_income_low,72574,Gloucester-Boxford
Beverly,Andover,0.0,174,median_household_income_low,80586,Beverly-Andover
Rowley,Lynnfield,0.0,175,median_household_income_low,115909,Rowley-Lynnfield
Lynn,Ipswich,0.0,176,median_household_income_low,56181,Lynn-Ipswich
Methuen,Newburyport,0.0,177,median_household_income_low,77484,Methuen-Newburyport
Saugus,Manchester,0.0,178,median_household_income_low,88667,Saugus-Manchester
Gloucester,Swampscott,0.0,179,median_household_income_low,72574,Gloucester-Swampscott
Salem,Georgetown,0.0,180,median_household_income_low,68808,Salem-Georgetown
Lawrence,Newburyport,0.0,181,median_household_income_low,44613,Lawrence-Newburyport
Ipswich,Andover,0.0,182,median_household_income_low,93212,Ipswich-Andover
Lawrence,Hamilton,0.0,183,median_household_income_low,44613,Lawrence-Hamilton
Amesbury,Middleton,0.0,184,median_household_income_low,82468,Amesbury-Middleton
Andover,Hamilton,0.0,185,median_household_income_low,95600,Andover-Hamilton
Gloucester,Peabody,0.0,186,median_household_income_low,72574,Gloucester-Peabody
Lawrence,Beverly,0.0,187,median_household_income_low,44613,Lawrence-Beverly
Methuen,Danvers,0.0,188,median_household_income_low,77484,Methuen-Danvers
Amesbury,Hamilton,0.0,189,median_household_income_low,82468,Amesbury-Hamilton
Danvers,Newburyport,0.0,190,median_household_income_low,89250,Danvers-Newburyport
Salem,Andover,0.0,191,median_household_income_low,68808,Salem-Andover
Salem,Newbury,0.0,192,median_household_income_low,68808,Salem-Newbury
Peabody,Methuen,0.0,193,median_household_income_low,73217,Peabody-Methuen
Lynn,Andover,0.0,194,median_household_income_low,56181,Lynn-Andover
Beverly,Groveland,0.0,195,median_household_income_low,80586,Beverly-Groveland
Methuen,Ipswich,0.0,196,median_household_income_low,77484,Methuen-Ipswich
Lynn,Gloucester,0.0,197,median_household_income_low,56181,Lynn-Gloucester
Peabody,Groveland,0.0,198,median_household_income_low,73217,Peabody-Groveland
Haverhill,Danvers,0.0,199,median_household_income_low,69426,Haverhill-Danvers
Rockport,Newbury,0.0,200,median_household_income_low,85208,Rockport-Newbury
Groveland,Lynnfield,0.0,201,median_household_income_low,103125,Groveland-Lynnfield
Salem,North Andover,0.0,202,median_household_income_low,68808,Salem-North Andover
Rockport,Danvers,0.0,203,median_household_income_low,85208,Rockport-Danvers
Marblehead,Georgetown,0.0,204,median_household_income_low,123333,Marblehead-Georgetown
Newburyport,Manchester,0.0,205,median_household_income_low,109839,Newburyport-Manchester
Lawrence,Saugus,0.0,206,median_household_income_low,44613,Lawrence-Saugus
Haverhill,Hamilton,0.0,207,median_household_income_low,69426,Haverhill-Hamilton
Andover,Swampscott,0.0,208,median_household_income_low,95600,Andover-Swampscott
Beverly,Newburyport,0.0,209,median_household_income_low,80586,Beverly-Newburyport
Amesbury,Andover,0.0,210,median_household_income_low,82468,Amesbury-Andover
Rockport,Marblehead,0.0,211,median_household_income_low,85208,Rockport-Marblehead
Lynn,Georgetown,0.0,212,median_household_income_low,56181,Lynn-Georgetown
Saugus,North Andover,0.0,213,median_household_income_low,88667,Saugus-North Andover
Swampscott,Georgetown,0.0,214,median_household_income_low,113407,Swampscott-Georgetown
Andover,Newburyport,0.0,215,median_household_income_low,95600,Andover-Newburyport
Gloucester,Newburyport,0.0,216,median_household_income_low,72574,Gloucester-Newburyport
Lawrence,Salem,0.0,217,median_household_income_low,44613,Lawrence-Salem
Gloucester,Georgetown,0.0,218,median_household_income_low,72574,Gloucester-Georgetown
Haverhill,Lynnfield,0.0,219,median_household_income_low,69426,Haverhill-Lynnfield
Salisbury,Marblehead,0.0,220,median_household_income_low,81304,Salisbury-Marblehead
Lynn,North Andover,0.0,221,median_household_income_low,56181,Lynn-North Andover
Rockport,Newburyport,0.0,222,median_household_income_low,85208,Rockport-Newburyport
Methuen,Hamilton,0.0,223,median_household_income_low,77484,Methuen-Hamilton
Saugus,Ipswich,0.0,224,median_household_income_low,88667,Saugus-Ipswich
Lawrence,Lynn,0.0,225,median_household_income_low,44613,Lawrence-Lynn
Haverhill,Peabody,0.0,226,median_household_income_low,69426,Haverhill-Peabody
North Andover,Swampscott,0.0,227,median_household_income_low,108070,North Andover-Swampscott
Saugus,Georgetown,0.0,228,median_household_income_low,88667,Saugus-Georgetown
Newbury,Swampscott,0.0,229,median_household_income_low,101875,Newbury-Swampscott
Salem,Rockport,0.0,230,median_household_income_low,68808,Salem-Rockport
Andover,Marblehead,0.0,231,median_household_income_low,95600,Andover-Marblehead
Lynn,Newbury,0.0,232,median_household_income_low,56181,Lynn-Newbury
Lawrence,Swampscott,0.0,233,median_household_income_low,44613,Lawrence-Swampscott
Amesbury,Danvers,0.0,234,median_household_income_low,82468,Amesbury-Danvers
Groveland,Manchester,0.0,235,median_household_income_low,103125,Groveland-Manchester
Rockport,Boxford,0.0,236,median_household_income_low,85208,Rockport-Boxford
Methuen,Beverly,0.0,237,median_household_income_low,77484,Methuen-Beverly
Gloucester,Lynnfield,0.0,238,median_household_income_low,72574,Gloucester-Lynnfield
Peabody,Newburyport,0.0,239,median_household_income_low,73217,Peabody-Newburyport
North Andover,Marblehead,0.0,240,median_household_income_low,108070,North Andover-Marblehead
Haverhill,Beverly,0.0,241,median_household_income_low,69426,Haverhill-Beverly
North Andover,Manchester,0.0,242,median_household_income_low,108070,North Andover-Manchester
Lawrence,Marblehead,0.0,243,median_household_income_low,44613,Lawrence-Marblehead
Rockport,Georgetown,0.0,244,median_household_income_low,85208,Rockport-Georgetown
Salem,Merrimac,0.0,245,median_household_income_low,68808,Salem-Merrimac
Rockport,Swampscott,0.0,246,median_household_income_low,85208,Rockport-Swampscott
Peabody,Rockport,0.0,247,median_household_income_low,73217,Peabody-Rockport
Beverly,Amesbury,0.0,248,median_household_income_low,80586,Beverly-Amesbury
Methuen,Saugus,0.0,249,median_household_income_low,77484,Methuen-Saugus
Salisbury,Saugus,0.0,250,median_household_income_low,81304,Salisbury-Saugus
Newburyport,Lynnfield,0.0,251,median_household_income_low,109839,Newburyport-Lynnfield
Andover,Manchester,0.0,252,median_household_income_low,95600,Andover-Manchester
Salem,Methuen,0.0,253,median_household_income_low,68808,Salem-Methuen
Gloucester,Saugus,0.0,254,median_household_income_low,72574,Gloucester-Saugus
Amesbury,Manchester,0.0,255,median_household_income_low,82468,Amesbury-Manchester
Lawrence,Manchester,0.0,256,median_household_income_low,44613,Lawrence-Manchester
Gloucester,Merrimac,0.0,257,median_household_income_low,72574,Gloucester-Merrimac
Lynn,Rockport,0.0,258,median_household_income_low,56181,Lynn-Rockport
Lynn,Methuen,0.0,259,median_household_income_low,56181,Lynn-Methuen
Peabody,Amesbury,0.0,260,median_household_income_low,73217,Peabody-Amesbury
Salem,Newburyport,0.0,261,median_household_income_low,68808,Salem-Newburyport
Gloucester,Amesbury,0.0,262,median_household_income_low,72574,Gloucester-Amesbury
Groveland,Marblehead,0.0,263,median_household_income_low,103125,Groveland-Marblehead
Lynn,Merrimac,0.0,264,median_household_income_low,56181,Lynn-Merrimac
Groveland,Swampscott,0.0,265,median_household_income_low,103125,Groveland-Swampscott
Methuen,Swampscott,0.0,266,median_household_income_low,77484,Methuen-Swampscott
Amesbury,Rockport,0.0,267,median_household_income_low,82468,Amesbury-Rockport
Salem,Haverhill,0.0,268,median_household_income_low,68808,Salem-Haverhill
Amesbury,Lynnfield,0.0,269,median_household_income_low,82468,Amesbury-Lynnfield
Newburyport,Marblehead,0.0,270,median_household_income_low,109839,Newburyport-Marblehead
Saugus,Groveland,0.0,271,median_household_income_low,88667,Saugus-Groveland
Haverhill,Manchester,0.0,272,median_household_income_low,69426,Haverhill-Manchester
Rockport,Groveland,0.0,273,median_household_income_low,85208,Rockport-Groveland
Methuen,Marblehead,0.0,274,median_household_income_low,77484,Methuen-Marblehead
Rockport,Lynnfield,0.0,275,median_household_income_low,85208,Rockport-Lynnfield
Haverhill,Saugus,0.0,276,median_household_income_low,69426,Haverhill-Saugus
Lynn,Haverhill,0.0,277,median_household_income_low,56181,Lynn-Haverhill
Methuen,Manchester,0.0,278,median_household_income_low,77484,Methuen-Manchester
Newburyport,Swampscott,0.0,279,median_household_income_low,109839,Newburyport-Swampscott
Gloucester,North Andover,0.0,280,median_household_income_low,72574,Gloucester-North Andover
Haverhill,Swampscott,0.0,281,median_household_income_low,69426,Haverhill-Swampscott
Lynn,Newburyport,0.0,282,median_household_income_low,56181,Lynn-Newburyport
Haverhill,Marblehead,0.0,283,median_household_income_low,69426,Haverhill-Marblehead
Salem,Amesbury,0.0,284,median_household_income_low,68808,Salem-Amesbury
Lawrence,Gloucester,0.0,285,median_household_income_low,44613,Lawrence-Gloucester
Gloucester,Andover,0.0,286,median_household_income_low,72574,Gloucester-Andover
Rockport,Saugus,0.0,287,median_household_income_low,85208,Rockport-Saugus
Haverhill,Gloucester,0.0,288,median_household_income_low,69426,Haverhill-Gloucester
Amesbury,Marblehead,0.0,289,median_household_income_low,82468,Amesbury-Marblehead
Saugus,Newburyport,0.0,290,median_household_income_low,88667,Saugus-Newburyport
Amesbury,Swampscott,0.0,291,median_household_income_low,82468,Amesbury-Swampscott
Lynn,Amesbury,0.0,292,median_household_income_low,56181,Lynn-Amesbury
Rockport,North Andover,0.0,293,median_household_income_low,85208,Rockport-North Andover
Gloucester,Methuen,0.0,294,median_household_income_low,72574,Gloucester-Methuen
Haverhill,Rockport,0.0,295,median_household_income_low,69426,Haverhill-Rockport
Amesbury,Saugus,0.0,296,median_household_income_low,82468,Amesbury-Saugus
Lawrence,Rockport,0.0,297,median_household_income_low,44613,Lawrence-Rockport
Rockport,Andover,0.0,298,median_household_income_low,85208,Rockport-Andover
Methuen,Rockport,0.0,299,median_household_income_low,77484,Methuen-Rockport
Lynn,Swampscott,1.196055302079143,0,median_household_income_high,113407,Lynn-Swampscott
Lawrence,North Andover,1.5855866438822594,1,median_household_income_high,108070,Lawrence-North Andover
Salem,Swampscott,1.9363245470077504,2,median_household_income_high,113407,Salem-Swampscott
Salem,Marblehead,2.361965084725948,3,median_household_income_high,123333,Salem-Marblehead
Lawrence,Andover,2.4075788470636974,4,median_household_income_high,95600,Lawrence-Andover
Lynn,Salem,2.620759071282193,5,median_household_income_high,68808,Lynn-Salem
Swampscott,Marblehead,2.7700866048205146,6,median_household_income_high,123333,Swampscott-Marblehead
Beverly,Danvers,2.820942616776508,7,median_household_income_high,89250,Beverly-Danvers
Peabody,Lynnfield,3.0211280959779665,8,median_household_income_high,128641,Peabody-Lynnfield
Lawrence,Methuen,3.190858545165007,9,median_household_income_high,77484,Lawrence-Methuen
Peabody,Danvers,3.3831848090871595,10,median_household_income_high,89250,Peabody-Danvers
Methuen,North Andover,3.582984079375072,11,median_household_income_high,108070,Methuen-North Andover
Andover,North Andover,3.5890416313744566,12,median_household_income_high,108070,Andover-North Andover
Danvers,Topsfield,3.717251074636475,13,median_household_income_high,136863,Danvers-Topsfield
Salisbury,Georgetown,3.814898481551445,14,median_household_income_high,128466,Salisbury-Georgetown
Amesbury,Newburyport,3.8692811155221,15,median_household_income_high,109839,Amesbury-Newburyport
Lynn,Marblehead,3.9489579065240856,16,median_household_income_high,123333,Lynn-Marblehead
Ipswich,Hamilton,4.140077970284551,17,median_household_income_high,127813,Ipswich-Hamilton
Salem,Peabody,4.141631838811724,18,median_household_income_high,73217,Salem-Peabody
Lynn,Saugus,4.160763648971105,19,median_household_income_high,88667,Lynn-Saugus
Merrimac,Georgetown,4.28828278923016,20,median_household_income_high,128466,Merrimac-Georgetown
Gloucester,Rockport,4.3171524484408135,21,median_household_income_high,85208,Gloucester-Rockport
Salem,Beverly,4.327777882741018,22,median_household_income_high,80586,Salem-Beverly
Beverly,Hamilton,4.72845942483406,23,median_household_income_high,127813,Beverly-Hamilton
Haverhill,Groveland,4.762942120764938,24,median_household_income_high,103125,Haverhill-Groveland
