town_low,town_high,distance_mi,rank,category,hispanic_pct,school_to_school
Swampscott,Lynn,0.0,0,hispanic_pct_low,12.1,Swampscott-Lynn
North Andover,Lawrence,0.0,1,hispanic_pct_low,13.5,North Andover-Lawrence
Swampscott,Salem,0.0,2,hispanic_pct_low,12.1,Swampscott-Salem
Marblehead,Salem,0.0,3,hispanic_pct_low,6.9,Marblehead-Salem
Andover,Lawrence,0.0,4,hispanic_pct_low,7.9,Andover-Lawrence
Salem,Lynn,0.0,5,hispanic_pct_low,43.9,Salem-Lynn
Marblehead,Swampscott,0.0,6,hispanic_pct_low,6.9,Marblehead-Swampscott
Danvers,Beverly,0.0,7,hispanic_pct_low,9.1,Danvers-Beverly
Lynnfield,Peabody,0.0,8,hispanic_pct_low,5.8,Lynnfield-Peabody
Methuen,Lawrence,0.0,9,hispanic_pct_low,46.0,Methuen-Lawrence
Danvers,Peabody,0.0,10,hispanic_pct_low,9.1,Danvers-Peabody
North Andover,Methuen,0.0,11,hispanic_pct_low,13.5,North Andover-Methuen
Andover,North Andover,0.0,12,hispanic_pct_low,7.9,Andover-North Andover
Topsfield,Danvers,0.0,13,hispanic_pct_low,3.1,Topsfield-Danvers
Georgetown,Salisbury,0.0,14,hispanic_pct_low,2.4,Georgetown-Salisbury
Newburyport,Amesbury,0.0,15,hispanic_pct_low,4.3,Newburyport-Amesbury
Marblehead,Lynn,0.0,16,hispanic_pct_low,6.9,Marblehead-Lynn
Hamilton,Ipswich,0.0,17,hispanic_pct_low,5.2,Hamilton-Ipswich
Peabody,Salem,0.0,18,hispanic_pct_low,19.4,Peabody-Salem
Saugus,Lynn,0.0,19,hispanic_pct_low,22.8,Saugus-Lynn
Georgetown,Merrimac,0.0,20,hispanic_pct_low,2.4,Georgetown-Merrimac
Rockport,Gloucester,0.0,21,hispanic_pct_low,3.6,Rockport-Gloucester
Beverly,Salem,0.0,22,hispanic_pct_low,14.9,Beverly-Salem
Hamilton,Beverly,0.0,23,hispanic_pct_low,5.2,Hamilton-Beverly
Groveland,Haverhill,0.0,24,hispanic_pct_low,6.0,Groveland-Haverhill
Beverly,Peabody,0.0,25,hispanic_pct_low,14.9,Beverly-Peabody
Peabody,Lynn,0.0,26,hispanic_pct_low,19.4,Peabody-Lynn
Haverhill,Methuen,0.0,27,hispanic_pct_low,40.9,Haverhill-Methuen
Newbury,Newburyport,0.0,28,hispanic_pct_low,3.9,Newbury-Newburyport
Marblehead,Beverly,0.0,29,hispanic_pct_low,6.9,Marblehead-Beverly
Manchester,Gloucester,0.0,30,hispanic_pct_low,1.3,Manchester-Gloucester
Newbury,Ipswich,0.0,31,hispanic_pct_low,3.9,Newbury-Ipswich
Manchester,Hamilton,0.0,32,hispanic_pct_low,1.3,Manchester-Hamilton
Swampscott,Peabody,0.0,33,hispanic_pct_low,12.1,Swampscott-Peabody
Andover,Methuen,0.0,34,hispanic_pct_low,7.9,Andover-Methuen
Danvers,Salem,0.0,35,hispanic_pct_low,9.1,Danvers-Salem
Hamilton,Danvers,0.0,36,hispanic_pct_low,5.2,Hamilton-Danvers
Swampscott,Saugus,0.0,37,hispanic_pct_low,12.1,Swampscott-Saugus
Lynnfield,Saugus,0.0,38,hispanic_pct_low,5.8,Lynnfield-Saugus
Middleton,Peabody,0.0,39,hispanic_pct_low,3.1,Middleton-Peabody
Newbury,Groveland,0.0,40,hispanic_pct_low,3.9,Newbury-Groveland
Groveland,Amesbury,0.0,41,hispanic_pct_low,6.0,Groveland-Amesbury
Lynnfield,Danvers,0.0,42,hispanic_pct_low,5.8,Lynnfield-Danvers
Manchester,Beverly,0.0,43,hispanic_pct_low,1.3,Manchester-Beverly
North Andover,Haverhill,0.0,44,hispanic_pct_low,13.5,North Andover-Haverhill
Swampscott,Beverly,0.0,45,hispanic_pct_low,12.1,Swampscott-Beverly
Lynnfield,Lynn,0.0,46,hispanic_pct_low,5.8,Lynnfield-Lynn
Peabody,Saugus,0.0,47,hispanic_pct_low,19.4,Peabody-Saugus
Middleton,Beverly,0.0,48,hispanic_pct_low,3.1,Middleton-Beverly
Marblehead,Peabody,0.0,49,hispanic_pct_low,6.9,Marblehead-Peabody
Saugus,Salem,0.0,50,hispanic_pct_low,22.8,Saugus-Salem
Middleton,Hamilton,0.0,51,hispanic_pct_low,3.1,Middleton-Hamilton
Lynnfield,Salem,0.0,52,hispanic_pct_low,5.8,Lynnfield-Salem
Boxford,Lynnfield,0.0,53,hispanic_pct_low,3.1,Boxford-Lynnfield
Newburyport,Merrimac,0.0,54,hispanic_pct_low,4.3,Newburyport-Merrimac
Georgetown,North Andover,0.0,55,hispanic_pct_low,2.4,Georgetown-North Andover
Beverly,Lynn,0.0,56,hispanic_pct_low,14.9,Beverly-Lynn
Georgetown,Boxford,0.0,57,hispanic_pct_low,2.4,Georgetown-Boxford
Haverhill,Lawrence,0.0,58,hispanic_pct_low,40.9,Haverhill-Lawrence
Marblehead,Danvers,0.0,59,hispanic_pct_low,6.9,Marblehead-Danvers
Lynnfield,Swampscott,0.0,60,hispanic_pct_low,5.8,Lynnfield-Swampscott
Danvers,Swampscott,0.0,61,hispanic_pct_low,9.1,Danvers-Swampscott
Georgetown,Ipswich,0.0,62,hispanic_pct_low,2.4,Georgetown-Ipswich
Danvers,Lynn,0.0,63,hispanic_pct_low,9.1,Danvers-Lynn
Newbury,Amesbury,0.0,64,hispanic_pct_low,3.9,Newbury-Amesbury
Georgetown,Haverhill,0.0,65,hispanic_pct_low,2.4,Georgetown-Haverhill
Middleton,Ipswich,0.0,66,hispanic_pct_low,3.1,Middleton-Ipswich
Merrimac,North Andover,0.0,67,hispanic_pct_low,6.0,Merrimac-North Andover
Lynnfield,Beverly,0.0,68,hispanic_pct_low,5.8,Lynnfield-Beverly
Georgetown,Newburyport,0.0,69,hispanic_pct_low,2.4,Georgetown-Newburyport
Marblehead,Saugus,0.0,70,hispanic_pct_low,6.9,Marblehead-Saugus
Manchester,Marblehead,0.0,71,hispanic_pct_low,1.3,Manchester-Marblehead
Georgetown,Lawrence,0.0,72,hispanic_pct_low,2.4,Georgetown-Lawrence
Manchester,Danvers,0.0,73,hispanic_pct_low,1.3,Manchester-Danvers
Ipswich,Danvers,0.0,74,hispanic_pct_low,7.1,Ipswich-Danvers
Manchester,Ipswich,0.0,75,hispanic_pct_low,1.3,Manchester-Ipswich
Hamilton,Peabody,0.0,76,hispanic_pct_low,5.2,Hamilton-Peabody
Ipswich,Beverly,0.0,77,hispanic_pct_low,7.1,Ipswich-Beverly
Newbury,Hamilton,0.0,78,hispanic_pct_low,3.9,Newbury-Hamilton
Groveland,Methuen,0.0,79,hispanic_pct_low,6.0,Groveland-Methuen
Topsfield,Rowley,0.0,80,hispanic_pct_low,3.1,Topsfield-Rowley
Hamilton,Gloucester,0.0,81,hispanic_pct_low,5.2,Hamilton-Gloucester
Newburyport,Ipswich,0.0,82,hispanic_pct_low,4.3,Newburyport-Ipswich
Middleton,Salem,0.0,83,hispanic_pct_low,3.1,Middleton-Salem
Middleton,North Andover,0.0,84,hispanic_pct_low,3.1,Middleton-North Andover
Lynnfield,Marblehead,0.0,85,hispanic_pct_low,5.8,Lynnfield-Marblehead
Georgetown,Amesbury,0.0,86,hispanic_pct_low,2.4,Georgetown-Amesbury
Hamilton,Salem,0.0,87,hispanic_pct_low,5.2,Hamilton-Salem
Manchester,Salem,0.0,88,hispanic_pct_low,1.3,Manchester-Salem
Groveland,Lawrence,0.0,89,hispanic_pct_low,6.0,Groveland-Lawrence
Andover,Haverhill,0.0,90,hispanic_pct_low,7.9,Andover-Haverhill
Manchester,Rockport,0.0,91,hispanic_pct_low,1.3,Manchester-Rockport
Boxford,Andover,0.0,92,hispanic_pct_low,3.1,Boxford-Andover
Georgetown,Methuen,0.0,93,hispanic_pct_low,2.4,Georgetown-Methuen
Amesbury,Haverhill,0.0,94,hispanic_pct_low,9.7,Amesbury-Haverhill
Hamilton,Marblehead,0.0,95,hispanic_pct_low,5.2,Hamilton-Marblehead
Danvers,Saugus,0.0,96,hispanic_pct_low,9.1,Danvers-Saugus
Georgetown,Hamilton,0.0,97,hispanic_pct_low,2.4,Georgetown-Hamilton
Middleton,Lawrence,0.0,98,hispanic_pct_low,3.1,Middleton-Lawrence
Georgetown,Andover,0.0,99,hispanic_pct_low,2.4,Georgetown-Andover
Salisbury,Haverhill,0.0,100,hispanic_pct_low,3.9,Salisbury-Haverhill
Beverly,Saugus,0.0,101,hispanic_pct_low,14.9,Beverly-Saugus
Georgetown,Danvers,0.0,102,hispanic_pct_low,2.4,Georgetown-Danvers
Lynnfield,Andover,0.0,103,hispanic_pct_low,5.8,Lynnfield-Andover
Ipswich,Gloucester,0.0,104,hispanic_pct_low,7.1,Ipswich-Gloucester
Boxford,Lynn,0.0,105,hispanic_pct_low,3.1,Boxford-Lynn
Topsfield,Swampscott,0.0,106,hispanic_pct_low,3.1,Topsfield-Swampscott
Groveland,Ipswich,0.0,107,hispanic_pct_low,6.0,Groveland-Ipswich
Rowley,North Andover,0.0,108,hispanic_pct_low,3.9,Rowley-North Andover
Manchester,Swampscott,0.0,109,hispanic_pct_low,1.3,Manchester-Swampscott
Topsfield,Marblehead,0.0,110,hispanic_pct_low,3.1,Topsfield-Marblehead
Manchester,Peabody,0.0,111,hispanic_pct_low,1.3,Manchester-Peabody
Gloucester,Beverly,0.0,112,hispanic_pct_low,12.9,Gloucester-Beverly
Hamilton,Swampscott,0.0,113,hispanic_pct_low,5.2,Hamilton-Swampscott
Manchester,Boxford,0.0,114,hispanic_pct_low,1.3,Manchester-Boxford
Middleton,Merrimac,0.0,115,hispanic_pct_low,3.1,Middleton-Merrimac
Newbury,Danvers,0.0,116,hispanic_pct_low,3.9,Newbury-Danvers
Hamilton,Lynnfield,0.0,117,hispanic_pct_low,5.2,Hamilton-Lynnfield
Groveland,Andover,0.0,118,hispanic_pct_low,6.0,Groveland-Andover
Newburyport,Haverhill,0.0,119,hispanic_pct_low,4.3,Newburyport-Haverhill
Boxford,Saugus,0.0,120,hispanic_pct_low,3.1,Boxford-Saugus
Hamilton,Lynn,0.0,121,hispanic_pct_low,5.2,Hamilton-Lynn
Manchester,Lynn,0.0,122,hispanic_pct_low,1.3,Manchester-Lynn
Ipswich,Peabody,0.0,123,hispanic_pct_low,7.1,Ipswich-Peabody
Lynnfield,North Andover,0.0,124,hispanic_pct_low,5.8,Lynnfield-North Andover
Lynnfield,Lawrence,0.0,125,hispanic_pct_low,5.8,Lynnfield-Lawrence
Andover,Peabody,0.0,126,hispanic_pct_low,7.9,Andover-Peabody
Ipswich,Amesbury,0.0,127,hispanic_pct_low,7.1,Ipswich-Amesbury
Rowley,Lawrence,0.0,128,hispanic_pct_low,3.9,Rowley-Lawrence
Rockport,Hamilton,0.0,129,hispanic_pct_low,3.6,Rockport-Hamilton
Georgetown,Beverly,0.0,130,hispanic_pct_low,2.4,Georgetown-Beverly
Georgetown,Peabody,0.0,131,hispanic_pct_low,2.4,Georgetown-Peabody
Topsfield,Methuen,0.0,132,hispanic_pct_low,3.1,Topsfield-Methuen
Danvers,North Andover,0.0,133,hispanic_pct_low,9.1,Danvers-North Andover
Andover,Danvers,0.0,134,hispanic_pct_low,7.9,Andover-Danvers
Rockport,Ipswich,0.0,135,hispanic_pct_low,3.6,Rockport-Ipswich
Newbury,Beverly,0.0,136,hispanic_pct_low,3.9,Newbury-Beverly
Newburyport,Hamilton,0.0,137,hispanic_pct_low,4.3,Newburyport-Hamilton
Marblehead,Gloucester,0.0,138,hispanic_pct_low,6.9,Marblehead-Gloucester
Ipswich,Salem,0.0,139,hispanic_pct_low,7.1,Ipswich-Salem
Newbury,Methuen,0.0,140,hispanic_pct_low,3.9,Newbury-Methuen
North Andover,Peabody,0.0,141,hispanic_pct_low,13.5,North Andover-Peabody
Georgetown,Lynnfield,0.0,142,hispanic_pct_low,2.4,Georgetown-Lynnfield
Middleton,Haverhill,0.0,143,hispanic_pct_low,3.1,Middleton-Haverhill
Danvers,Gloucester,0.0,144,hispanic_pct_low,9.1,Danvers-Gloucester
Danvers,Lawrence,0.0,145,hispanic_pct_low,9.1,Danvers-Lawrence
Peabody,Lawrence,0.0,146,hispanic_pct_low,19.4,Peabody-Lawrence
Ipswich,North Andover,0.0,147,hispanic_pct_low,7.1,Ipswich-North Andover
Rowley,Andover,0.0,148,hispanic_pct_low,3.9,Rowley-Andover
Manchester,Newbury,0.0,149,hispanic_pct_low,1.3,Manchester-Newbury
Hamilton,Groveland,0.0,150,hispanic_pct_low,5.2,Hamilton-Groveland
Marblehead,Ipswich,0.0,151,hispanic_pct_low,6.9,Marblehead-Ipswich
Amesbury,North Andover,0.0,152,hispanic_pct_low,9.7,Amesbury-North Andover
Boxford,Newburyport,0.0,153,hispanic_pct_low,3.1,Boxford-Newburyport
Lynnfield,Ipswich,0.0,154,hispanic_pct_low,5.8,Lynnfield-Ipswich
Manchester,Lynnfield,0.0,155,hispanic_pct_low,1.3,Manchester-Lynnfield
Newburyport,North Andover,0.0,156,hispanic_pct_low,4.3,Newburyport-North Andover
Gloucester,Salem,0.0,157,hispanic_pct_low,12.9,Gloucester-Salem
Newbury,Peabody,0.0,158,hispanic_pct_low,3.9,Newbury-Peabody
Amesbury,Methuen,0.0,159,hispanic_pct_low,9.7,Amesbury-Methuen
Merrimac,Danvers,0.0,160,hispanic_pct_low,6.0,Merrimac-Danvers
Hamilton,North Andover,0.0,161,hispanic_pct_low,5.2,Hamilton-North Andover
Hamilton,Saugus,0.0,162,hispanic_pct_low,5.2,Hamilton-Saugus
Ipswich,Haverhill,0.0,163,hispanic_pct_low,7.1,Ipswich-Haverhill
Manchester,Georgetown,0.0,164,hispanic_pct_low,1.3,Manchester-Georgetown
Ipswich,Swampscott,0.0,165,hispanic_pct_low,7.1,Ipswich-Swampscott
Ipswich,Lawrence,0.0,166,hispanic_pct_low,7.1,Ipswich-Lawrence
Rockport,Beverly,0.0,167,hispanic_pct_low,3.6,Rockport-Beverly
Amesbury,Lawrence,0.0,168,hispanic_pct_low,9.7,Amesbury-Lawrence
Lynnfield,Methuen,0.0,169,hispanic_pct_low,5.8,Lynnfield-Methuen
Andover,Saugus,0.0,170,hispanic_pct_low,7.9,Andover-Saugus
Salisbury,Gloucester,0.0,171,hispanic_pct_low,3.9,Salisbury-Gloucester
North Andover,Beverly,0.0,172,hispanic_pct_low,13.5,North Andover-Beverly
Boxford,Gloucester,0.0,173,hispanic_pct_low,3.1,Boxford-Gloucester
Andover,Beverly,0.0,174,hispanic_pct_low,7.9,Andover-Beverly
Rowley,Lynnfield,0.0,175,hispanic_pct_low,3.9,Rowley-Lynnfield
Ipswich,Lynn,0.0,176,hispanic_pct_low,7.1,Ipswich-Lynn
Newburyport,Methuen,0.0,177,hispanic_pct_low,4.3,Newburyport-Methuen
Manchester,Saugus,0.0,178,hispanic_pct_low,1.3,Manchester-Saugus
Swampscott,Gloucester,0.0,179,hispanic_pct_low,12.1,Swampscott-Gloucester
Georgetown,Salem,0.0,180,hispanic_pct_low,2.4,Georgetown-Salem
Newburyport,Lawrence,0.0,181,hispanic_pct_low,4.3,Newburyport-Lawrence
Ipswich,Andover,0.0,182,hispanic_pct_low,7.1,Ipswich-Andover
Hamilton,Lawrence,0.0,183,hispanic_pct_low,5.2,Hamilton-Lawrence
Middleton,Amesbury,0.0,184,hispanic_pct_low,3.1,Middleton-Amesbury
Hamilton,Andover,0.0,185,hispanic_pct_low,5.2,Hamilton-Andover
Gloucester,Peabody,0.0,186,hispanic_pct_low,12.9,Gloucester-Peabody
Beverly,Lawrence,0.0,187,hispanic_pct_low,14.9,Beverly-Lawrence
Danvers,Methuen,0.0,188,hispanic_pct_low,9.1,Danvers-Methuen
Hamilton,Amesbury,0.0,189,hispanic_pct_low,5.2,Hamilton-Amesbury
Newburyport,Danvers,0.0,190,hispanic_pct_low,4.3,Newburyport-Danvers
Andover,Salem,0.0,191,hispanic_pct_low,7.9,Andover-Salem
Newbury,Salem,0.0,192,hispanic_pct_low,3.9,Newbury-Salem
Peabody,Methuen,0.0,193,hispanic_pct_low,19.4,Peabody-Methuen
Andover,Lynn,0.0,194,hispanic_pct_low,7.9,Andover-Lynn
Groveland,Beverly,0.0,195,hispanic_pct_low,6.0,Groveland-Beverly
Ipswich,Methuen,0.0,196,hispanic_pct_low,7.1,Ipswich-Methuen
Gloucester,Lynn,0.0,197,hispanic_pct_low,12.9,Gloucester-Lynn
Groveland,Peabody,0.0,198,hispanic_pct_low,6.0,Groveland-Peabody
Danvers,Haverhill,0.0,199,hispanic_pct_low,9.1,Danvers-Haverhill
Rockport,Newbury,0.0,200,hispanic_pct_low,3.6,Rockport-Newbury
Lynnfield,Groveland,0.0,201,hispanic_pct_low,5.8,Lynnfield-Groveland
North Andover,Salem,0.0,202,hispanic_pct_low,13.5,North Andover-Salem
Rockport,Danvers,0.0,203,hispanic_pct_low,3.6,Rockport-Danvers
Georgetown,Marblehead,0.0,204,hispanic_pct_low,2.4,Georgetown-Marblehead
Manchester,Newburyport,0.0,205,hispanic_pct_low,1.3,Manchester-Newburyport
Saugus,Lawrence,0.0,206,hispanic_pct_low,22.8,Saugus-Lawrence
Hamilton,Haverhill,0.0,207,hispanic_pct_low,5.2,Hamilton-Haverhill
Andover,Swampscott,0.0,208,hispanic_pct_low,7.9,Andover-Swampscott
Newburyport,Beverly,0.0,209,hispanic_pct_low,4.3,Newburyport-Beverly
Andover,Amesbury,0.0,210,hispanic_pct_low,7.9,Andover-Amesbury
Rockport,Marblehead,0.0,211,hispanic_pct_low,3.6,Rockport-Marblehead
Georgetown,Lynn,0.0,212,hispanic_pct_low,2.4,Georgetown-Lynn
North Andover,Saugus,0.0,213,hispanic_pct_low,13.5,North Andover-Saugus
Georgetown,Swampscott,0.0,214,hispanic_pct_low,2.4,Georgetown-Swampscott
Newburyport,Andover,0.0,215,hispanic_pct_low,4.3,Newburyport-Andover
Newburyport,Gloucester,0.0,216,hispanic_pct_low,4.3,Newburyport-Gloucester
Salem,Lawrence,0.0,217,hispanic_pct_low,43.9,Salem-Lawrence
Georgetown,Gloucester,0.0,218,hispanic_pct_low,2.4,Georgetown-Gloucester
Lynnfield,Haverhill,0.0,219,hispanic_pct_low,5.8,Lynnfield-Haverhill
Salisbury,Marblehead,0.0,220,hispanic_pct_low,3.9,Salisbury-Marblehead
North Andover,Lynn,0.0,221,hispanic_pct_low,13.5,North Andover-Lynn
Rockport,Newburyport,0.0,222,hispanic_pct_low,3.6,Rockport-Newburyport
Hamilton,Methuen,0.0,223,hispanic_pct_low,5.2,Hamilton-Methuen
Ipswich,Saugus,0.0,224,hispanic_pct_low,7.1,Ipswich-Saugus
Lynn,Lawrence,0.0,225,hispanic_pct_low,67.9,Lynn-Lawrence
Peabody,Haverhill,0.0,226,hispanic_pct_low,19.4,Peabody-Haverhill
Swampscott,North Andover,0.0,227,hispanic_pct_low,12.1,Swampscott-North Andover
Georgetown,Saugus,0.0,228,hispanic_pct_low,2.4,Georgetown-Saugus
Newbury,Swampscott,0.0,229,hispanic_pct_low,3.9,Newbury-Swampscott
Rockport,Salem,0.0,230,hispanic_pct_low,3.6,Rockport-Salem
Marblehead,Andover,0.0,231,hispanic_pct_low,6.9,Marblehead-Andover
Newbury,Lynn,0.0,232,hispanic_pct_low,3.9,Newbury-Lynn
Swampscott,Lawrence,0.0,233,hispanic_pct_low,12.1,Swampscott-Lawrence
Danvers,Amesbury,0.0,234,hispanic_pct_low,9.1,Danvers-Amesbury
Manchester,Groveland,0.0,235,hispanic_pct_low,1.3,Manchester-Groveland
Boxford,Rockport,0.0,236,hispanic_pct_low,3.1,Boxford-Rockport
Beverly,Methuen,0.0,237,hispanic_pct_low,14.9,Beverly-Methuen
Lynnfield,Gloucester,0.0,238,hispanic_pct_low,5.8,Lynnfield-Gloucester
Newburyport,Peabody,0.0,239,hispanic_pct_low,4.3,Newburyport-Peabody
Marblehead,North Andover,0.0,240,hispanic_pct_low,6.9,Marblehead-North Andover
Beverly,Haverhill,0.0,241,hispanic_pct_low,14.9,Beverly-Haverhill
Manchester,North Andover,0.0,242,hispanic_pct_low,1.3,Manchester-North Andover
Marblehead,Lawrence,0.0,243,hispanic_pct_low,6.9,Marblehead-Lawrence
Georgetown,Rockport,0.0,244,hispanic_pct_low,2.4,Georgetown-Rockport
Merrimac,Salem,0.0,245,hispanic_pct_low,6.0,Merrimac-Salem
Rockport,Swampscott,0.0,246,hispanic_pct_low,3.6,Rockport-Swampscott
Rockport,Peabody,0.0,247,hispanic_pct_low,3.6,Rockport-Peabody
Amesbury,Beverly,0.0,248,hispanic_pct_low,9.7,Amesbury-Beverly
Saugus,Methuen,0.0,249,hispanic_pct_low,22.8,Saugus-Methuen
Salisbury,Saugus,0.0,250,hispanic_pct_low,3.9,Salisbury-Saugus
Newburyport,Lynnfield,0.0,251,hispanic_pct_low,4.3,Newburyport-Lynnfield
Manchester,Andover,0.0,252,hispanic_pct_low,1.3,Manchester-Andover
Salem,Methuen,0.0,253,hispanic_pct_low,43.9,Salem-Methuen
Gloucester,Saugus,0.0,254,hispanic_pct_low,12.9,Gloucester-Saugus
Manchester,Amesbury,0.0,255,hispanic_pct_low,1.3,Manchester-Amesbury
Manchester,Lawrence,0.0,256,hispanic_pct_low,1.3,Manchester-Lawrence
Merrimac,Gloucester,0.0,257,hispanic_pct_low,6.0,Merrimac-Gloucester
Rockport,Lynn,0.0,258,hispanic_pct_low,3.6,Rockport-Lynn
Methuen,Lynn,0.0,259,hispanic_pct_low,46.0,Methuen-Lynn
Amesbury,Peabody,0.0,260,hispanic_pct_low,9.7,Amesbury-Peabody
Newburyport,Salem,0.0,261,hispanic_pct_low,4.3,Newburyport-Salem
Amesbury,Gloucester,0.0,262,hispanic_pct_low,9.7,Amesbury-Gloucester
Groveland,Marblehead,0.0,263,hispanic_pct_low,6.0,Groveland-Marblehead
Merrimac,Lynn,0.0,264,hispanic_pct_low,6.0,Merrimac-Lynn
Groveland,Swampscott,0.0,265,hispanic_pct_low,6.0,Groveland-Swampscott
Swampscott,Methuen,0.0,266,hispanic_pct_low,12.1,Swampscott-Methuen
Rockport,Amesbury,0.0,267,hispanic_pct_low,3.6,Rockport-Amesbury
Haverhill,Salem,0.0,268,hispanic_pct_low,40.9,Haverhill-Salem
Lynnfield,Amesbury,0.0,269,hispanic_pct_low,5.8,Lynnfield-Amesbury
Newburyport,Marblehead,0.0,270,hispanic_pct_low,4.3,Newburyport-Marblehead
Groveland,Saugus,0.0,271,hispanic_pct_low,6.0,Groveland-Saugus
Manchester,Haverhill,0.0,272,hispanic_pct_low,1.3,Manchester-Haverhill
Rockport,Groveland,0.0,273,hispanic_pct_low,3.6,Rockport-Groveland
Marblehead,Methuen,0.0,274,hispanic_pct_low,6.9,Marblehead-Methuen
Rockport,Lynnfield,0.0,275,hispanic_pct_low,3.6,Rockport-Lynnfield
Saugus,Haverhill,0.0,276,hispanic_pct_low,22.8,Saugus-Haverhill
Haverhill,Lynn,0.0,277,hispanic_pct_low,40.9,Haverhill-Lynn
Manchester,Methuen,0.0,278,hispanic_pct_low,1.3,Manchester-Methuen
Newburyport,Swampscott,0.0,279,hispanic_pct_low,4.3,Newburyport-Swampscott
Gloucester,North Andover,0.0,280,hispanic_pct_low,12.9,Gloucester-North Andover
Swampscott,Haverhill,0.0,281,hispanic_pct_low,12.1,Swampscott-Haverhill
Newburyport,Lynn,0.0,282,hispanic_pct_low,4.3,Newburyport-Lynn
Marblehead,Haverhill,0.0,283,hispanic_pct_low,6.9,Marblehead-Haverhill
Amesbury,Salem,0.0,284,hispanic_pct_low,9.7,Amesbury-Salem
Gloucester,Lawrence,0.0,285,hispanic_pct_low,12.9,Gloucester-Lawrence
Andover,Gloucester,0.0,286,hispanic_pct_low,7.9,Andover-Gloucester
Rockport,Saugus,0.0,287,hispanic_pct_low,3.6,Rockport-Saugus
Gloucester,Haverhill,0.0,288,hispanic_pct_low,12.9,Gloucester-Haverhill
Marblehead,Amesbury,0.0,289,hispanic_pct_low,6.9,Marblehead-Amesbury
Newburyport,Saugus,0.0,290,hispanic_pct_low,4.3,Newburyport-Saugus
Amesbury,Swampscott,0.0,291,hispanic_pct_low,9.7,Amesbury-Swampscott
Amesbury,Lynn,0.0,292,hispanic_pct_low,9.7,Amesbury-Lynn
Rockport,North Andover,0.0,293,hispanic_pct_low,3.6,Rockport-North Andover
Gloucester,Methuen,0.0,294,hispanic_pct_low,12.9,Gloucester-Methuen
Rockport,Haverhill,0.0,295,hispanic_pct_low,3.6,Rockport-Haverhill
Amesbury,Saugus,0.0,296,hispanic_pct_low,9.7,Amesbury-Saugus
Rockport,Lawrence,0.0,297,hispanic_pct_low,3.6,Rockport-Lawrence
Rockport,Andover,0.0,298,hispanic_pct_low,3.6,Rockport-Andover
Rockport,Methuen,0.0,299,hispanic_pct_low,3.6,Rockport-Methuen
Swampscott,Lynn,1.196055302079143,0,hispanic_pct_high,67.9,Swampscott-Lynn
North Andover,Lawrence,1.5855866438822594,1,hispanic_pct_high,93.8,North Andover-Lawrence
Swampscott,Salem,1.9363245470077504,2,hispanic_pct_high,43.9,Swampscott-Salem
Marblehead,Salem,2.361965084725948,3,hispanic_pct_high,43.9,Marblehead-Salem
Andover,Lawrence,2.4075788470636974,4,hispanic_pct_high,93.8,Andover-Lawrence
Salem,Lynn,2.620759071282193,5,hispanic_pct_high,67.9,Salem-Lynn
Marblehead,Swampscott,2.7700866048205146,6,hispanic_pct_high,12.1,Marblehead-Swampscott
Danvers,Beverly,2.820942616776508,7,hispanic_pct_high,14.9,Danvers-Beverly
Lynnfield,Peabody,3.0211280959779665,8,hispanic_pct_high,19.4,Lynnfield-Peabody
Methuen,Lawrence,3.190858545165007,9,hispanic_pct_high,93.8,Methuen-Lawrence
Danvers,Peabody,3.3831848090871595,10,hispanic_pct_high,19.4,Danvers-Peabody
North Andover,Methuen,3.582984079375072,11,hispanic_pct_high,46.0,North Andover-Methuen
Andover,North Andover,3.5890416313744566,12,hispanic_pct_high,13.5,Andover-North Andover
Topsfield,Danvers,3.717251074636475,13,hispanic_pct_high,9.1,Topsfield-Danvers
Georgetown,Salisbury,3.814898481551445,14,hispanic_pct_high,3.9,Georgetown-Salisbury
Newburyport,Amesbury,3.8692811155221,15,hispanic_pct_high,9.7,Newburyport-Amesbury
Marblehead,Lynn,3.9489579065240856,16,hispanic_pct_high,67.9,Marblehead-Lynn
Hamilton,Ipswich,4.140077970284551,17,hispanic_pct_high,7.1,Hamilton-Ipswich
Peabody,Salem,4.141631838811724,18,hispanic_pct_high,43.9,Peabody-Salem
Saugus,Lynn,4.160763648971105,19,hispanic_pct_high,67.9,Saugus-Lynn
Georgetown,Merrimac,4.28828278923016,20,hispanic_pct_high,6.0,Georgetown-Merrimac
Rockport,Gloucester,4.3171524484408135,21,hispanic_pct_high,12.9,Rockport-Gloucester
Beverly,Salem,4.327777882741018,22,hispanic_pct_high,43.9,Beverly-Salem
Hamilton,Beverly,4.72845942483406,23,hispanic_pct_high,14.9,Hamilton-Beverly
Groveland,Haverhill,4.762942120764938,24,hispanic_pct_high,40.9,Groveland-Haverhill
Beverly,Peabody,4.935838087070542,25,hispanic_pct_high,19.4,Beverly-Peabody
Peabody,Lynn,4.94029677394803,26,hispanic_pct_high,67.9,Peabody-Lynn
Haverhill,Methuen,4.97318960159047,27,hispanic_pct_high,46.0,Haverhill-Methuen
Newbury,Newburyport,5.008180269711917,28,hispanic_pct_high,4.3,Newbury-Newburyport
