town_low,town_high,distance_mi,rank,category,pct_graduated,school_to_school
Lynn,Swampscott,0.0,0,pct_graduated_low,79.0,Lynn-Swampscott
Lawrence,North Andover,0.0,1,pct_graduated_low,72.8,Lawrence-North Andover
Salem,Swampscott,0.0,2,pct_graduated_low,73.9,Salem-Swampscott
Salem,Marblehead,0.0,3,pct_graduated_low,73.9,Salem-Marblehead
Lawrence,Andover,0.0,4,pct_graduated_low,72.8,Lawrence-Andover
Salem,Lynn,0.0,5,pct_graduated_low,73.9,Salem-Lynn
Marblehead,Swampscott,0.0,6,pct_graduated_low,95.1,Marblehead-Swampscott
Beverly,Danvers,0.0,7,pct_graduated_low,91.0,Beverly-Danvers
Peabody,Lynnfield,0.0,8,pct_graduated_low,88.0,Peabody-Lynnfield
Lawrence,Methuen,0.0,9,pct_graduated_low,72.8,Lawrence-Methuen
Peabody,Danvers,0.0,10,pct_graduated_low,88.0,Peabody-Danvers
Methuen,North Andover,0.0,11,pct_graduated_low,93.2,Methuen-North Andover
Andover,North Andover,0.0,12,pct_graduated_low,95.2,Andover-North Andover
Danvers,Topsfield,0.0,13,pct_graduated_low,95.8,Danvers-Topsfield
Salisbury,Georgetown,0.0,14,pct_graduated_low,89.5,Salisbury-Georgetown
Amesbury,Newburyport,0.0,15,pct_graduated_low,87.9,Amesbury-Newburyport
Lynn,Marblehead,0.0,16,pct_graduated_low,79.0,Lynn-Marblehead
Ipswich,Hamilton,0.0,17,pct_graduated_low,90.8,Ipswich-Hamilton
Salem,Peabody,0.0,18,pct_graduated_low,73.9,Salem-Peabody
Lynn,Saugus,0.0,19,pct_graduated_low,79.0,Lynn-Saugus
Merrimac,Georgetown,0.0,20,pct_graduated_low,94.7,Merrimac-Georgetown
Gloucester,Rockport,0.0,21,pct_graduated_low,83.7,Gloucester-Rockport
Salem,Beverly,0.0,22,pct_graduated_low,73.9,Salem-Beverly
Beverly,Hamilton,0.0,23,pct_graduated_low,91.0,Beverly-Hamilton
Haverhill,Groveland,0.0,24,pct_graduated_low,80.4,Haverhill-Groveland
Peabody,Beverly,0.0,25,pct_graduated_low,88.0,Peabody-Beverly
Lynn,Peabody,0.0,26,pct_graduated_low,79.0,Lynn-Peabody
Haverhill,Methuen,0.0,27,pct_graduated_low,80.4,Haverhill-Methuen
Newbury,Newburyport,0.0,28,pct_graduated_low,89.5,Newbury-Newburyport
Beverly,Marblehead,0.0,29,pct_graduated_low,91.0,Beverly-Marblehead
Gloucester,Manchester,0.0,30,pct_graduated_low,83.7,Gloucester-Manchester
Newbury,Ipswich,0.0,31,pct_graduated_low,89.5,Newbury-Ipswich
Hamilton,Manchester,0.0,32,pct_graduated_low,97.2,Hamilton-Manchester
Peabody,Swampscott,0.0,33,pct_graduated_low,88.0,Peabody-Swampscott
Methuen,Andover,0.0,34,pct_graduated_low,93.2,Methuen-Andover
Salem,Danvers,0.0,35,pct_graduated_low,73.9,Salem-Danvers
Danvers,Hamilton,0.0,36,pct_graduated_low,95.8,Danvers-Hamilton
Saugus,Swampscott,0.0,37,pct_graduated_low,87.7,Saugus-Swampscott
Saugus,Lynnfield,0.0,38,pct_graduated_low,87.7,Saugus-Lynnfield
Peabody,Middleton,0.0,39,pct_graduated_low,88.0,Peabody-Middleton
Newbury,Groveland,0.0,40,pct_graduated_low,89.5,Newbury-Groveland
Amesbury,Groveland,0.0,41,pct_graduated_low,87.9,Amesbury-Groveland
Danvers,Lynnfield,0.0,42,pct_graduated_low,95.8,Danvers-Lynnfield
Beverly,Manchester,0.0,43,pct_graduated_low,91.0,Beverly-Manchester
Haverhill,North Andover,0.0,44,pct_graduated_low,80.4,Haverhill-North Andover
Beverly,Swampscott,0.0,45,pct_graduated_low,91.0,Beverly-Swampscott
Lynn,Lynnfield,0.0,46,pct_graduated_low,79.0,Lynn-Lynnfield
Saugus,Peabody,0.0,47,pct_graduated_low,87.7,Saugus-Peabody
Beverly,Middleton,0.0,48,pct_graduated_low,91.0,Beverly-Middleton
Peabody,Marblehead,0.0,49,pct_graduated_low,88.0,Peabody-Marblehead
Salem,Saugus,0.0,50,pct_graduated_low,73.9,Salem-Saugus
Middleton,Hamilton,0.0,51,pct_graduated_low,95.9,Middleton-Hamilton
Salem,Lynnfield,0.0,52,pct_graduated_low,73.9,Salem-Lynnfield
Boxford,Lynnfield,0.0,53,pct_graduated_low,95.9,Boxford-Lynnfield
Newburyport,Merrimac,0.0,54,pct_graduated_low,94.6,Newburyport-Merrimac
Georgetown,North Andover,0.0,55,pct_graduated_low,95.5,Georgetown-North Andover
Lynn,Beverly,0.0,56,pct_graduated_low,79.0,Lynn-Beverly
Georgetown,Boxford,0.0,57,pct_graduated_low,95.5,Georgetown-Boxford
Lawrence,Haverhill,0.0,58,pct_graduated_low,72.8,Lawrence-Haverhill
Marblehead,Danvers,0.0,59,pct_graduated_low,95.1,Marblehead-Danvers
Swampscott,Lynnfield,0.0,60,pct_graduated_low,95.7,Swampscott-Lynnfield
Swampscott,Danvers,0.0,61,pct_graduated_low,95.7,Swampscott-Danvers
Ipswich,Georgetown,0.0,62,pct_graduated_low,90.8,Ipswich-Georgetown
Lynn,Danvers,0.0,63,pct_graduated_low,79.0,Lynn-Danvers
Amesbury,Newbury,0.0,64,pct_graduated_low,87.9,Amesbury-Newbury
Haverhill,Georgetown,0.0,65,pct_graduated_low,80.4,Haverhill-Georgetown
Ipswich,Middleton,0.0,66,pct_graduated_low,90.8,Ipswich-Middleton
Merrimac,North Andover,0.0,67,pct_graduated_low,94.7,Merrimac-North Andover
Beverly,Lynnfield,0.0,68,pct_graduated_low,91.0,Beverly-Lynnfield
Newburyport,Georgetown,0.0,69,pct_graduated_low,94.6,Newburyport-Georgetown
Saugus,Marblehead,0.0,70,pct_graduated_low,87.7,Saugus-Marblehead
Marblehead,Manchester,0.0,71,pct_graduated_low,95.1,Marblehead-Manchester
Lawrence,Georgetown,0.0,72,pct_graduated_low,72.8,Lawrence-Georgetown
Danvers,Manchester,0.0,73,pct_graduated_low,95.8,Danvers-Manchester
Ipswich,Danvers,0.0,74,pct_graduated_low,90.8,Ipswich-Danvers
Ipswich,Manchester,0.0,75,pct_graduated_low,90.8,Ipswich-Manchester
Peabody,Hamilton,0.0,76,pct_graduated_low,88.0,Peabody-Hamilton
Ipswich,Beverly,0.0,77,pct_graduated_low,90.8,Ipswich-Beverly
Newbury,Hamilton,0.0,78,pct_graduated_low,89.5,Newbury-Hamilton
Methuen,Groveland,0.0,79,pct_graduated_low,93.2,Methuen-Groveland
Rowley,Topsfield,0.0,80,pct_graduated_low,89.5,Rowley-Topsfield
Gloucester,Hamilton,0.0,81,pct_graduated_low,83.7,Gloucester-Hamilton
Ipswich,Newburyport,0.0,82,pct_graduated_low,90.8,Ipswich-Newburyport
Salem,Middleton,0.0,83,pct_graduated_low,73.9,Salem-Middleton
Middleton,North Andover,0.0,84,pct_graduated_low,95.9,Middleton-North Andover
Marblehead,Lynnfield,0.0,85,pct_graduated_low,95.1,Marblehead-Lynnfield
Amesbury,Georgetown,0.0,86,pct_graduated_low,87.9,Amesbury-Georgetown
Salem,Hamilton,0.0,87,pct_graduated_low,73.9,Salem-Hamilton
Salem,Manchester,0.0,88,pct_graduated_low,73.9,Salem-Manchester
Lawrence,Groveland,0.0,89,pct_graduated_low,72.8,Lawrence-Groveland
Haverhill,Andover,0.0,90,pct_graduated_low,80.4,Haverhill-Andover
Rockport,Manchester,0.0,91,pct_graduated_low,94.9,Rockport-Manchester
Andover,Boxford,0.0,92,pct_graduated_low,95.2,Andover-Boxford
Methuen,Georgetown,0.0,93,pct_graduated_low,93.2,Methuen-Georgetown
Haverhill,Amesbury,0.0,94,pct_graduated_low,80.4,Haverhill-Amesbury
Marblehead,Hamilton,0.0,95,pct_graduated_low,95.1,Marblehead-Hamilton
Saugus,Danvers,0.0,96,pct_graduated_low,87.7,Saugus-Danvers
Georgetown,Hamilton,0.0,97,pct_graduated_low,95.5,Georgetown-Hamilton
Lawrence,Middleton,0.0,98,pct_graduated_low,72.8,Lawrence-Middleton
Andover,Georgetown,0.0,99,pct_graduated_low,95.2,Andover-Georgetown
Haverhill,Salisbury,0.0,100,pct_graduated_low,80.4,Haverhill-Salisbury
Saugus,Beverly,0.0,101,pct_graduated_low,87.7,Saugus-Beverly
Georgetown,Danvers,0.0,102,pct_graduated_low,95.5,Georgetown-Danvers
Andover,Lynnfield,0.0,103,pct_graduated_low,95.2,Andover-Lynnfield
Gloucester,Ipswich,0.0,104,pct_graduated_low,83.7,Gloucester-Ipswich
Lynn,Boxford,0.0,105,pct_graduated_low,79.0,Lynn-Boxford
Swampscott,Topsfield,0.0,106,pct_graduated_low,95.7,Swampscott-Topsfield
Ipswich,Groveland,0.0,107,pct_graduated_low,90.8,Ipswich-Groveland
Rowley,North Andover,0.0,108,pct_graduated_low,89.5,Rowley-North Andover
Swampscott,Manchester,0.0,109,pct_graduated_low,95.7,Swampscott-Manchester
Marblehead,Topsfield,0.0,110,pct_graduated_low,95.1,Marblehead-Topsfield
Peabody,Manchester,0.0,111,pct_graduated_low,88.0,Peabody-Manchester
Gloucester,Beverly,0.0,112,pct_graduated_low,83.7,Gloucester-Beverly
Swampscott,Hamilton,0.0,113,pct_graduated_low,95.7,Swampscott-Hamilton
Boxford,Manchester,0.0,114,pct_graduated_low,95.9,Boxford-Manchester
Merrimac,Middleton,0.0,115,pct_graduated_low,94.7,Merrimac-Middleton
Newbury,Danvers,0.0,116,pct_graduated_low,89.5,Newbury-Danvers
Hamilton,Lynnfield,0.0,117,pct_graduated_low,97.2,Hamilton-Lynnfield
Groveland,Andover,0.0,118,pct_graduated_low,94.7,Groveland-Andover
Haverhill,Newburyport,0.0,119,pct_graduated_low,80.4,Haverhill-Newburyport
Saugus,Boxford,0.0,120,pct_graduated_low,87.7,Saugus-Boxford
Lynn,Hamilton,0.0,121,pct_graduated_low,79.0,Lynn-Hamilton
Lynn,Manchester,0.0,122,pct_graduated_low,79.0,Lynn-Manchester
Peabody,Ipswich,0.0,123,pct_graduated_low,88.0,Peabody-Ipswich
North Andover,Lynnfield,0.0,124,pct_graduated_low,97.3,North Andover-Lynnfield
Lawrence,Lynnfield,0.0,125,pct_graduated_low,72.8,Lawrence-Lynnfield
Peabody,Andover,0.0,126,pct_graduated_low,88.0,Peabody-Andover
Amesbury,Ipswich,0.0,127,pct_graduated_low,87.9,Amesbury-Ipswich
Lawrence,Rowley,0.0,128,pct_graduated_low,72.8,Lawrence-Rowley
Rockport,Hamilton,0.0,129,pct_graduated_low,94.9,Rockport-Hamilton
Beverly,Georgetown,0.0,130,pct_graduated_low,91.0,Beverly-Georgetown
Peabody,Georgetown,0.0,131,pct_graduated_low,88.0,Peabody-Georgetown
Methuen,Topsfield,0.0,132,pct_graduated_low,93.2,Methuen-Topsfield
Danvers,North Andover,0.0,133,pct_graduated_low,95.8,Danvers-North Andover
Andover,Danvers,0.0,134,pct_graduated_low,95.2,Andover-Danvers
Ipswich,Rockport,0.0,135,pct_graduated_low,90.8,Ipswich-Rockport
Newbury,Beverly,0.0,136,pct_graduated_low,89.5,Newbury-Beverly
Newburyport,Hamilton,0.0,137,pct_graduated_low,94.6,Newburyport-Hamilton
Gloucester,Marblehead,0.0,138,pct_graduated_low,83.7,Gloucester-Marblehead
Salem,Ipswich,0.0,139,pct_graduated_low,73.9,Salem-Ipswich
Newbury,Methuen,0.0,140,pct_graduated_low,89.5,Newbury-Methuen
Peabody,North Andover,0.0,141,pct_graduated_low,88.0,Peabody-North Andover
Georgetown,Lynnfield,0.0,142,pct_graduated_low,95.5,Georgetown-Lynnfield
Haverhill,Middleton,0.0,143,pct_graduated_low,80.4,Haverhill-Middleton
Gloucester,Danvers,0.0,144,pct_graduated_low,83.7,Gloucester-Danvers
Lawrence,Danvers,0.0,145,pct_graduated_low,72.8,Lawrence-Danvers
Lawrence,Peabody,0.0,146,pct_graduated_low,72.8,Lawrence-Peabody
Ipswich,North Andover,0.0,147,pct_graduated_low,90.8,Ipswich-North Andover
Rowley,Andover,0.0,148,pct_graduated_low,89.5,Rowley-Andover
Newbury,Manchester,0.0,149,pct_graduated_low,89.5,Newbury-Manchester
Groveland,Hamilton,0.0,150,pct_graduated_low,94.7,Groveland-Hamilton
Ipswich,Marblehead,0.0,151,pct_graduated_low,90.8,Ipswich-Marblehead
Amesbury,North Andover,0.0,152,pct_graduated_low,87.9,Amesbury-North Andover
Newburyport,Boxford,0.0,153,pct_graduated_low,94.6,Newburyport-Boxford
Ipswich,Lynnfield,0.0,154,pct_graduated_low,90.8,Ipswich-Lynnfield
Lynnfield,Manchester,0.0,155,pct_graduated_low,97.5,Lynnfield-Manchester
Newburyport,North Andover,0.0,156,pct_graduated_low,94.6,Newburyport-North Andover
Salem,Gloucester,0.0,157,pct_graduated_low,73.9,Salem-Gloucester
Peabody,Newbury,0.0,158,pct_graduated_low,88.0,Peabody-Newbury
Amesbury,Methuen,0.0,159,pct_graduated_low,87.9,Amesbury-Methuen
Merrimac,Danvers,0.0,160,pct_graduated_low,94.7,Merrimac-Danvers
Hamilton,North Andover,0.0,161,pct_graduated_low,97.2,Hamilton-North Andover
Saugus,Hamilton,0.0,162,pct_graduated_low,87.7,Saugus-Hamilton
Haverhill,Ipswich,0.0,163,pct_graduated_low,80.4,Haverhill-Ipswich
Georgetown,Manchester,0.0,164,pct_graduated_low,95.5,Georgetown-Manchester
Ipswich,Swampscott,0.0,165,pct_graduated_low,90.8,Ipswich-Swampscott
Lawrence,Ipswich,0.0,166,pct_graduated_low,72.8,Lawrence-Ipswich
Beverly,Rockport,0.0,167,pct_graduated_low,91.0,Beverly-Rockport
Lawrence,Amesbury,0.0,168,pct_graduated_low,72.8,Lawrence-Amesbury
Methuen,Lynnfield,0.0,169,pct_graduated_low,93.2,Methuen-Lynnfield
Saugus,Andover,0.0,170,pct_graduated_low,87.7,Saugus-Andover
Gloucester,Salisbury,0.0,171,pct_graduated_low,83.7,Gloucester-Salisbury
Beverly,North Andover,0.0,172,pct_graduated_low,91.0,Beverly-North Andover
Gloucester,Boxford,0.0,173,pct_graduated_low,83.7,Gloucester-Boxford
Beverly,Andover,0.0,174,pct_graduated_low,91.0,Beverly-Andover
Rowley,Lynnfield,0.0,175,pct_graduated_low,89.5,Rowley-Lynnfield
Lynn,Ipswich,0.0,176,pct_graduated_low,79.0,Lynn-Ipswich
Methuen,Newburyport,0.0,177,pct_graduated_low,93.2,Methuen-Newburyport
Saugus,Manchester,0.0,178,pct_graduated_low,87.7,Saugus-Manchester
Gloucester,Swampscott,0.0,179,pct_graduated_low,83.7,Gloucester-Swampscott
Salem,Georgetown,0.0,180,pct_graduated_low,73.9,Salem-Georgetown
Lawrence,Newburyport,0.0,181,pct_graduated_low,72.8,Lawrence-Newburyport
Ipswich,Andover,0.0,182,pct_graduated_low,90.8,Ipswich-Andover
Lawrence,Hamilton,0.0,183,pct_graduated_low,72.8,Lawrence-Hamilton
Amesbury,Middleton,0.0,184,pct_graduated_low,87.9,Amesbury-Middleton
Andover,Hamilton,0.0,185,pct_graduated_low,95.2,Andover-Hamilton
Gloucester,Peabody,0.0,186,pct_graduated_low,83.7,Gloucester-Peabody
Lawrence,Beverly,0.0,187,pct_graduated_low,72.8,Lawrence-Beverly
Methuen,Danvers,0.0,188,pct_graduated_low,93.2,Methuen-Danvers
Amesbury,Hamilton,0.0,189,pct_graduated_low,87.9,Amesbury-Hamilton
Newburyport,Danvers,0.0,190,pct_graduated_low,94.6,Newburyport-Danvers
Salem,Andover,0.0,191,pct_graduated_low,73.9,Salem-Andover
Salem,Newbury,0.0,192,pct_graduated_low,73.9,Salem-Newbury
Peabody,Methuen,0.0,193,pct_graduated_low,88.0,Peabody-Methuen
Lynn,Andover,0.0,194,pct_graduated_low,79.0,Lynn-Andover
Beverly,Groveland,0.0,195,pct_graduated_low,91.0,Beverly-Groveland
Ipswich,Methuen,0.0,196,pct_graduated_low,90.8,Ipswich-Methuen
Lynn,Gloucester,0.0,197,pct_graduated_low,79.0,Lynn-Gloucester
Peabody,Groveland,0.0,198,pct_graduated_low,88.0,Peabody-Groveland
Haverhill,Danvers,0.0,199,pct_graduated_low,80.4,Haverhill-Danvers
Newbury,Rockport,0.0,200,pct_graduated_low,89.5,Newbury-Rockport
Groveland,Lynnfield,0.0,201,pct_graduated_low,94.7,Groveland-Lynnfield
Salem,North Andover,0.0,202,pct_graduated_low,73.9,Salem-North Andover
Rockport,Danvers,0.0,203,pct_graduated_low,94.9,Rockport-Danvers
Marblehead,Georgetown,0.0,204,pct_graduated_low,95.1,Marblehead-Georgetown
Newburyport,Manchester,0.0,205,pct_graduated_low,94.6,Newburyport-Manchester
Lawrence,Saugus,0.0,206,pct_graduated_low,72.8,Lawrence-Saugus
Haverhill,Hamilton,0.0,207,pct_graduated_low,80.4,Haverhill-Hamilton
Andover,Swampscott,0.0,208,pct_graduated_low,95.2,Andover-Swampscott
Beverly,Newburyport,0.0,209,pct_graduated_low,91.0,Beverly-Newburyport
Amesbury,Andover,0.0,210,pct_graduated_low,87.9,Amesbury-Andover
Rockport,Marblehead,0.0,211,pct_graduated_low,94.9,Rockport-Marblehead
Lynn,Georgetown,0.0,212,pct_graduated_low,79.0,Lynn-Georgetown
Saugus,North Andover,0.0,213,pct_graduated_low,87.7,Saugus-North Andover
Georgetown,Swampscott,0.0,214,pct_graduated_low,95.5,Georgetown-Swampscott
Newburyport,Andover,0.0,215,pct_graduated_low,94.6,Newburyport-Andover
Gloucester,Newburyport,0.0,216,pct_graduated_low,83.7,Gloucester-Newburyport
Lawrence,Salem,0.0,217,pct_graduated_low,72.8,Lawrence-Salem
Gloucester,Georgetown,0.0,218,pct_graduated_low,83.7,Gloucester-Georgetown
Haverhill,Lynnfield,0.0,219,pct_graduated_low,80.4,Haverhill-Lynnfield
Salisbury,Marblehead,0.0,220,pct_graduated_low,89.5,Salisbury-Marblehead
Lynn,North Andover,0.0,221,pct_graduated_low,79.0,Lynn-North Andover
Newburyport,Rockport,0.0,222,pct_graduated_low,94.6,Newburyport-Rockport
Methuen,Hamilton,0.0,223,pct_graduated_low,93.2,Methuen-Hamilton
Saugus,Ipswich,0.0,224,pct_graduated_low,87.7,Saugus-Ipswich
Lawrence,Lynn,0.0,225,pct_graduated_low,72.8,Lawrence-Lynn
Haverhill,Peabody,0.0,226,pct_graduated_low,80.4,Haverhill-Peabody
Swampscott,North Andover,0.0,227,pct_graduated_low,95.7,Swampscott-North Andover
Saugus,Georgetown,0.0,228,pct_graduated_low,87.7,Saugus-Georgetown
Newbury,Swampscott,0.0,229,pct_graduated_low,89.5,Newbury-Swampscott
Salem,Rockport,0.0,230,pct_graduated_low,73.9,Salem-Rockport
Marblehead,Andover,0.0,231,pct_graduated_low,95.1,Marblehead-Andover
Lynn,Newbury,0.0,232,pct_graduated_low,79.0,Lynn-Newbury
Lawrence,Swampscott,0.0,233,pct_graduated_low,72.8,Lawrence-Swampscott
Amesbury,Danvers,0.0,234,pct_graduated_low,87.9,Amesbury-Danvers
Groveland,Manchester,0.0,235,pct_graduated_low,94.7,Groveland-Manchester
Rockport,Boxford,0.0,236,pct_graduated_low,94.9,Rockport-Boxford
Beverly,Methuen,0.0,237,pct_graduated_low,91.0,Beverly-Methuen
Gloucester,Lynnfield,0.0,238,pct_graduated_low,83.7,Gloucester-Lynnfield
Peabody,Newburyport,0.0,239,pct_graduated_low,88.0,Peabody-Newburyport
Marblehead,North Andover,0.0,240,pct_graduated_low,95.1,Marblehead-North Andover
Haverhill,Beverly,0.0,241,pct_graduated_low,80.4,Haverhill-Beverly
North Andover,Manchester,0.0,242,pct_graduated_low,97.3,North Andover-Manchester
Lawrence,Marblehead,0.0,243,pct_graduated_low,72.8,Lawrence-Marblehead
Rockport,Georgetown,0.0,244,pct_graduated_low,94.9,Rockport-Georgetown
Salem,Merrimac,0.0,245,pct_graduated_low,73.9,Salem-Merrimac
Rockport,Swampscott,0.0,246,pct_graduated_low,94.9,Rockport-Swampscott
Peabody,Rockport,0.0,247,pct_graduated_low,88.0,Peabody-Rockport
Amesbury,Beverly,0.0,248,pct_graduated_low,87.9,Amesbury-Beverly
Saugus,Methuen,0.0,249,pct_graduated_low,87.7,Saugus-Methuen
Saugus,Salisbury,0.0,250,pct_graduated_low,87.7,Saugus-Salisbury
Newburyport,Lynnfield,0.0,251,pct_graduated_low,94.6,Newburyport-Lynnfield
Andover,Manchester,0.0,252,pct_graduated_low,95.2,Andover-Manchester
Salem,Methuen,0.0,253,pct_graduated_low,73.9,Salem-Methuen
Gloucester,Saugus,0.0,254,pct_graduated_low,83.7,Gloucester-Saugus
Amesbury,Manchester,0.0,255,pct_graduated_low,87.9,Amesbury-Manchester
Lawrence,Manchester,0.0,256,pct_graduated_low,72.8,Lawrence-Manchester
Gloucester,Merrimac,0.0,257,pct_graduated_low,83.7,Gloucester-Merrimac
Lynn,Rockport,0.0,258,pct_graduated_low,79.0,Lynn-Rockport
Lynn,Methuen,0.0,259,pct_graduated_low,79.0,Lynn-Methuen
Amesbury,Peabody,0.0,260,pct_graduated_low,87.9,Amesbury-Peabody
Salem,Newburyport,0.0,261,pct_graduated_low,73.9,Salem-Newburyport
Gloucester,Amesbury,0.0,262,pct_graduated_low,83.7,Gloucester-Amesbury
Groveland,Marblehead,0.0,263,pct_graduated_low,94.7,Groveland-Marblehead
Lynn,Merrimac,0.0,264,pct_graduated_low,79.0,Lynn-Merrimac
Groveland,Swampscott,0.0,265,pct_graduated_low,94.7,Groveland-Swampscott
Methuen,Swampscott,0.0,266,pct_graduated_low,93.2,Methuen-Swampscott
Amesbury,Rockport,0.0,267,pct_graduated_low,87.9,Amesbury-Rockport
Salem,Haverhill,0.0,268,pct_graduated_low,73.9,Salem-Haverhill
Amesbury,Lynnfield,0.0,269,pct_graduated_low,87.9,Amesbury-Lynnfield
Newburyport,Marblehead,0.0,270,pct_graduated_low,94.6,Newburyport-Marblehead
Saugus,Groveland,0.0,271,pct_graduated_low,87.7,Saugus-Groveland
Haverhill,Manchester,0.0,272,pct_graduated_low,80.4,Haverhill-Manchester
Groveland,Rockport,0.0,273,pct_graduated_low,94.7,Groveland-Rockport
Methuen,Marblehead,0.0,274,pct_graduated_low,93.2,Methuen-Marblehead
Rockport,Lynnfield,0.0,275,pct_graduated_low,94.9,Rockport-Lynnfield
Haverhill,Saugus,0.0,276,pct_graduated_low,80.4,Haverhill-Saugus
Lynn,Haverhill,0.0,277,pct_graduated_low,79.0,Lynn-Haverhill
Methuen,Manchester,0.0,278,pct_graduated_low,93.2,Methuen-Manchester
Newburyport,Swampscott,0.0,279,pct_graduated_low,94.6,Newburyport-Swampscott
Gloucester,North Andover,0.0,280,pct_graduated_low,83.7,Gloucester-North Andover
Haverhill,Swampscott,0.0,281,pct_graduated_low,80.4,Haverhill-Swampscott
Lynn,Newburyport,0.0,282,pct_graduated_low,79.0,Lynn-Newburyport
Haverhill,Marblehead,0.0,283,pct_graduated_low,80.4,Haverhill-Marblehead
Salem,Amesbury,0.0,284,pct_graduated_low,73.9,Salem-Amesbury
Lawrence,Gloucester,0.0,285,pct_graduated_low,72.8,Lawrence-Gloucester
Gloucester,Andover,0.0,286,pct_graduated_low,83.7,Gloucester-Andover
Saugus,Rockport,0.0,287,pct_graduated_low,87.7,Saugus-Rockport
Haverhill,Gloucester,0.0,288,pct_graduated_low,80.4,Haverhill-Gloucester
Amesbury,Marblehead,0.0,289,pct_graduated_low,87.9,Amesbury-Marblehead
Saugus,Newburyport,0.0,290,pct_graduated_low,87.7,Saugus-Newburyport
Amesbury,Swampscott,0.0,291,pct_graduated_low,87.9,Amesbury-Swampscott
Lynn,Amesbury,0.0,292,pct_graduated_low,79.0,Lynn-Amesbury
Rockport,North Andover,0.0,293,pct_graduated_low,94.9,Rockport-North Andover
Gloucester,Methuen,0.0,294,pct_graduated_low,83.7,Gloucester-Methuen
Haverhill,Rockport,0.0,295,pct_graduated_low,80.4,Haverhill-Rockport
Saugus,Amesbury,0.0,296,pct_graduated_low,87.7,Saugus-Amesbury
Lawrence,Rockport,0.0,297,pct_graduated_low,72.8,Lawrence-Rockport
Rockport,Andover,0.0,298,pct_graduated_low,94.9,Rockport-Andover
Methuen,Rockport,0.0,299,pct_graduated_low,93.2,Methuen-Rockport
Lynn,Swampscott,1.196055302079143,0,pct_graduated_high,95.7,Lynn-Swampscott
Lawrence,North Andover,1.5855866438822594,1,pct_graduated_high,97.3,Lawrence-North Andover
Salem,Swampscott,1.9363245470077504,2,pct_graduated_high,95.7,Salem-Swampscott
Salem,Marblehead,2.361965084725948,3,pct_graduated_high,95.1,Salem-Marblehead
Lawrence,Andover,2.4075788470636974,4,pct_graduated_high,95.2,Lawrence-Andover
Salem,Lynn,2.620759071282193,5,pct_graduated_high,79.0,Salem-Lynn
Marblehead,Swampscott,2.7700866048205146,6,pct_graduated_high,95.7,Marblehead-Swampscott
Beverly,Danvers,2.820942616776508,7,pct_graduated_high,95.8,Beverly-Danvers
Peabody,Lynnfield,3.0211280959779665,8,pct_graduated_high,97.5,Peabody-Lynnfield
Lawrence,Methuen,3.190858545165007,9,pct_graduated_high,93.2,Lawrence-Methuen
Peabody,Danvers,3.3831848090871595,10,pct_graduated_high,95.8,Peabody-Danvers
Methuen,North Andover,3.582984079375072,11,pct_graduated_high,97.3,Methuen-North Andover
Andover,North Andover,3.5890416313744566,12,pct_graduated_high,97.3,Andover-North Andover
Danvers,Topsfield,3.717251074636475,13,pct_graduated_high,95.9,Danvers-Topsfield
Salisbury,Georgetown,3.814898481551445,14,pct_graduated_high,95.5,Salisbury-Georgetown
Amesbury,Newburyport,3.8692811155221,15,pct_graduated_high,94.6,Amesbury-Newburyport
Lynn,Marblehead,3.9489579065240856,16,pct_graduated_high,95.1,Lynn-Marblehead
Ipswich,Hamilton,4.140077970284551,17,pct_graduated_high,97.2,Ipswich-Hamilton
Salem,Peabody,4.141631838811724,18,pct_graduated_high,88.0,Salem-Peabody
Lynn,Saugus,4.160763648971105,19,pct_graduated_high,87.7,Lynn-Saugus
Merrimac,Georgetown,4.28828278923016,20,pct_graduated_high,95.5,Merrimac-Georgetown
Gloucester,Rockport,4.3171524484408135,21,pct_graduated_high,94.9,Gloucester-Rockport
Salem,Beverly,4.327777882741018,22,pct_graduated_high,91.0,Salem-Beverly
Beverly,Hamilton,4.72845942483406,23,pct_graduated_high,97.2,Beverly-Hamilton
Haverhill,Groveland,4.762942120764938,24,pct_graduated_high,94.7,Haverhill-Groveland
Peabody,Beverly,4.935838087070542,25,pct_graduated_high,91.0,Peabody-Beverly
Lynn,Peabody,4.94029677394803,26,pct_graduated_high,88.0,Lynn-Peabody
Haverhill,Methuen,4.97318960159047,27,pct_graduated_high,93.2,Haverhill-Methuen
