town_low,town_high,distance_mi,rank,category,pct_graduated,school_to_school
Newbury,Newburyport,5.008180269711917,28,pct_graduated_high,94.6,Newbury-Newburyport
Beverly,Marblehead,5.037819794778186,29,pct_graduated_high,95.1,Beverly-Marblehead
Gloucester,Manchester,5.06495176646527,30,pct_graduated_high,99.1,Gloucester-Manchester
Newbury,Ipswich,5.0819856969992605,31,pct_graduated_high,90.8,Newbury-Ipswich
Hamilton,Manchester,5.254430247077268,32,pct_graduated_high,99.1,Hamilton-Manchester
Peabody,Swampscott,5.289150594497587,33,pct_graduated_high,95.7,Peabody-Swampscott
Methuen,Andover,5.306090018823177,34,pct_graduated_high,95.2,Methuen-Andover
Salem,Danvers,5.330710306255406,35,pct_graduated_high,95.8,Salem-Danvers
Danvers,Hamilton,5.335146344153019,36,pct_graduated_high,97.2,Danvers-Hamilton
Saugus,Swampscott,5.349151489056062,37,pct_graduated_high,95.7,Saugus-Swampscott
Saugus,Lynnfield,5.433577113105851,38,pct_graduated_high,97.5,Saugus-Lynnfield
Peabody,Middleton,5.5454252943224684,39,pct_graduated_high,95.9,Peabody-Middleton
Newbury,Groveland,5.590551585369322,40,pct_graduated_high,94.7,Newbury-Groveland
Amesbury,Groveland,5.917174839382962,41,pct_graduated_high,94.7,Amesbury-Groveland
Danvers,Lynnfield,5.964400140329401,42,pct_graduated_high,97.5,Danvers-Lynnfield
Beverly,Manchester,5.971410704235797,43,pct_graduated_high,99.1,Beverly-Manchester
Haverhill,North Andover,6.005102278445393,44,pct_graduated_high,97.3,Haverhill-North Andover
Beverly,Swampscott,6.252890130243487,45,pct_graduated_high,95.7,Beverly-Swampscott
Lynn,Lynnfield,6.268752525050366,46,pct_graduated_high,97.5,Lynn-Lynnfield
Saugus,Peabody,6.286835159897371,47,pct_graduated_high,88.0,Saugus-Peabody
Beverly,Middleton,6.352256480398708,48,pct_graduated_high,95.9,Beverly-Middleton
Peabody,Marblehead,6.446932447408488,49,pct_graduated_high,95.1,Peabody-Marblehead
Salem,Saugus,6.465266029224285,50,pct_graduated_high,87.7,Salem-Saugus
Middleton,Hamilton,6.512709111452249,51,pct_graduated_high,97.2,Middleton-Hamilton
Salem,Lynnfield,6.587860172732203,52,pct_graduated_high,97.5,Salem-Lynnfield
Boxford,Lynnfield,6.601916701304433,53,pct_graduated_high,97.5,Boxford-Lynnfield
Newburyport,Merrimac,6.769292675011802,54,pct_graduated_high,94.7,Newburyport-Merrimac
Georgetown,North Andover,6.802750263821978,55,pct_graduated_high,97.3,Georgetown-North Andover
Lynn,Beverly,6.870577048901468,56,pct_graduated_high,91.0,Lynn-Beverly
Georgetown,Boxford,6.878720081064147,57,pct_graduated_high,95.9,Georgetown-Boxford
Lawrence,Haverhill,6.909402253317068,58,pct_graduated_high,80.4,Lawrence-Haverhill
Marblehead,Danvers,6.956299833777334,59,pct_graduated_high,95.8,Marblehead-Danvers
Swampscott,Lynnfield,7.077581548126293,60,pct_graduated_high,97.5,Swampscott-Lynnfield
Swampscott,Danvers,7.138617286692019,61,pct_graduated_high,95.8,Swampscott-Danvers
Ipswich,Georgetown,7.303851120504134,62,pct_graduated_high,95.5,Ipswich-Georgetown
Lynn,Danvers,7.307373189110715,63,pct_graduated_high,95.8,Lynn-Danvers
Amesbury,Newbury,7.5010648416583505,64,pct_graduated_high,89.5,Amesbury-Newbury
Haverhill,Georgetown,7.509617320152967,65,pct_graduated_high,95.5,Haverhill-Georgetown
Ipswich,Middleton,7.724247814786984,66,pct_graduated_high,95.9,Ipswich-Middleton
Merrimac,North Andover,7.740175664835019,67,pct_graduated_high,97.3,Merrimac-North Andover
Beverly,Lynnfield,7.932323713286167,68,pct_graduated_high,97.5,Beverly-Lynnfield
Newburyport,Georgetown,7.985919998287651,69,pct_graduated_high,95.5,Newburyport-Georgetown
Saugus,Marblehead,8.109540994969315,70,pct_graduated_high,95.1,Saugus-Marblehead
Marblehead,Manchester,8.114360343705243,71,pct_graduated_high,99.1,Marblehead-Manchester
Lawrence,Georgetown,8.367780755084983,72,pct_graduated_high,95.5,Lawrence-Georgetown
Danvers,Manchester,8.406932757250539,73,pct_graduated_high,99.1,Danvers-Manchester
Ipswich,Danvers,8.419675912179603,74,pct_graduated_high,95.8,Ipswich-Danvers
Ipswich,Manchester,8.526754212020727,75,pct_graduated_high,99.1,Ipswich-Manchester
Peabody,Hamilton,8.6667657317385,76,pct_graduated_high,97.2,Peabody-Hamilton
Ipswich,Beverly,8.687484950177778,77,pct_graduated_high,91.0,Ipswich-Beverly
Newbury,Hamilton,8.708197936264018,78,pct_graduated_high,97.2,Newbury-Hamilton
Methuen,Groveland,8.742235481874381,79,pct_graduated_high,94.7,Methuen-Groveland
Rowley,Topsfield,8.781965738283064,80,pct_graduated_high,95.9,Rowley-Topsfield
Gloucester,Hamilton,8.789220302849722,81,pct_graduated_high,97.2,Gloucester-Hamilton
Ipswich,Newburyport,8.794455982710373,82,pct_graduated_high,94.6,Ipswich-Newburyport
Salem,Middleton,8.816292246351624,83,pct_graduated_high,95.9,Salem-Middleton
Middleton,North Andover,8.861898890882394,84,pct_graduated_high,97.3,Middleton-North Andover
Marblehead,Lynnfield,8.946003625179499,85,pct_graduated_high,97.5,Marblehead-Lynnfield
Amesbury,Georgetown,9.053987393332404,86,pct_graduated_high,95.5,Amesbury-Georgetown
Salem,Hamilton,9.056235129047684,87,pct_graduated_high,97.2,Salem-Hamilton
Salem,Manchester,9.064067512897635,88,pct_graduated_high,99.1,Salem-Manchester
Lawrence,Groveland,9.218136735579188,89,pct_graduated_high,94.7,Lawrence-Groveland
Haverhill,Andover,9.313462010627669,90,pct_graduated_high,95.2,Haverhill-Andover
Rockport,Manchester,9.32182162171862,91,pct_graduated_high,99.1,Rockport-Manchester
Andover,Boxford,9.39963004524344,92,pct_graduated_high,95.9,Andover-Boxford
Methuen,Georgetown,9.416447742331538,93,pct_graduated_high,95.5,Methuen-Georgetown
Haverhill,Amesbury,9.432995428782732,94,pct_graduated_high,87.9,Haverhill-Amesbury
Marblehead,Hamilton,9.476531826064932,95,pct_graduated_high,97.2,Marblehead-Hamilton
Saugus,Danvers,9.57372625400376,96,pct_graduated_high,95.8,Saugus-Danvers
Georgetown,Hamilton,9.644274943153622,97,pct_graduated_high,97.2,Georgetown-Hamilton
Lawrence,Middleton,9.746248479830118,98,pct_graduated_high,95.9,Lawrence-Middleton
Andover,Georgetown,9.747505053932809,99,pct_graduated_high,95.5,Andover-Georgetown
Haverhill,Salisbury,10.109357689480698,100,pct_graduated_high,89.5,Haverhill-Salisbury
Saugus,Beverly,10.167938912426532,101,pct_graduated_high,91.0,Saugus-Beverly
Georgetown,Danvers,10.201636133036132,102,pct_graduated_high,95.8,Georgetown-Danvers
Andover,Lynnfield,10.264085646401904,103,pct_graduated_high,97.5,Andover-Lynnfield
Gloucester,Ipswich,10.286158546833445,104,pct_graduated_high,90.8,Gloucester-Ipswich
Lynn,Boxford,10.36432465025636,105,pct_graduated_high,95.9,Lynn-Boxford
Swampscott,Topsfield,10.457407210268777,106,pct_graduated_high,95.9,Swampscott-Topsfield
Ipswich,Groveland,10.50318592490948,107,pct_graduated_high,94.7,Ipswich-Groveland
Rowley,North Andover,10.595961011815945,108,pct_graduated_high,97.3,Rowley-North Andover
Swampscott,Manchester,10.59850211551116,109,pct_graduated_high,99.1,Swampscott-Manchester
Marblehead,Topsfield,10.634881963318213,110,pct_graduated_high,95.9,Marblehead-Topsfield
Peabody,Manchester,10.89742855278487,111,pct_graduated_high,99.1,Peabody-Manchester
Gloucester,Beverly,10.9558361024831,112,pct_graduated_high,91.0,Gloucester-Beverly
Swampscott,Hamilton,10.979043471364784,113,pct_graduated_high,97.2,Swampscott-Hamilton
Boxford,Manchester,11.062451325444878,114,pct_graduated_high,99.1,Boxford-Manchester
Merrimac,Middleton,11.088968260199872,115,pct_graduated_high,95.9,Merrimac-Middleton
Newbury,Danvers,11.227650685583374,116,pct_graduated_high,95.8,Newbury-Danvers
Hamilton,Lynnfield,11.276499284588269,117,pct_graduated_high,97.5,Hamilton-Lynnfield
Groveland,Andover,11.297377400068251,118,pct_graduated_high,95.2,Groveland-Andover
Haverhill,Newburyport,11.334324255299892,119,pct_graduated_high,94.6,Haverhill-Newburyport
Saugus,Boxford,11.577205900611634,120,pct_graduated_high,95.9,Saugus-Boxford
Lynn,Hamilton,11.58051109203177,121,pct_graduated_high,97.2,Lynn-Hamilton
Lynn,Manchester,11.605556675732252,122,pct_graduated_high,99.1,Lynn-Manchester
Peabody,Ipswich,11.758579459620153,123,pct_graduated_high,90.8,Peabody-Ipswich
North Andover,Lynnfield,11.938911532163392,124,pct_graduated_high,97.5,North Andover-Lynnfield
Lawrence,Lynnfield,11.95438781934023,125,pct_graduated_high,97.5,Lawrence-Lynnfield
Peabody,Andover,12.063527257128282,126,pct_graduated_high,95.2,Peabody-Andover
Amesbury,Ipswich,12.148935466625495,127,pct_graduated_high,90.8,Amesbury-Ipswich
Lawrence,Rowley,12.169708775426864,128,pct_graduated_high,89.5,Lawrence-Rowley
Rockport,Hamilton,12.217801923766386,129,pct_graduated_high,97.2,Rockport-Hamilton
Beverly,Georgetown,12.234465974400331,130,pct_graduated_high,95.5,Beverly-Georgetown
Peabody,Georgetown,12.41794498133533,131,pct_graduated_high,95.5,Peabody-Georgetown
Methuen,Topsfield,12.442101289657243,132,pct_graduated_high,95.9,Methuen-Topsfield
Danvers,North Andover,12.472701117800066,133,pct_graduated_high,97.3,Danvers-North Andover
Andover,Danvers,12.515988078045464,134,pct_graduated_high,95.8,Andover-Danvers
Ipswich,Rockport,12.51727943650737,135,pct_graduated_high,94.9,Ipswich-Rockport
Newbury,Beverly,12.52232559194136,136,pct_graduated_high,91.0,Newbury-Beverly
Newburyport,Hamilton,12.895687904682754,137,pct_graduated_high,97.2,Newburyport-Hamilton
Gloucester,Marblehead,12.899264511038684,138,pct_graduated_high,95.1,Gloucester-Marblehead
Salem,Ipswich,12.964355516829128,139,pct_graduated_high,90.8,Salem-Ipswich
Newbury,Methuen,12.969386349249572,140,pct_graduated_high,93.2,Newbury-Methuen
Peabody,North Andover,12.983646178047747,141,pct_graduated_high,97.3,Peabody-North Andover
Georgetown,Lynnfield,13.00013446141318,142,pct_graduated_high,97.5,Georgetown-Lynnfield
Haverhill,Middleton,13.045684163488096,143,pct_graduated_high,95.9,Haverhill-Middleton
Gloucester,Danvers,13.162132013870128,144,pct_graduated_high,95.8,Gloucester-Danvers
Lawrence,Danvers,13.219430987655702,145,pct_graduated_high,95.8,Lawrence-Danvers
Lawrence,Peabody,13.34602148618582,146,pct_graduated_high,88.0,Lawrence-Peabody
Ipswich,North Andover,13.514457314090834,147,pct_graduated_high,97.3,Ipswich-North Andover
Rowley,Andover,13.542872599968398,148,pct_graduated_high,95.2,Rowley-Andover
Newbury,Manchester,13.555635495860168,149,pct_graduated_high,99.1,Newbury-Manchester
Groveland,Hamilton,13.56794630071523,150,pct_graduated_high,97.2,Groveland-Hamilton
Ipswich,Marblehead,13.58268546146308,151,pct_graduated_high,95.1,Ipswich-Marblehead
Amesbury,North Andover,13.642329098655866,152,pct_graduated_high,97.3,Amesbury-North Andover
Newburyport,Boxford,13.787627617280872,153,pct_graduated_high,95.9,Newburyport-Boxford
Ipswich,Lynnfield,13.8728960493289,154,pct_graduated_high,97.5,Ipswich-Lynnfield
Lynnfield,Manchester,13.902776957218602,155,pct_graduated_high,99.1,Lynnfield-Manchester
Newburyport,North Andover,14.04076001068662,156,pct_graduated_high,97.3,Newburyport-North Andover
Salem,Gloucester,14.081055789442749,157,pct_graduated_high,83.7,Salem-Gloucester
Peabody,Newbury,14.101567271065784,158,pct_graduated_high,89.5,Peabody-Newbury
Amesbury,Methuen,14.19260795563816,159,pct_graduated_high,93.2,Amesbury-Methuen
Merrimac,Danvers,14.486994630142885,160,pct_graduated_high,95.8,Merrimac-Danvers
Hamilton,North Andover,14.529339262337508,161,pct_graduated_high,97.3,Hamilton-North Andover
Saugus,Hamilton,14.6134452953004,162,pct_graduated_high,97.2,Saugus-Hamilton
Haverhill,Ipswich,14.669865718574146,163,pct_graduated_high,90.8,Haverhill-Ipswich
Georgetown,Manchester,14.883813332484069,164,pct_graduated_high,99.1,Georgetown-Manchester
Ipswich,Swampscott,14.900666267532348,165,pct_graduated_high,95.7,Ipswich-Swampscott
Lawrence,Ipswich,14.938465774524616,166,pct_graduated_high,90.8,Lawrence-Ipswich
Beverly,Rockport,15.074415061446627,167,pct_graduated_high,94.9,Beverly-Rockport
Lawrence,Amesbury,15.087670934599409,168,pct_graduated_high,87.9,Lawrence-Amesbury
Methuen,Lynnfield,15.14039062640831,169,pct_graduated_high,97.5,Methuen-Lynnfield
Saugus,Andover,15.162806374607642,170,pct_graduated_high,95.2,Saugus-Andover
Gloucester,Salisbury,15.183458969627928,171,pct_graduated_high,89.5,Gloucester-Salisbury
Beverly,North Andover,15.202946214049929,172,pct_graduated_high,97.3,Beverly-North Andover
Gloucester,Boxford,15.254370502270476,173,pct_graduated_high,95.9,Gloucester-Boxford
Beverly,Andover,15.336875510225218,174,pct_graduated_high,95.2,Beverly-Andover
Rowley,Lynnfield,15.362293556244408,175,pct_graduated_high,97.5,Rowley-Lynnfield
Lynn,Ipswich,15.380850893825723,176,pct_graduated_high,90.8,Lynn-Ipswich
Methuen,Newburyport,15.49621321495254,177,pct_graduated_high,94.6,Methuen-Newburyport
Saugus,Manchester,15.506799112025297,178,pct_graduated_high,99.1,Saugus-Manchester
Gloucester,Swampscott,15.517247717133625,179,pct_graduated_high,95.7,Gloucester-Swampscott
Salem,Georgetown,15.519365983947756,180,pct_graduated_high,95.5,Salem-Georgetown
Lawrence,Newburyport,15.606260090799044,181,pct_graduated_high,94.6,Lawrence-Newburyport
Ipswich,Andover,15.619722899199228,182,pct_graduated_high,95.2,Ipswich-Andover
Lawrence,Hamilton,15.70856348237175,183,pct_graduated_high,97.2,Lawrence-Hamilton
Amesbury,Middleton,15.72378249702108,184,pct_graduated_high,95.9,Amesbury-Middleton
Andover,Hamilton,15.758343218532286,185,pct_graduated_high,97.2,Andover-Hamilton
Gloucester,Peabody,15.890522696154266,186,pct_graduated_high,88.0,Gloucester-Peabody
Lawrence,Beverly,16.00590447862675,187,pct_graduated_high,91.0,Lawrence-Beverly
Methuen,Danvers,16.053745356476842,188,pct_graduated_high,95.8,Methuen-Danvers
Amesbury,Hamilton,16.097453923288366,189,pct_graduated_high,97.2,Amesbury-Hamilton
Newburyport,Danvers,16.133658382863327,190,pct_graduated_high,95.8,Newburyport-Danvers
Salem,Andover,16.204989390768823,191,pct_graduated_high,95.2,Salem-Andover
Salem,Newbury,16.43744294243522,192,pct_graduated_high,89.5,Salem-Newbury
Peabody,Methuen,16.439975632764526,193,pct_graduated_high,93.2,Peabody-Methuen
Lynn,Andover,16.481500340819096,194,pct_graduated_high,95.2,Lynn-Andover
Beverly,Groveland,16.495403844308367,195,pct_graduated_high,94.7,Beverly-Groveland
Ipswich,Methuen,16.565586663887842,196,pct_graduated_high,93.2,Ipswich-Methuen
Lynn,Gloucester,16.5739121803416,197,pct_graduated_high,83.7,Lynn-Gloucester
Peabody,Groveland,16.58896113190994,198,pct_graduated_high,94.7,Peabody-Groveland
Haverhill,Danvers,16.742845521517314,199,pct_graduated_high,95.8,Haverhill-Danvers
Newbury,Rockport,16.829522160879524,200,pct_graduated_high,94.9,Newbury-Rockport
Groveland,Lynnfield,16.880364255363606,201,pct_graduated_high,97.5,Groveland-Lynnfield
Salem,North Andover,16.994939653374267,202,pct_graduated_high,97.3,Salem-North Andover
Rockport,Danvers,17.068055413321378,203,pct_graduated_high,95.8,Rockport-Danvers
Marblehead,Georgetown,17.078385759064822,204,pct_graduated_high,95.5,Marblehead-Georgetown
Newburyport,Manchester,17.092291070744253,205,pct_graduated_high,99.1,Newburyport-Manchester
Lawrence,Saugus,17.09637317499067,206,pct_graduated_high,87.7,Lawrence-Saugus
Haverhill,Hamilton,17.117663719384304,207,pct_graduated_high,97.2,Haverhill-Hamilton
Andover,Swampscott,17.159933115955244,208,pct_graduated_high,95.7,Andover-Swampscott
Beverly,Newburyport,17.162864608528,209,pct_graduated_high,94.6,Beverly-Newburyport
Amesbury,Andover,17.210854155649013,210,pct_graduated_high,95.2,Amesbury-Andover
Rockport,Marblehead,17.214476041323557,211,pct_graduated_high,95.1,Rockport-Marblehead
Lynn,Georgetown,17.229769197983277,212,pct_graduated_high,95.5,Lynn-Georgetown
Saugus,North Andover,17.24339387979217,213,pct_graduated_high,97.3,Saugus-North Andover
Georgetown,Swampscott,17.25751644148076,214,pct_graduated_high,95.7,Georgetown-Swampscott
Newburyport,Andover,17.403607755179664,215,pct_graduated_high,95.2,Newburyport-Andover
Gloucester,Newburyport,17.439456653732286,216,pct_graduated_high,94.6,Gloucester-Newburyport
Lawrence,Salem,17.441359298529775,217,pct_graduated_high,73.9,Lawrence-Salem
Gloucester,Georgetown,17.51726905403272,218,pct_graduated_high,95.5,Gloucester-Georgetown
Haverhill,Lynnfield,17.549864906635467,219,pct_graduated_high,97.5,Haverhill-Lynnfield
Salisbury,Marblehead,17.559301459631794,220,pct_graduated_high,95.1,Salisbury-Marblehead
Lynn,North Andover,17.793342757604016,221,pct_graduated_high,97.3,Lynn-North Andover
Newburyport,Rockport,17.911944205966048,222,pct_graduated_high,94.9,Newburyport-Rockport
Methuen,Hamilton,17.956172618128836,223,pct_graduated_high,97.2,Methuen-Hamilton
Saugus,Ipswich,17.993398810778938,224,pct_graduated_high,90.8,Saugus-Ipswich
Lawrence,Lynn,18.016548938946595,225,pct_graduated_high,79.0,Lawrence-Lynn
Haverhill,Peabody,18.069702789019665,226,pct_graduated_high,88.0,Haverhill-Peabody
Swampscott,North Andover,18.268783059518945,227,pct_graduated_high,97.3,Swampscott-North Andover
Saugus,Georgetown,18.28075555882961,228,pct_graduated_high,95.5,Saugus-Georgetown
Newbury,Swampscott,18.31949668550949,229,pct_graduated_high,95.7,Newbury-Swampscott
Salem,Rockport,18.37551040891196,230,pct_graduated_high,94.9,Salem-Rockport
Marblehead,Andover,18.48502227795016,231,pct_graduated_high,95.2,Marblehead-Andover
Lynn,Newbury,18.534331766607817,232,pct_graduated_high,89.5,Lynn-Newbury
Lawrence,Swampscott,18.584554664701063,233,pct_graduated_high,95.7,Lawrence-Swampscott
Amesbury,Danvers,18.594489097577085,234,pct_graduated_high,95.8,Amesbury-Danvers
Groveland,Manchester,18.708926594679557,235,pct_graduated_high,99.1,Groveland-Manchester
Rockport,Boxford,18.711609389647226,236,pct_graduated_high,95.9,Rockport-Boxford
Beverly,Methuen,18.785638006009563,237,pct_graduated_high,93.2,Beverly-Methuen
Gloucester,Lynnfield,18.87052226289195,238,pct_graduated_high,97.5,Gloucester-Lynnfield
Peabody,Newburyport,19.090854751609864,239,pct_graduated_high,94.6,Peabody-Newburyport
Marblehead,North Andover,19.10744090093772,240,pct_graduated_high,97.3,Marblehead-North Andover
Haverhill,Beverly,19.17226391554763,241,pct_graduated_high,91.0,Haverhill-Beverly
North Andover,Manchester,19.60006908182719,242,pct_graduated_high,99.1,North Andover-Manchester
Lawrence,Marblehead,19.63388197068381,243,pct_graduated_high,95.1,Lawrence-Marblehead
Rockport,Georgetown,19.77429283323797,244,pct_graduated_high,95.5,Rockport-Georgetown
Salem,Merrimac,19.79855980776882,245,pct_graduated_high,94.7,Salem-Merrimac
Rockport,Swampscott,19.832944954636584,246,pct_graduated_high,95.7,Rockport-Swampscott
Peabody,Rockport,19.98039290805461,247,pct_graduated_high,94.9,Peabody-Rockport
Amesbury,Beverly,20.02087689393048,248,pct_graduated_high,91.0,Amesbury-Beverly
Saugus,Methuen,20.282260549932783,249,pct_graduated_high,93.2,Saugus-Methuen
Saugus,Salisbury,20.307828831078293,250,pct_graduated_high,89.5,Saugus-Salisbury
Newburyport,Lynnfield,20.356616448714604,251,pct_graduated_high,97.5,Newburyport-Lynnfield
Andover,Manchester,20.460129563002276,252,pct_graduated_high,99.1,Andover-Manchester
Salem,Methuen,20.498835495217957,253,pct_graduated_high,93.2,Salem-Methuen
Gloucester,Saugus,20.54127361270812,254,pct_graduated_high,87.7,Gloucester-Saugus
Amesbury,Manchester,20.6275022248012,255,pct_graduated_high,99.1,Amesbury-Manchester
Lawrence,Manchester,20.681324564641606,256,pct_graduated_high,99.1,Lawrence-Manchester
Gloucester,Merrimac,20.736345367951014,257,pct_graduated_high,94.7,Gloucester-Merrimac
Lynn,Rockport,20.8839856108975,258,pct_graduated_high,94.9,Lynn-Rockport
Lynn,Methuen,21.167875343829028,259,pct_graduated_high,93.2,Lynn-Methuen
Amesbury,Peabody,21.238386179045992,260,pct_graduated_high,88.0,Amesbury-Peabody
Salem,Newburyport,21.242177897894187,261,pct_graduated_high,94.6,Salem-Newburyport
Gloucester,Amesbury,21.26372255824968,262,pct_graduated_high,87.9,Gloucester-Amesbury
Groveland,Marblehead,21.36451126434109,263,pct_graduated_high,95.1,Groveland-Marblehead
Lynn,Merrimac,21.4528307283514,264,pct_graduated_high,94.7,Lynn-Merrimac
Groveland,Swampscott,21.51867720344836,265,pct_graduated_high,95.7,Groveland-Swampscott
Methuen,Swampscott,21.70454772517829,266,pct_graduated_high,95.7,Methuen-Swampscott
Amesbury,Rockport,21.77235614252541,267,pct_graduated_high,94.9,Amesbury-Rockport
Salem,Haverhill,21.799231471755373,268,pct_graduated_high,80.4,Salem-Haverhill
Amesbury,Lynnfield,22.042808363077896,269,pct_graduated_high,97.5,Amesbury-Lynnfield
Newburyport,Marblehead,22.178447256449367,270,pct_graduated_high,95.1,Newburyport-Marblehead
Saugus,Groveland,22.26165384218731,271,pct_graduated_high,94.7,Saugus-Groveland
Haverhill,Manchester,22.36945438661742,272,pct_graduated_high,99.1,Haverhill-Manchester
Groveland,Rockport,22.392578038158675,273,pct_graduated_high,94.9,Groveland-Rockport
Methuen,Marblehead,22.64541588297923,274,pct_graduated_high,95.1,Methuen-Marblehead
Rockport,Lynnfield,22.91466328343544,275,pct_graduated_high,97.5,Rockport-Lynnfield
Haverhill,Saugus,22.955894710502044,276,pct_graduated_high,87.7,Haverhill-Saugus
Lynn,Haverhill,23.0026220104014,277,pct_graduated_high,80.4,Lynn-Haverhill
Methuen,Manchester,23.089600480819158,278,pct_graduated_high,99.1,Methuen-Manchester
Newburyport,Swampscott,23.15133451011449,279,pct_graduated_high,95.7,Newburyport-Swampscott
Gloucester,North Andover,23.172294105998617,280,pct_graduated_high,97.3,Gloucester-North Andover
Haverhill,Swampscott,23.30482078720043,281,pct_graduated_high,95.7,Haverhill-Swampscott
Lynn,Newburyport,23.432829441197484,282,pct_graduated_high,94.6,Lynn-Newburyport
Haverhill,Marblehead,23.68056099428028,283,pct_graduated_high,95.1,Haverhill-Marblehead
Salem,Amesbury,23.871491956767866,284,pct_graduated_high,87.9,Salem-Amesbury
Lawrence,Gloucester,24.42470131212901,285,pct_graduated_high,83.7,Lawrence-Gloucester
Gloucester,Andover,24.547384939302,286,pct_graduated_high,95.2,Gloucester-Andover
Saugus,Rockport,24.827248081289227,287,pct_graduated_high,94.9,Saugus-Rockport
Haverhill,Gloucester,24.95035273715314,288,pct_graduated_high,83.7,Haverhill-Gloucester
Amesbury,Marblehead,25.056378726242865,289,pct_graduated_high,95.1,Amesbury-Marblehead
Saugus,Newburyport,25.312493514949253,290,pct_graduated_high,94.6,Saugus-Newburyport
Amesbury,Swampscott,25.72700610367984,291,pct_graduated_high,95.7,Amesbury-Swampscott
Lynn,Amesbury,25.86689109358219,292,pct_graduated_high,87.9,Lynn-Amesbury
Rockport,North Andover,25.970085084054105,293,pct_graduated_high,97.3,Rockport-North Andover
Gloucester,Methuen,26.487426371561423,294,pct_graduated_high,93.2,Gloucester-Methuen
Haverhill,Rockport,26.915489928836628,295,pct_graduated_high,94.9,Haverhill-Rockport
Saugus,Amesbury,27.268306509975,296,pct_graduated_high,87.9,Saugus-Amesbury
Lawrence,Rockport,27.33693396290136,297,pct_graduated_high,94.9,Lawrence-Rockport
Rockport,Andover,27.740646256643792,298,pct_graduated_high,95.2,Rockport-Andover
Methuen,Rockport,29.08233974307388,299,pct_graduated_high,94.9,Methuen-Rockport
