school_to_school,origin,distance_mi,median_household_income_x,median_household_income_y
Swampscott-Lynn,0,1.196055302079143,113407,56181
Lawrence-North Andover,0,1.5855866438822594,44613,108070
Salem-Swampscott,0,1.9363245470077504,68808,113407
Marblehead-Salem,0,2.361965084725948,123333,68808
Andover-Lawrence,0,2.4075788470636974,95600,44613
Salem-Lynn,0,2.620759071282193,68808,56181
Marblehead-Swampscott,0,2.7700866048205146,123333,113407
Beverly-Danvers,0,2.820942616776508,80586,89250
Peabody-Lynnfield,0,3.0211280959779665,73217,128641
Lawrence-Methuen,0,3.190858545165007,44613,77484
Peabody-Danvers,0,3.3831848090871595,73217,89250
North Andover-Methuen,0,3.582984079375072,108070,77484
Andover-North Andover,0,3.5890416313744566,95600,108070
Danvers-Topsfield,0,3.717251074636475,89250,136863
Salisbury-Georgetown,0,3.814898481551445,81304,128466
Amesbury-Newburyport,0,3.8692811155221,82468,109839
Lynn-Marblehead,0,3.9489579065240856,56181,123333
Hamilton-Ipswich,0,4.140077970284551,127813,93212
Salem-Peabody,0,4.141631838811724,68808,73217
Lynn-Saugus,0,4.160763648971105,56181,88667
Merrimac-Georgetown,0,4.28828278923016,84609,128466
Rockport-Gloucester,0,4.3171524484408135,85208,72574
Salem-Beverly,0,4.327777882741018,68808,80586
Beverly-Hamilton,0,4.72845942483406,80586,127813
Haverhill-Groveland,0,4.762942120764938,69426,103125
Peabody-Beverly,0,4.935838087070542,73217,80586
Lynn-Peabody,0,4.94029677394803,56181,73217
Haverhill-Methuen,0,4.97318960159047,69426,77484
Newburyport-Newbury,0,5.008180269711917,109839,101875
Marblehead-Beverly,0,5.037819794778186,123333,80586
Gloucester-Manchester,0,5.06495176646527,72574,148854
Newbury-Ipswich,0,5.0819856969992605,101875,93212
Hamilton-Manchester,0,5.254430247077268,127813,148854
Peabody-Swampscott,0,5.289150594497587,73217,113407
Methuen-Andover,0,5.306090018823177,77484,95600
Danvers-Salem,0,5.330710306255406,89250,68808
Danvers-Hamilton,0,5.335146344153019,89250,127813
Saugus-Swampscott,0,5.349151489056062,88667,113407
Lynnfield-Saugus,0,5.433577113105851,128641,88667
Peabody-Middleton,0,5.5454252943224684,73217,125204
Groveland-Newbury,0,5.590551585369322,103125,101875
Amesbury-Groveland,0,5.917174839382962,82468,103125
Lynnfield-Danvers,0,5.964400140329401,128641,89250
Beverly-Manchester,0,5.971410704235797,80586,148854
Haverhill-North Andover,0,6.005102278445393,69426,108070
Beverly-Swampscott,0,6.252890130243487,80586,113407
Lynn-Lynnfield,0,6.268752525050366,56181,128641
Peabody-Saugus,0,6.286835159897371,73217,88667
Beverly-Middleton,0,6.352256480398708,80586,125204
Marblehead-Peabody,0,6.446932447408488,123333,73217
Saugus-Salem,0,6.465266029224285,88667,68808
Hamilton-Middleton,0,6.512709111452249,127813,125204
Lynnfield-Salem,0,6.587860172732203,128641,68808
Lynnfield-Boxford,0,6.601916701304433,128641,184007
Newburyport-Merrimac,0,6.769292675011802,109839,84609
Georgetown-North Andover,0,6.802750263821978,128466,108070
Lynn-Beverly,0,6.870577048901468,56181,80586
Georgetown-Boxford,0,6.878720081064147,128466,184007
Lawrence-Haverhill,0,6.909402253317068,44613,69426
Marblehead-Danvers,0,6.956299833777334,123333,89250
Lynnfield-Swampscott,0,7.077581548126293,128641,113407
Swampscott-Danvers,0,7.138617286692019,113407,89250
Georgetown-Ipswich,0,7.303851120504134,128466,93212
Lynn-Danvers,0,7.307373189110715,56181,89250
Amesbury-Newbury,0,7.5010648416583505,82468,101875
Haverhill-Georgetown,0,7.509617320152967,69426,128466
Middleton-Ipswich,0,7.724247814786984,125204,93212
North Andover-Merrimac,0,7.740175664835019,108070,84609
Beverly-Lynnfield,0,7.932323713286167,80586,128641
Newburyport-Georgetown,0,7.985919998287651,109839,128466
Saugus-Marblehead,0,8.109540994969315,88667,123333
Marblehead-Manchester,0,8.114360343705243,123333,148854
Georgetown-Lawrence,0,8.367780755084983,128466,44613
Danvers-Manchester,0,8.406932757250539,89250,148854
Ipswich-Danvers,0,8.419675912179603,93212,89250
Ipswich-Manchester,0,8.526754212020727,93212,148854
Hamilton-Peabody,0,8.6667657317385,127813,73217
Ipswich-Beverly,0,8.687484950177778,93212,80586
Hamilton-Newbury,0,8.708197936264018,127813,101875
Methuen-Groveland,0,8.742235481874381,77484,103125
Rowley-Topsfield,0,8.781965738283064,115909,136863
Hamilton-Gloucester,0,8.789220302849722,127813,72574
Ipswich-Newburyport,0,8.794455982710373,93212,109839
Middleton-Salem,0,8.816292246351624,125204,68808
Middleton-North Andover,0,8.861898890882394,125204,108070
Lynnfield-Marblehead,0,8.946003625179499,128641,123333
Georgetown-Amesbury,0,9.053987393332404,128466,82468
Salem-Hamilton,0,9.056235129047684,68808,127813
Manchester-Salem,0,9.064067512897635,148854,68808
Groveland-Lawrence,0,9.218136735579188,103125,44613
Andover-Haverhill,0,9.313462010627669,95600,69426
Manchester-Rockport,0,9.32182162171862,148854,85208
Andover-Boxford,0,9.39963004524344,95600,184007
Methuen-Georgetown,0,9.416447742331538,77484,128466
Haverhill-Amesbury,0,9.432995428782732,69426,82468
Hamilton-Marblehead,0,9.476531826064932,127813,123333
Saugus-Danvers,0,9.57372625400376,88667,89250
Hamilton-Georgetown,0,9.644274943153622,127813,128466
Middleton-Lawrence,0,9.746248479830118,125204,44613
Andover-Georgetown,0,9.747505053932809,95600,128466
Salisbury-Haverhill,0,10.109357689480698,81304,69426
Beverly-Saugus,0,10.167938912426532,80586,88667
Georgetown-Danvers,0,10.201636133036132,128466,89250
Andover-Lynnfield,0,10.264085646401904,95600,128641
Gloucester-Ipswich,0,10.286158546833445,72574,93212
Lynn-Boxford,0,10.36432465025636,56181,184007
Topsfield-Swampscott,0,10.457407210268777,136863,113407
Groveland-Ipswich,0,10.50318592490948,103125,93212
North Andover-Rowley,0,10.595961011815945,108070,115909
Manchester-Swampscott,0,10.59850211551116,148854,113407
Topsfield-Marblehead,0,10.634881963318213,136863,123333
Peabody-Manchester,0,10.89742855278487,73217,148854
Gloucester-Beverly,0,10.9558361024831,72574,80586
Swampscott-Hamilton,0,10.979043471364784,113407,127813
Boxford-Manchester,0,11.062451325444878,184007,148854
Middleton-Merrimac,0,11.088968260199872,125204,84609
Newbury-Danvers,0,11.227650685583374,101875,89250
Lynnfield-Hamilton,0,11.276499284588269,128641,127813
Andover-Groveland,0,11.297377400068251,95600,103125
Newburyport-Haverhill,0,11.334324255299892,109839,69426
Saugus-Boxford,0,11.577205900611634,88667,184007
Lynn-Hamilton,0,11.58051109203177,56181,127813
Lynn-Manchester,0,11.605556675732252,56181,148854
Ipswich-Peabody,0,11.758579459620153,93212,73217
Lynnfield-North Andover,0,11.938911532163392,128641,108070
Lynnfield-Lawrence,0,11.95438781934023,128641,44613
Andover-Peabody,0,12.063527257128282,95600,73217
Ipswich-Amesbury,0,12.148935466625495,93212,82468
Lawrence-Rowley,0,12.169708775426864,44613,115909
Hamilton-Rockport,0,12.217801923766386,127813,85208
Beverly-Georgetown,0,12.234465974400331,80586,128466
Georgetown-Peabody,0,12.41794498133533,128466,73217
Methuen-Topsfield,0,12.442101289657243,77484,136863
North Andover-Danvers,0,12.472701117800066,108070,89250
Andover-Danvers,0,12.515988078045464,95600,89250
Rockport-Ipswich,0,12.51727943650737,85208,93212
Newbury-Beverly,0,12.52232559194136,101875,80586
Newburyport-Hamilton,0,12.895687904682754,109839,127813
Gloucester-Marblehead,0,12.899264511038684,72574,123333
Ipswich-Salem,0,12.964355516829128,93212,68808
Newbury-Methuen,0,12.969386349249572,101875,77484
Peabody-North Andover,0,12.983646178047747,73217,108070
Lynnfield-Georgetown,0,13.00013446141318,128641,128466
Middleton-Haverhill,0,13.045684163488096,125204,69426
Gloucester-Danvers,0,13.162132013870128,72574,89250
Danvers-Lawrence,0,13.219430987655702,89250,44613
Lawrence-Peabody,0,13.34602148618582,44613,73217
Ipswich-North Andover,0,13.514457314090834,93212,108070
Rowley-Andover,0,13.542872599968398,115909,95600
Newbury-Manchester,0,13.555635495860168,101875,148854
Hamilton-Groveland,0,13.56794630071523,127813,103125
Ipswich-Marblehead,0,13.58268546146308,93212,123333
Amesbury-North Andover,0,13.642329098655866,82468,108070
Boxford-Newburyport,0,13.787627617280872,184007,109839
Ipswich-Lynnfield,0,13.8728960493289,93212,128641
Manchester-Lynnfield,0,13.902776957218602,148854,128641
Newburyport-North Andover,0,14.04076001068662,109839,108070
Salem-Gloucester,0,14.081055789442749,68808,72574
Peabody-Newbury,0,14.101567271065784,73217,101875
Amesbury-Methuen,0,14.19260795563816,82468,77484
Danvers-Merrimac,0,14.486994630142885,89250,84609
Hamilton-North Andover,0,14.529339262337508,127813,108070
Hamilton-Saugus,0,14.6134452953004,127813,88667
Haverhill-Ipswich,0,14.669865718574146,69426,93212
Georgetown-Manchester,0,14.883813332484069,128466,148854
Ipswich-Swampscott,0,14.900666267532348,93212,113407
Lawrence-Ipswich,0,14.938465774524616,44613,93212
Rockport-Beverly,0,15.074415061446627,85208,80586
Lawrence-Amesbury,0,15.087670934599409,44613,82468
Lynnfield-Methuen,0,15.14039062640831,128641,77484
Andover-Saugus,0,15.162806374607642,95600,88667
Gloucester-Salisbury,0,15.183458969627928,72574,81304
North Andover-Beverly,0,15.202946214049929,108070,80586
Gloucester-Boxford,0,15.254370502270476,72574,184007
Andover-Beverly,0,15.336875510225218,95600,80586
Lynnfield-Rowley,0,15.362293556244408,128641,115909
Ipswich-Lynn,0,15.380850893825723,93212,56181
Newburyport-Methuen,0,15.49621321495254,109839,77484
Manchester-Saugus,0,15.506799112025297,148854,88667
Swampscott-Gloucester,0,15.517247717133625,113407,72574
Salem-Georgetown,0,15.519365983947756,68808,128466
Newburyport-Lawrence,0,15.606260090799044,109839,44613
Ipswich-Andover,0,15.619722899199228,93212,95600
Hamilton-Lawrence,0,15.70856348237175,127813,44613
Amesbury-Middleton,0,15.72378249702108,82468,125204
Hamilton-Andover,0,15.758343218532286,127813,95600
Gloucester-Peabody,0,15.890522696154266,72574,73217
Beverly-Lawrence,0,16.00590447862675,80586,44613
Danvers-Methuen,0,16.053745356476842,89250,77484
Hamilton-Amesbury,0,16.097453923288366,127813,82468
Danvers-Newburyport,0,16.133658382863327,89250,109839
Andover-Salem,0,16.204989390768823,95600,68808
Salem-Newbury,0,16.43744294243522,68808,101875
Peabody-Methuen,0,16.439975632764526,73217,77484
Lynn-Andover,0,16.481500340819096,56181,95600
Groveland-Beverly,0,16.495403844308367,103125,80586
Methuen-Ipswich,0,16.565586663887842,77484,93212
Lynn-Gloucester,0,16.5739121803416,56181,72574
Groveland-Peabody,0,16.58896113190994,103125,73217
Haverhill-Danvers,0,16.742845521517314,69426,89250
Rockport-Newbury,0,16.829522160879524,85208,101875
Groveland-Lynnfield,0,16.880364255363606,103125,128641
North Andover-Salem,0,16.994939653374267,108070,68808
Rockport-Danvers,0,17.068055413321378,85208,89250
Georgetown-Marblehead,0,17.078385759064822,128466,123333
Newburyport-Manchester,0,17.092291070744253,109839,148854
Lawrence-Saugus,0,17.09637317499067,44613,88667
Haverhill-Hamilton,0,17.117663719384304,69426,127813
Swampscott-Andover,0,17.159933115955244,113407,95600
Newburyport-Beverly,0,17.162864608528,109839,80586
Andover-Amesbury,0,17.210854155649013,95600,82468
Rockport-Marblehead,0,17.214476041323557,85208,123333
Lynn-Georgetown,0,17.229769197983277,56181,128466
Saugus-North Andover,0,17.24339387979217,88667,108070
Georgetown-Swampscott,0,17.25751644148076,128466,113407
Newburyport-Andover,0,17.403607755179664,109839,95600
Gloucester-Newburyport,0,17.439456653732286,72574,109839
Salem-Lawrence,0,17.441359298529775,68808,44613
Georgetown-Gloucester,0,17.51726905403272,128466,72574
Haverhill-Lynnfield,0,17.549864906635467,69426,128641
Salisbury-Marblehead,0,17.559301459631794,81304,123333
Lynn-North Andover,0,17.793342757604016,56181,108070
Newburyport-Rockport,0,17.911944205966048,109839,85208
Hamilton-Methuen,0,17.956172618128836,127813,77484
Ipswich-Saugus,0,17.993398810778938,93212,88667
Lynn-Lawrence,0,18.016548938946595,56181,44613
Haverhill-Peabody,0,18.069702789019665,69426,73217
Swampscott-North Andover,0,18.268783059518945,113407,108070
Georgetown-Saugus,0,18.28075555882961,128466,88667
Swampscott-Newbury,0,18.31949668550949,113407,101875
Rockport-Salem,0,18.37551040891196,85208,68808
Andover-Marblehead,0,18.48502227795016,95600,123333
Newbury-Lynn,0,18.534331766607817,101875,56181
Swampscott-Lawrence,0,18.584554664701063,113407,44613
Danvers-Amesbury,0,18.594489097577085,89250,82468
Groveland-Manchester,0,18.708926594679557,103125,148854
Rockport-Boxford,0,18.711609389647226,85208,184007
Methuen-Beverly,0,18.785638006009563,77484,80586
Lynnfield-Gloucester,0,18.87052226289195,128641,72574
Peabody-Newburyport,0,19.090854751609864,73217,109839
North Andover-Marblehead,0,19.10744090093772,108070,123333
Beverly-Haverhill,0,19.17226391554763,80586,69426
Manchester-North Andover,0,19.60006908182719,148854,108070
Lawrence-Marblehead,0,19.63388197068381,44613,123333
Georgetown-Rockport,0,19.77429283323797,128466,85208
Salem-Merrimac,0,19.79855980776882,68808,84609
Rockport-Swampscott,0,19.832944954636584,85208,113407
Peabody-Rockport,0,19.98039290805461,73217,85208
Amesbury-Beverly,0,20.02087689393048,82468,80586
Methuen-Saugus,0,20.282260549932783,77484,88667
Saugus-Salisbury,0,20.307828831078293,88667,81304
Newburyport-Lynnfield,0,20.356616448714604,109839,128641
Andover-Manchester,0,20.460129563002276,95600,148854
Salem-Methuen,0,20.498835495217957,68808,77484
Saugus-Gloucester,0,20.54127361270812,88667,72574
Manchester-Amesbury,0,20.6275022248012,148854,82468
Manchester-Lawrence,0,20.681324564641606,148854,44613
Merrimac-Gloucester,0,20.736345367951014,84609,72574
Rockport-Lynn,0,20.8839856108975,85208,56181
Lynn-Methuen,0,21.167875343829028,56181,77484
Amesbury-Peabody,0,21.238386179045992,82468,73217
Newburyport-Salem,0,21.242177897894187,109839,68808
Gloucester-Amesbury,0,21.26372255824968,72574,82468
Marblehead-Groveland,0,21.36451126434109,123333,103125
Merrimac-Lynn,0,21.4528307283514,84609,56181
Swampscott-Groveland,0,21.51867720344836,113407,103125
Methuen-Swampscott,0,21.70454772517829,77484,113407
Rockport-Amesbury,0,21.77235614252541,85208,82468
Salem-Haverhill,0,21.799231471755373,68808,69426
Amesbury-Lynnfield,0,22.042808363077896,82468,128641
Marblehead-Newburyport,0,22.178447256449367,123333,109839
Saugus-Groveland,0,22.26165384218731,88667,103125
Haverhill-Manchester,0,22.36945438661742,69426,148854
Rockport-Groveland,0,22.392578038158675,85208,103125
Marblehead-Methuen,0,22.64541588297923,123333,77484
Rockport-Lynnfield,0,22.91466328343544,85208,128641
Haverhill-Saugus,0,22.955894710502044,69426,88667
Haverhill-Lynn,0,23.0026220104014,69426,56181
Manchester-Methuen,0,23.089600480819158,148854,77484
Swampscott-Newburyport,0,23.15133451011449,113407,109839
Gloucester-North Andover,0,23.172294105998617,72574,108070
Swampscott-Haverhill,0,23.30482078720043,113407,69426
Newburyport-Lynn,0,23.432829441197484,109839,56181
Haverhill-Marblehead,0,23.68056099428028,69426,123333
Amesbury-Salem,0,23.871491956767866,82468,68808
Gloucester-Lawrence,0,24.42470131212901,72574,44613
Andover-Gloucester,0,24.547384939302,95600,72574
Rockport-Saugus,0,24.827248081289227,85208,88667
Gloucester-Haverhill,0,24.95035273715314,72574,69426
Marblehead-Amesbury,0,25.056378726242865,123333,82468
Saugus-Newburyport,0,25.312493514949253,88667,109839
Amesbury-Swampscott,0,25.72700610367984,82468,113407
Lynn-Amesbury,0,25.86689109358219,56181,82468
Rockport-North Andover,0,25.970085084054105,85208,108070
Gloucester-Methuen,0,26.487426371561423,72574,77484
Rockport-Haverhill,0,26.915489928836628,85208,69426
Saugus-Amesbury,0,27.268306509975,88667,82468
Lawrence-Rockport,0,27.33693396290136,44613,85208
Andover-Rockport,0,27.740646256643792,95600,85208
Rockport-Methuen,0,29.08233974307388,85208,77484
