district_code,district_name_w_charters,district_name_x,total_#_of_classes,average_class_size,number_of_students,african_american_%,asian_%,hispanic_%,white_%,native_american_%,"native_hawaiian,_pacific_islander_%","multi-race,_non-hispanic_%",tests_taken_x,score=1_x,score=2_x,score=3_x,score=4_x,score=5_x,%_score_1-2_x,%_score_3-5_x,tests_taken_y,score=1_y,score=2_y,score=3_y,score=4_y,score=5_y,%_score_1-2_y,%_score_3-5_y,tests_takers,tests_taken_x,one_test,two_tests,three_tests,four_tests,five_or_more_tests,high_school_graduates_(#),attending_coll./univ._(#),attending_coll./univ._(%),private_two-year_(%),private_four-year_(%),public_two-year_(%),public_four-year_(%),ma_community_college_(%),ma_state_university_(%),univ.of_mass._(%),tests_taken_y,reading_/_writing,writing,math,#_in_cohort,%_graduated,%_still_in_school,%_non-grad_completers,%_h.s._equiv.,%_dropped_out,%_permanently_excluded
4190000,Helen Y. Davis Leadership Academy Charter Public (District),,64,14.7,189,75.7,0,22.2,1.1,0,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4550000,Hill View Montessori Charter Public (District),,122,20.7,304,5.3,0.3,29.3,61.2,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4500000,Hilltown Cooperative Charter Public (District),,53,25.7,218,0.9,2.8,3.2,79.8,0,0,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310000,Hingham,Hingham,"2,293",13.4,"3,941",1.9,2.9,3.6,88.2,0.1,0,3.4,588,15,62,170,196,145,13.1,86.9,588,15,62,170,196,145,13.1,86.9,304,588,131,85,70,14,4,309,256,82.8,0,56.6,6.3,37.1,6.3,3.9,10.2,365,619,,615,311,98.4,1.3,0,0.3,0,0
1330000,Holbrook,Holbrook,695,15.3,"1,281",21.6,5.9,14.4,50.1,0.3,0,7.7,74,7,33,18,10,6,54.1,45.9,74,7,33,18,10,6,54.1,45.9,41,74,23,7,7,4,0,71,47,66.2,0,29.8,21.3,48.9,19.1,8.5,38.3,4,,,,81,88.9,4.9,1.2,2.5,2.5,0
1350000,Holland,,79,15.3,202,1,1.5,7.9,87.1,0.5,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360000,Holliston,Holliston,"1,210",21.7,"2,776",1.2,9.6,5.4,80.6,0.3,0.2,2.8,452,67,103,117,98,67,37.6,62.4,452,67,103,117,98,67,37.6,62.4,254,452,121,80,42,10,1,225,178,79.1,0,57.9,4.5,37.6,3.4,5.6,11.8,204,601,,601,229,96.1,3.5,0,0,0.4,0
1370000,Holyoke,Holyoke,"2,310",17.1,"5,095",3.3,0.6,80.8,13.9,0.1,0,1.4,109,44,35,13,10,7,72.5,27.5,109,44,35,13,10,7,72.5,27.5,71,109,44,18,7,2,0,305,111,36.4,0,29.7,42.3,27.9,39.6,15.3,3.6,30,542,,493,383,72.1,10.7,3.4,1.3,12.5,0
4530000,Holyoke Community Charter (District),,184,22.8,701,0.7,1,92.7,3.7,0,0,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6030000,Hoosac Valley Regional,Hoosac Valley Regional,565,14.6,980,3,0.6,3,91.1,0.2,0,2.1,120,41,47,22,8,2,73.3,26.7,120,41,47,22,8,2,73.3,26.7,76,120,47,14,15,0,0,67,41,61.2,0,46.3,12.2,41.5,9.8,19.5,7.3,30,525,,531,75,84,8,1.3,0,6.7,0
1380000,Hopedale,Hopedale,733,12.8,"1,094",1.1,1.8,9.5,82.5,0.2,0.2,4.8,156,21,31,49,39,16,33.3,66.7,156,21,31,49,39,16,33.3,66.7,97,156,59,22,12,3,1,69,58,84.1,0,25.9,5.2,69,1.7,31,13.8,81,583,,565,73,93.2,1.4,2.7,1.4,1.4,0
1390000,Hopkinton,Hopkinton,"2,249",19.7,"3,974",0.7,24.1,4.1,66.6,0.3,0,4.2,"1,087",33,78,267,374,335,10.2,89.8,"1,087",33,78,267,374,335,10.2,89.8,498,"1,087",192,131,94,55,26,295,249,84.4,0,49.8,1.6,48.6,1.6,6.4,17.7,344,625,,640,297,98.7,1.3,0,0,0,0
1410000,Hudson,Hudson,"1,414",15.4,"2,432",2.3,1.6,15.3,77.8,0.2,0,2.9,193,35,59,48,36,15,48.7,51.3,193,35,59,48,36,15,48.7,51.3,125,193,68,46,11,0,0,179,126,70.4,0,43.7,15.1,41.3,12.7,15.9,16.7,150,558,,538,192,90.1,5.7,0,1,3.1,0
1420000,Hull,Hull,525,10.1,812,1.5,1.4,4.3,90.3,0.1,0,2.5,107,10,35,21,31,10,42.1,57.9,107,10,35,21,31,10,42.1,57.9,56,107,28,12,11,4,1,73,46,63,0,30.4,10.9,58.7,10.9,17.4,26.1,47,575,,550,72,95.8,1.4,0,1.4,1.4,0
4350000,Innovation Academy Charter (District),Innovation Academy Charter (District),658,12.4,787,8.3,8.5,11.2,67.1,0.1,0,4.8,5,,,,,,,,5,,,,,,,,5,,,,,,,83,63,75.9,0,49.2,15.9,34.9,15.9,11.1,20.6,17,672,,702,88,92,5.7,0,0,2.3,0
1440000,Ipswich,Ipswich,"1,017",15.1,"1,604",1.3,1.3,7.1,86.3,0.1,0,4,266,9,48,63,66,80,21.4,78.6,266,9,48,63,66,80,21.4,78.6,121,266,44,31,30,10,6,133,93,69.9,0,45.2,11.8,43,11.8,7.5,19.4,145,575,,572,142,90.8,4.2,0,0,4.9,0
4630000,KIPP Academy Boston Charter School (District),,127,31.9,620,65.2,0,32.9,0.5,0.5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4290000,KIPP Academy Lynn Charter (District),KIPP Academy Lynn Charter (District),483,24.3,"1,611",18.3,3.3,69.9,5.7,0.2,0.1,2.6,155,72,53,21,4,5,80.6,19.4,155,72,53,21,4,5,80.6,19.4,101,155,58,33,9,1,0,112,77,68.8,0,27.3,14.3,58.4,14.3,26,29.9,2,,,,109,98.2,0,0,0,1.8,0
6900000,King Philip,King Philip,815,18,"1,943",2.3,2.6,4.6,87.8,0.2,0,2.5,827,50,184,224,227,142,28.3,71.7,827,50,184,224,227,142,28.3,71.7,378,827,139,100,85,40,14,328,269,82,0,50.6,6.7,42.8,5.2,8.9,16,461,576,,556,345,93.6,4.1,0.3,0,2,0
1450000,Kingston,,402,19.9,"1,028",0.5,0.6,2.5,95.3,0.3,0,0.8,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
1490000,Lawrence,Lawrence,"6,805",17.9,"13,204",1.3,1.2,93.8,3.2,0,0,0.4,362,182,94,41,25,20,76.2,23.8,362,182,94,41,25,20,76.2,23.8,210,362,105,75,16,11,3,759,347,45.7,0.3,19.6,55.6,24.5,53.9,4,18.4,13,537,,541,984,72.8,12,5.9,0.5,8.8,0
4540000,Lawrence Family Development Charter (District),,406,19.1,795,0.4,0.1,98.6,0.9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4860000,Learning First Charter Public School (District),,234,24.7,666,45.8,0.2,45.8,6.2,0,0,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500000,Lee,Lee,686,8.2,673,0.9,2.8,8.6,84.3,0.3,0,3.1,63,3,22,22,10,6,39.7,60.3,63,3,22,22,10,6,39.7,60.3,31,63,14,6,7,4,0,51,25,49,0,44,20,36,20,4,0,63,546,,542,53,92.5,5.7,0,0,1.9,0
1510000,Leicester,Leicester,933,13.7,"1,387",5.6,3.1,13.5,74.5,0.1,0,3.2,102,17,27,31,21,6,43.1,56.9,102,17,27,31,21,6,43.1,56.9,69,102,44,17,8,0,0,126,84,66.7,0,39.3,20.2,40.5,20.2,26.2,7.1,48,550,,535,135,92.6,3,0,0,4.4,0
1520000,Lenox,Lenox,569,12.1,744,0.5,5,9.3,80,0,0.3,5,105,23,38,12,13,19,58.1,41.9,105,23,38,12,13,19,58.1,41.9,59,105,27,19,12,1,0,62,41,66.1,0,39,22,39,22,4.9,14.6,26,600,,582,62,100,0,0,0,0,0
1530000,Leominster,Leominster,"2,363",19.6,"5,969",8.8,3.4,39,44.4,0.1,0.1,4.4,300,108,66,58,45,23,58,42,300,108,66,58,45,23,58,42,152,300,71,39,24,11,7,423,229,54.1,0,19.2,24,56.8,23.6,28.4,22.7,103,548,,549,444,93.5,3.8,0.5,0.7,1.6,0
1540000,Leverett,,57,16.9,118,0,0,2.5,89,0,0,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1550000,Lexington,Lexington,"3,443",17.4,"6,945",3.9,41.9,4.8,41.8,0.1,0,7.5,"1,848",47,142,341,565,753,10.2,89.8,"1,848",47,142,341,565,753,10.2,89.8,974,"1,848",432,326,125,71,20,551,444,80.6,0,61.3,4.1,34.7,4.1,1.8,13.1,640,667,,689,564,96.6,3,0,0.2,0.2,0
35140000,Libertas Academy Charter School (District),,80,18.7,262,14.5,0.8,80.2,2.3,0.8,0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1570000,Lincoln,,275,21.6,"1,029",10,5.1,17.6,55.1,0.2,0.6,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6950000,Lincoln-Sudbury,Lincoln-Sudbury,"1,138",17.8,"1,522",5.3,4.3,5.3,77.3,0.1,0.1,7.7,359,10,12,66,113,158,6.1,93.9,359,10,12,66,113,158,6.1,93.9,255,359,179,54,17,4,1,353,307,87,0,66.4,1.6,31.9,1.6,1.6,11.4,449,629,,645,362,95.6,2.8,0.3,0.3,1.1,0
1580000,Littleton,Littleton,807,17.6,"1,578",0.9,12.4,3.2,80.8,0.2,0.2,2.3,186,8,23,38,57,60,16.7,83.3,186,8,23,38,57,60,16.7,83.3,99,186,43,30,21,5,0,116,99,85.3,1,37.4,11.1,50.5,11.1,11.1,19.2,87,615,,620,127,90.6,6.3,0.8,0,2.4,0
1590000,Longmeadow,Longmeadow,"1,566",15.5,"2,765",2.6,10.5,5.8,76.6,0,0.1,4.4,269,14,43,68,97,47,21.2,78.8,269,14,43,68,97,47,21.2,78.8,144,269,71,42,13,15,3,258,208,80.6,0,49.5,15.9,34.6,13.5,3.4,18.3,138,615,,619,256,98,1.6,0,0.4,0,0
1600000,Lowell,Lowell,"8,901",18.1,"14,364",8.1,27.9,35.6,24.4,0,0,4,214,54,65,42,33,20,55.6,44.4,214,54,65,42,33,20,55.6,44.4,144,214,87,44,13,0,0,738,416,56.4,0,19.5,37.7,42.8,37.3,6.7,32,151,523,,533,863,80.9,7.8,0.2,1.7,9.4,0
4560000,Lowell Community Charter Public (District),,234,20.6,796,24.5,18.2,48.7,4.7,0,0,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4580000,Lowell Middlesex Academy Charter (District),,101,11.3,81,3.7,7.4,39.5,39.5,0,0,9.9,,,,,,,,,,,,,,,,,,,,,,,,17,4,23.5,0,0,100,0,100,0,0,,,,,44,18.2,61.4,0,0,20.5,0
1610000,Ludlow,Ludlow,"1,596",11.3,"2,402",1.9,0.7,12.9,80.8,0,0.1,3.5,250,36,98,74,32,10,53.6,46.4,250,36,98,74,32,10,53.6,46.4,139,250,66,39,30,4,0,191,139,72.8,0,38.1,33.8,28.1,33.8,9.4,13.7,170,551,,541,203,93.6,1.5,1,0.5,3.4,0
1620000,Lunenburg,Lunenburg,890,17,"1,595",2,1.5,9.5,83.4,0.3,0.6,2.7,169,7,33,61,44,24,23.7,76.3,169,7,33,61,44,24,23.7,76.3,92,169,37,37,15,2,1,97,78,80.4,0,37.2,10.3,52.6,10.3,26.9,11.5,53,573,,581,99,98,1,0,0,1,0
1630000,Lynn,Lynn,"5,093",15.4,"12,825",8.2,7.5,67.9,13,0.3,0,3.1,781,370,229,115,48,19,76.7,23.3,781,370,229,115,48,19,76.7,23.3,428,781,237,86,60,35,10,1062,436,41.1,0,27.8,32.3,39.9,31.2,21.8,15.4,115,533,,521,"1,254",79,6.1,0.6,0.6,13.7,0
1640000,Lynnfield,Lynnfield,861,17.6,"2,179",1.9,6.9,5.8,82.2,0,0,3.2,403,43,90,119,96,55,33,67,403,43,90,119,96,55,33,67,188,403,76,54,30,17,11,157,134,85.4,0,44,9,47,8.2,5.2,16.4,168,562,,565,159,97.5,1.3,0,0,1.3,0
4690000,MATCH Charter Public School (District),MATCH Charter Public School (District),357,19.9,"1,220",48,0.5,46.8,1.5,0.4,0.3,2.5,230,169,52,9,0,0,96.1,3.9,230,169,52,9,0,0,96.1,3.9,148,230,110,15,6,13,4,73,55,75.3,0,41.8,10.9,47.3,10.9,12.7,32.7,72,455,,503,72,87.5,8.3,0,1.4,2.8,0
4680000,Ma Academy for Math and Science,Ma Academy for Math and Science,32,11,44,0,63.6,0,31.8,0,0,4.6,129,3,20,19,43,44,17.8,82.2,129,3,20,19,43,44,17.8,82.2,50,129,9,18,10,12,1,48,44,91.7,0,77.3,0,22.7,0,0,6.8,62,721,,770,48,100,0,0,0,0,0
1650000,Malden,Malden,"2,778",18.6,"6,237",19.4,23,26.4,27.1,0.3,0,3.9,391,70,116,105,60,40,47.6,52.4,391,70,116,105,60,40,47.6,52.4,240,391,125,85,24,6,0,397,213,53.7,0.5,26.8,35.7,37.1,35.2,5.2,30.5,80,554,,584,488,78.1,9,3.1,0.8,9,0
6980000,Manchester Essex Regional,Manchester Essex Regional,671,14.8,"1,271",0.5,1.2,1.3,96.5,0,0,0.6,391,34,53,128,107,69,22.3,77.7,391,34,53,128,107,69,22.3,77.7,160,391,43,46,43,15,13,112,93,83,0,40.9,11.8,47.3,9.7,2.2,23.7,60,617,,626,111,99.1,0.9,0,0,0,0
1670000,Mansfield,Mansfield,"1,525",15,"3,527",4.5,7.5,6.2,77.4,0.1,0,4.1,544,25,97,175,160,87,22.4,77.6,544,25,97,175,160,87,22.4,77.6,297,544,140,83,61,10,3,303,262,86.5,0,38.5,4.6,56.5,4.2,10.3,22.1,280,587,,587,308,97.1,1.9,0,0,1,0
35170000,Map Academy Charter School (District),,130,15.1,203,4.9,0.5,15.3,71.9,1,0.5,5.9,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,40,17.5,82.5,0,0,0,0
1680000,Marblehead,Marblehead,"1,603",16.2,"2,723",3,1.4,6.9,85.2,0,0,3.4,701,61,183,199,162,96,34.8,65.2,701,61,183,199,162,96,34.8,65.2,329,701,138,90,45,36,20,253,200,79.1,0,45.5,2.5,52,2,7,10,289,608,,599,263,95.1,3.4,0.4,0.4,0.8,0
4640000,Marblehead Community Charter Public (District),,89,18.2,211,5.7,1.9,9.5,80.1,0,0,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1690000,Marion,,313,9.4,403,4.5,1.5,4,84.1,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700000,Marlborough,Marlborough,"3,081",12.2,"4,901",3.8,0.7,52.8,38,0,0,4.7,373,120,124,81,30,18,65.4,34.6,373,120,124,81,30,18,65.4,34.6,168,373,57,52,31,23,5,247,134,54.3,0,32.8,18.7,48.5,18.7,18.7,20.9,149,526,,515,268,89.9,6.3,0,0,3.7,0
1710000,Marshfield,Marshfield,"2,148",11.6,"3,817",0.7,1.1,3.6,92.3,0.2,0.2,2,397,37,82,146,92,40,30,70,397,37,82,146,92,40,30,70,204,397,90,58,35,19,2,325,253,77.8,0,37.5,10.7,51.4,9.9,13.4,19,273,574,,569,332,97.6,0.9,0,0,1.5,0
7000000,Martha's Vineyard,Martha's Vineyard,423,12.8,677,5.5,1.3,20.8,65.3,2.1,0.2,4.9,328,67,92,88,62,19,48.5,51.5,328,67,92,88,62,19,48.5,51.5,150,328,55,48,24,11,12,156,102,65.4,0,47.1,7.8,45.1,7.8,8.8,10.8,136,572,,564,172,90.1,3.5,1.2,0,5.2,0
4660000,Martha's Vineyard Charter (District),,86,11.6,166,0.6,0.6,13.3,70.5,1.8,0,13.3,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,2,,,,,,,,,,
4920000,Martin Luther King Jr. Charter School of Excellence (District),,108,20,360,30.3,1.1,64.2,3.6,0.3,0,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7050000,Masconomet,Masconomet,940,15.8,"1,692",0.7,3.7,3.1,90,0.1,0.2,2.4,339,11,45,80,128,75,16.5,83.5,339,11,45,80,128,75,16.5,83.5,207,339,113,63,24,7,0,281,248,88.3,0,47.2,9.3,43.5,8.9,5.2,13.7,282,592,,601,291,95.9,2.4,0,0,1.7,0
1720000,Mashpee,Mashpee,959,14.8,"1,525",5.1,1.9,5.9,71.9,5.6,0.1,9.5,196,35,62,46,39,14,49.5,50.5,196,35,62,46,39,14,49.5,50.5,103,196,50,20,27,5,1,109,76,69.7,0,35.5,27.6,36.8,26.3,9.2,11.8,40,575,,564,117,90.6,4.3,0,0.9,4.3,0
1730000,Mattapoisett,,402,10.5,412,0.2,1,5.1,88.1,0,0,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1740000,Maynard,Maynard,805,15.6,"1,189",1.8,2,13.2,78.3,0.2,0,4.5,130,12,36,32,27,23,36.9,63.1,130,12,36,32,27,23,36.9,63.1,86,130,52,26,6,2,0,91,60,65.9,0,41.7,8.3,50,8.3,11.7,26.7,31,640,,621,98,88.8,2,2,2,5.1,0
1750000,Medfield,Medfield,"1,475",17.5,"2,507",1.2,4.2,3.6,87,0.3,0,3.8,494,63,73,113,156,89,27.5,72.5,494,63,73,113,156,89,27.5,72.5,267,494,127,76,43,19,2,205,177,86.3,0,61.6,4,33.9,2.8,1.7,7.9,299,588,,599,211,96.2,1.4,0,0,2.4,0
1760000,Medford,Medford,"2,194",13,"3,969",11.8,9.6,13.9,59.1,0.5,0.1,5,296,21,72,71,80,52,31.4,68.6,296,21,72,71,80,52,31.4,68.6,153,296,66,58,12,8,9,303,178,58.7,0,32,25.8,42.1,25.8,10.1,23,179,552,,555,329,88.8,6.7,0,1.2,3.3,0
1770000,Medway,Medway,"1,215",15.9,"2,094",1.6,3.3,5.9,86.2,0.2,0.1,2.6,484,47,130,157,97,53,36.6,63.4,484,47,130,157,97,53,36.6,63.4,248,484,111,70,43,16,8,190,156,82.1,0,57.7,3.8,38.5,3.8,12.8,3.8,239,580,,584,193,96.9,1.6,0,1,0.5,0
1780000,Melrose,Melrose,"1,641",18.7,"3,691",6,6,5.4,76.8,0.1,0,5.6,486,40,118,149,126,53,32.5,67.5,486,40,118,149,126,53,32.5,67.5,265,486,127,81,36,16,5,277,217,78.3,0,47.9,5.5,46.5,5.5,8.3,12.4,150,597,,563,287,95.5,3.8,0,0,0.7,0
7100000,Mendon-Upton,Mendon-Upton,"1,163",15.2,"2,170",0.7,2.7,5.4,88.8,0.1,0,2.3,456,79,92,123,109,53,37.5,62.5,456,79,92,123,109,53,37.5,62.5,219,456,74,75,52,14,4,151,123,81.5,0,36.6,8.9,54.5,8.1,17.9,15.4,249,573,,551,153,98,1.3,0,0,0.7,0
1810000,Methuen,Methuen,"3,001",18.3,"6,572",3.8,3.7,46,42.6,0.1,0.1,3.9,576,122,188,167,80,19,53.8,46.2,576,122,188,167,80,19,53.8,46.2,354,576,205,95,41,8,5,453,272,60,0,29,32.7,38.2,29.8,9.6,19.5,144,551,,544,484,93.2,3.5,0.2,0.4,2.7,0
1820000,Middleborough,Middleborough,"1,688",16,"2,922",2.5,1.1,2.8,88,0.6,0,5,210,29,53,66,44,18,39,61,210,29,53,66,44,18,39,61,153,210,103,44,5,1,0,176,104,59.1,0,30.8,17.3,51.9,16.3,31.7,14.4,216,545,,526,189,91.5,4.2,0,0,3.7,0.5
1840000,Middleton,,362,13.9,682,1.5,4.4,5.4,84.5,0.6,0.2,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1850000,Milford,Milford,"2,895",11.3,"4,329",3.3,1.4,31.7,58.8,1.4,0.1,3.4,372,54,100,105,81,32,41.4,58.6,372,54,100,105,81,32,41.4,58.6,240,372,136,78,24,2,0,265,179,67.5,0,36.3,16.8,46.9,16.8,14,18.4,70,581,,556,304,85.5,5.3,0,0.7,8.2,0.3
1860000,Millbury,Millbury,782,16.7,"1,533",3.5,3.4,8.4,78.9,0,0.1,5.8,137,33,49,36,14,5,59.9,40.1,137,33,49,36,14,5,59.9,40.1,93,137,55,33,4,1,0,108,82,75.9,0,43.9,9.8,46.3,9.8,25.6,11,54,529,,517,115,93.9,4.3,0,0,1.7,0
1870000,Millis,Millis,586,16.1,"1,172",1,2.6,8.1,83.7,0.3,0.2,4.1,189,18,36,51,45,39,28.6,71.4,189,18,36,51,45,39,28.6,71.4,102,189,46,32,19,3,2,89,69,77.5,0,42,5.8,52.2,5.8,10.1,21.7,72,563,,573,93,96.8,1.1,0,0,2.2,0
1890000,Milton,Milton,"2,244",17.3,"4,343",13.2,7.5,5.1,68.5,0.1,0.1,5.5,779,102,155,230,178,114,33,67,779,102,155,230,178,114,33,67,367,779,148,92,78,35,14,226,189,83.6,0,54,10.1,36,9.5,3.7,14.3,289,597,,594,236,94.9,3.8,0,0,1.3,0
8300000,Minuteman Regional Vocational Technical,Minuteman Regional Vocational Technical,499,12.8,627,3.7,3.8,7.7,79.4,0.3,0,5.1,22,4,7,7,4,0,50,50,22,4,7,7,4,0,50,50,22,22,22,0,0,0,0,120,60,50,0,41.7,26.7,31.7,25,5,16.7,41,572,,541,120,92.5,5,0,0,2.5,0
7170000,Mohawk Trail,Mohawk Trail,452,9.2,747,0.3,0.1,5,92,0,0,2.7,46,6,17,11,6,6,50,50,46,6,17,11,6,6,50,50,35,46,25,9,1,0,0,45,19,42.2,0,21.1,36.8,42.1,36.8,31.6,5.3,33,581,,557,48,89.6,6.3,0,0,4.2,0
7120000,Monomoy Regional School District,Monomoy Regional School District,"1,348",13.4,"1,766",5.8,1.4,8.8,77.6,0.5,0.2,5.7,212,28,47,74,47,16,35.4,64.6,212,28,47,74,47,16,35.4,64.6,110,212,48,33,20,7,2,116,87,75,0,37.9,18.4,43.7,17.2,12.6,18.4,77,598,,570,122,94.3,3.3,0,0.8,1.6,0
1910000,Monson,Monson,547,13.5,844,1.3,1.4,6,87.4,0.1,0.2,3.4,70,22,23,12,7,6,64.3,35.7,70,22,23,12,7,6,64.3,35.7,57,70,49,3,5,0,0,54,41,75.9,0,26.8,22,51.2,22,31.7,9.8,2,,,,62,85.5,3.2,0,0,11.3,0
8320000,Montachusett Regional Vocational Technical,Montachusett Regional Vocational Technical,638,17.8,"1,401",2.1,1.8,17.1,74.9,0,0,4.2,189,39,79,53,11,7,62.4,37.6,189,39,79,53,11,7,62.4,37.6,142,189,96,45,1,0,0,333,157,47.1,0,19.7,40.8,39.5,39.5,28,7,57,562,,546,335,98.5,0.9,0,0,0.6,0
7150000,Mount Greylock,Mount Greylock,995,9.3,"1,079",2.4,1.9,4.9,86.1,0,0,4.7,291,55,60,82,50,44,39.5,60.5,291,55,60,82,50,44,39.5,60.5,146,291,68,28,33,17,0,85,59,69.4,0,55.9,15.3,28.8,15.3,13.6,8.5,54,618,,578,81,100,0,0,0,0,0
4700000,Mystic Valley Regional Charter (District),,775,24,"1,609",18.2,25.1,9.9,41.8,0.3,0,4.8,,,,,,,,,,,,,,,,,,,,,,,,82,73,89,0,45.2,5.5,49.3,5.5,13.7,23.3,107,576,,594,82,100,0,0,0,0,0
1960000,Nahant,,74,16.2,155,0.7,0.7,7.1,85.2,0,0,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970000,Nantucket,Nantucket,917,16.1,"1,688",9.3,1.6,36.4,48.2,0.1,0,4.4,222,66,78,46,21,11,64.9,35.1,222,66,78,46,21,11,64.9,35.1,119,222,47,45,23,4,0,128,81,63.3,0,53.1,4.9,42,2.5,6.2,14.8,125,524,,507,145,86.2,5.5,6.2,0,2.1,0
7200000,Narragansett,Narragansett,598,17.4,"1,349",0.7,0.3,7.9,87.6,0.1,0.1,3.5,125,33,36,32,20,4,55.2,44.8,125,33,36,32,20,4,55.2,44.8,73,125,35,26,10,2,0,73,49,67.1,0,28.6,24.5,46.9,22.4,24.5,14.3,17,588,,606,82,89,2.4,0,0,8.5,0
7250000,Nashoba,Nashoba,"1,745",13.3,"3,108",1.4,3.7,6.7,85.1,0.1,0.1,2.9,556,75,101,150,142,88,31.7,68.3,556,75,101,150,142,88,31.7,68.3,296,556,162,65,34,16,19,213,171,80.3,0,57.3,12.9,29.8,12.9,6.4,11.1,333,595,,593,220,95,0.9,0,0.5,3.6,0
8520000,Nashoba Valley Regional Vocational Technical,Nashoba Valley Regional Vocational Technical,461,11.9,710,2.3,2,7.5,84.8,0.3,0.1,3.1,68,25,24,16,3,0,72.1,27.9,68,25,24,16,3,0,72.1,27.9,45,68,27,13,5,0,0,157,63,40.1,0,28.6,23.8,47.6,22.2,14.3,27,15,561,,536,157,98.1,1.9,0,0,0,0
