school_to_school,distance,distance_mi,towns_1,towns_2,loc1,lat1,lon1,loc2,lat2,lon2
Swampscott-Lynn,1.924864431,1.196055302079143,Swampscott,Lynn,31,42.479062,-70.920438,14,42.476687,-70.943687
Lawrence-North Andover,2.551754361,1.5855866438822594,Lawrence,North Andover,13,42.691187,-71.145062,24,42.700563,-71.116563
Salem-Swampscott,3.116212303,1.9363245470077506,Salem,Swampscott,28,42.506312,-70.911563,21,42.479062,-70.920438
Marblehead-Salem,3.801214351,2.3619650847259477,Marblehead,Salem,17,42.492438,-70.869187,28,42.506312,-70.911563
Andover-Lawrence,3.874622586,2.4075788470636974,Andover,Lawrence,2,42.657187,-71.155438,13,42.691187,-71.145062
Salem-Lynn,4.217702902,2.620759071282193,Salem,Lynn,28,42.506312,-70.911563,14,42.476687,-70.943687
Marblehead-Swampscott,4.458022273,2.7700866048205146,Marblehead,Swampscott,17,42.492438,-70.869187,31,42.479062,-70.920438
Beverly-Danvers,4.539867091,2.8209426167765077,Beverly,Danvers,3,42.564813,-70.881187,5,42.582062,-70.931438
Peabody-Lynnfield,4.862034392,3.0211280959779665,Peabody,Lynnfield,25,42.544562,-70.974187,15,42.539063,-71.033062
Lawrence-Methuen,5.135189073,3.190858545165007,Lawrence,Methuen,13,42.691187,-71.145062,19,42.733063,-71.171563
Peabody-Danvers,5.444708193,3.3831848090871595,Peabody,Danvers,25,42.544562,-70.974187,5,42.582062,-70.931438
North Andover-Methuen,5.766253951,3.5829840793750716,North Andover,Methuen,24,42.700563,-71.116563,19,42.733063,-71.171563
Andover-North Andover,5.776002636,3.5890416313744566,Andover,North Andover,2,42.657187,-71.155438,24,42.700563,-71.116563
Danvers-Topsfield,5.982335735,3.717251074636475,Danvers,Topsfield,5,42.582062,-70.931438,32,42.624813,-70.975813
Salisbury-Georgetown,6.139484004,3.8148984815514444,Salisbury,Georgetown,29,42.744187,-70.916438,7,42.724063,-70.986438
Amesbury-Newburyport,6.22700437,3.8692811155221003,Amesbury,Newburyport,1,42.851062,-70.942437,23,42.813187,-70.886188
Lynn-Marblehead,6.355231736,3.9489579065240856,Lynn,Marblehead,14,42.476687,-70.943687,17,42.492438,-70.869187
Hamilton-Ipswich,6.662809665,4.140077970284551,Hamilton,Ipswich,33,42.628687,-70.847813,12,42.688563,-70.850938
Salem-Peabody,6.665310374,4.141631838811724,Salem,Peabody,28,42.506312,-70.911563,25,42.544562,-70.974187
Lynn-Saugus,6.696100038,4.160763648971105,Lynn,Saugus,14,42.476687,-70.943687,30,42.460813,-71.022437
Merrimac-Georgetown,6.901322202,4.28828278923016,Merrimac,Georgetown,18,42.782938,-71.013188,7,42.724063,-70.986438
Rockport-Gloucester,6.947783415,4.3171524484408135,Rockport,Gloucester,26,42.652187,-70.609562,8,42.613438,-70.676187
Salem-Beverly,6.964883394,4.327777882741018,Salem,Beverly,28,42.506312,-70.911563,3,42.564813,-70.881187
Beverly-Hamilton,7.609717832,4.72845942483406,Beverly,Hamilton,3,42.564813,-70.881187,33,42.628687,-70.847813
Haverhill-Groveland,7.665212352,4.762942120764938,Haverhill,Groveland,11,42.787188,-71.106938,9,42.782938,-71.013188
Peabody-Beverly,7.943461439,4.935838087070542,Peabody,Beverly,25,42.544562,-70.974187,3,42.564813,-70.881187
Lynn-Peabody,7.950637,4.94029677394803,Lynn,Peabody,14,42.476687,-70.943687,25,42.544562,-70.974187
Haverhill-Methuen,8.003572875,4.97318960159047,Haverhill,Methuen,11,42.787188,-71.106938,19,42.733063,-71.171563
Newburyport-Newbury,8.059884897,5.008180269711917,Newburyport,Newbury,23,42.813187,-70.886188,22,42.744187,-70.916438
Marblehead-Beverly,8.107585089,5.037819794778186,Marblehead,Beverly,17,42.492438,-70.869187,3,42.564813,-70.881187
Gloucester-Manchester,8.151249765,5.06495176646527,Gloucester,Manchester,8,42.613438,-70.676187,6,42.582062,-70.766188
Newbury-Ipswich,8.178663219,5.0819856969992605,Newbury,Ipswich,22,42.744187,-70.916438,12,42.688563,-70.850938
Hamilton-Manchester,8.456185822,5.254430247077268,Hamilton,Manchester,10,42.628687,-70.847813,6,42.582062,-70.766188
Peabody-Swampscott,8.512062805,5.289150594497587,Peabody,Swampscott,25,42.544562,-70.974187,21,42.479062,-70.920438
Methuen-Andover,8.539324166,5.306090018823177,Methuen,Andover,19,42.733063,-71.171563,2,42.657187,-71.155438
Danvers-Salem,8.578946678,5.330710306255406,Danvers,Salem,5,42.582062,-70.931438,28,42.506312,-70.911563
Danvers-Hamilton,8.586085789,5.335146344153019,Danvers,Hamilton,5,42.582062,-70.931438,33,42.628687,-70.847813
Saugus-Swampscott,8.608624885,5.349151489056062,Saugus,Swampscott,30,42.460813,-71.022437,31,42.479062,-70.920438
Lynnfield-Saugus,8.744494757,5.433577113105851,Lynnfield,Saugus,15,42.539063,-71.033062,30,42.460813,-71.022437
Peabody-Middleton,8.924496957,5.5454252943224684,Peabody,Middleton,25,42.544562,-70.974187,20,42.624813,-70.975813
Groveland-Newbury,8.997120683,5.590551585369322,Groveland,Newbury,9,42.782938,-71.013188,22,42.744187,-70.916438
Amesbury-Groveland,9.522769859,5.917174839382962,Amesbury,Groveland,1,42.851062,-70.942437,34,42.782938,-71.013188
Lynnfield-Danvers,9.598771614,5.964400140329401,Lynnfield,Danvers,15,42.539063,-71.033062,5,42.582062,-70.931438
Beverly-Manchester,9.610054023,5.971410704235797,Beverly,Manchester,3,42.564813,-70.881187,16,42.582062,-70.766188
Haverhill-North Andover,9.664275356,6.005102278445393,Haverhill,North Andover,11,42.787188,-71.106938,24,42.700563,-71.116563
Beverly-Swampscott,10.06305125,6.252890130243487,Beverly,Swampscott,3,42.564813,-70.881187,21,42.479062,-70.920438
Lynn-Lynnfield,10.0885793,6.268752525050366,Lynn,Lynnfield,14,42.476687,-70.943687,15,42.539063,-71.033062
Peabody-Saugus,10.11768048,6.286835159897371,Peabody,Saugus,25,42.544562,-70.974187,30,42.460813,-71.022437
Beverly-Middleton,10.22296589,6.352256480398708,Beverly,Middleton,3,42.564813,-70.881187,20,42.624813,-70.975813
Marblehead-Peabody,10.37533209,6.4469324474084875,Marblehead,Peabody,17,42.492438,-70.869187,25,42.544562,-70.974187
Saugus-Salem,10.40483713,6.465266029224285,Saugus,Salem,30,42.460813,-71.022437,28,42.506312,-70.911563
Hamilton-Middleton,10.48118937,6.512709111452249,Hamilton,Middleton,33,42.628687,-70.847813,20,42.624813,-70.975813
Lynnfield-Salem,10.60213328,6.587860172732203,Lynnfield,Salem,15,42.539063,-71.033062,28,42.506312,-70.911563
Lynnfield-Boxford,10.62475507,6.601916701304433,Lynnfield,Boxford,15,42.539063,-71.033062,4,42.624813,-70.975813
Newburyport-Merrimac,10.89412059,6.769292675011802,Newburyport,Merrimac,23,42.813187,-70.886188,18,42.782938,-71.013188
Georgetown-North Andover,10.94796536,6.802750263821978,Georgetown,North Andover,7,42.724063,-70.986438,24,42.700563,-71.116563
Lynn-Beverly,11.05712199,6.870577048901468,Lynn,Beverly,14,42.476687,-70.943687,3,42.564813,-70.881187
Georgetown-Boxford,11.07022693,6.878720081064147,Georgetown,Boxford,7,42.724063,-70.986438,4,42.624813,-70.975813
Lawrence-Haverhill,11.1196051,6.909402253317068,Lawrence,Haverhill,13,42.691187,-71.145062,11,42.787188,-71.106938
Marblehead-Danvers,11.19507944,6.956299833777334,Marblehead,Danvers,17,42.492438,-70.869187,5,42.582062,-70.931438
Lynnfield-Swampscott,11.39026344,7.077581548126293,Lynnfield,Swampscott,15,42.539063,-71.033062,21,42.479062,-70.920438
Swampscott-Danvers,11.48849094,7.138617286692019,Swampscott,Danvers,21,42.479062,-70.920438,5,42.582062,-70.931438
Georgetown-Ipswich,11.75440902,7.303851120504134,Georgetown,Ipswich,7,42.724063,-70.986438,12,42.688563,-70.850938
Lynn-Danvers,11.76007724,7.307373189110715,Lynn,Danvers,14,42.476687,-70.943687,5,42.582062,-70.931438
Amesbury-Newbury,12.07179374,7.5010648416583505,Amesbury,Newbury,1,42.851062,-70.942437,22,42.744187,-70.916438
Haverhill-Georgetown,12.08555762,7.509617320152967,Haverhill,Georgetown,11,42.787188,-71.106938,7,42.724063,-70.986438
Middleton-Ipswich,12.43097192,7.724247814786984,Middleton,Ipswich,20,42.624813,-70.975813,12,42.688563,-70.850938
North Andover-Merrimac,12.45660531,7.740175664835019,North Andover,Merrimac,24,42.700563,-71.116563,18,42.782938,-71.013188
Beverly-Lynnfield,12.76583762,7.932323713286167,Beverly,Lynnfield,3,42.564813,-70.881187,15,42.539063,-71.033062
Newburyport-Georgetown,12.85209248,7.985919998287651,Newburyport,Georgetown,23,42.813187,-70.886188,7,42.724063,-70.986438
Saugus-Marblehead,13.05104119,8.109540994969315,Saugus,Marblehead,30,42.460813,-71.022437,17,42.492438,-70.869187
Marblehead-Manchester,13.05879718,8.114360343705243,Marblehead,Manchester,17,42.492438,-70.869187,16,42.582062,-70.766188
Georgetown-Lawrence,13.4666378,8.367780755084983,Georgetown,Lawrence,7,42.724063,-70.986438,13,42.691187,-71.145062
Danvers-Manchester,13.52964684,8.406932757250539,Danvers,Manchester,5,42.582062,-70.931438,16,42.582062,-70.766188
Ipswich-Danvers,13.55015496,8.419675912179603,Ipswich,Danvers,12,42.688563,-70.850938,5,42.582062,-70.931438
Ipswich-Manchester,13.72248078,8.526754212020727,Ipswich,Manchester,12,42.688563,-70.850938,16,42.582062,-70.766188
Hamilton-Peabody,13.94780748,8.6667657317385,Hamilton,Peabody,10,42.628687,-70.847813,25,42.544562,-70.974187
Ipswich-Beverly,13.98115183,8.687484950177778,Ipswich,Beverly,12,42.688563,-70.850938,3,42.564813,-70.881187
Hamilton-Newbury,14.01448615,8.708197936264018,Hamilton,Newbury,33,42.628687,-70.847813,22,42.744187,-70.916438
Methuen-Groveland,14.06926427,8.742235481874381,Methuen,Groveland,19,42.733063,-71.171563,9,42.782938,-71.013188
Rowley-Topsfield,14.13320392,8.781965738283064,Rowley,Topsfield,27,42.744187,-70.916438,32,42.624813,-70.975813
Hamilton-Gloucester,14.14487901,8.789220302849722,Hamilton,Gloucester,33,42.628687,-70.847813,8,42.613438,-70.676187
Ipswich-Newburyport,14.15330502,8.794455982710373,Ipswich,Newburyport,12,42.688563,-70.850938,23,42.813187,-70.886188
Middleton-Salem,14.18844708,8.816292246351624,Middleton,Salem,20,42.624813,-70.975813,28,42.506312,-70.911563
Middleton-North Andover,14.26184386,8.861898890882394,Middleton,North Andover,20,42.624813,-70.975813,24,42.700563,-71.116563
Lynnfield-Marblehead,14.39719731,8.946003625179499,Lynnfield,Marblehead,15,42.539063,-71.033062,17,42.492438,-70.869187
Georgetown-Amesbury,14.57098034,9.053987393332404,Georgetown,Amesbury,7,42.724063,-70.986438,1,42.851062,-70.942437
Salem-Hamilton,14.57459772,9.056235129047685,Salem,Hamilton,28,42.506312,-70.911563,33,42.628687,-70.847813
Manchester-Salem,14.58720272,9.064067512897637,Manchester,Salem,16,42.582062,-70.766188,28,42.506312,-70.911563
Groveland-Lawrence,14.8351531,9.218136735579188,Groveland,Lawrence,9,42.782938,-71.013188,13,42.691187,-71.145062
Andover-Haverhill,14.98856426,9.313462010627669,Andover,Haverhill,2,42.657187,-71.155438,11,42.787188,-71.106938
Manchester-Rockport,15.00201775,9.321821621718621,Manchester,Rockport,6,42.582062,-70.766188,26,42.652187,-70.609562
Andover-Boxford,15.12723827,9.399630045243441,Andover,Boxford,2,42.657187,-71.155438,4,42.624813,-70.975813
Methuen-Georgetown,15.15430373,9.416447742331538,Methuen,Georgetown,19,42.733063,-71.171563,7,42.724063,-70.986438
Haverhill-Amesbury,15.18093465,9.432995428782732,Haverhill,Amesbury,11,42.787188,-71.106938,1,42.851062,-70.942437
Hamilton-Marblehead,15.25099969,9.476531826064932,Hamilton,Marblehead,33,42.628687,-70.847813,17,42.492438,-70.869187
Saugus-Danvers,15.40741896,9.57372625400376,Saugus,Danvers,30,42.460813,-71.022437,5,42.582062,-70.931438
Hamilton-Georgetown,15.52095607,9.644274943153622,Hamilton,Georgetown,10,42.628687,-70.847813,7,42.724063,-70.986438
Middleton-Lawrence,15.68506657,9.746248479830118,Middleton,Lawrence,20,42.624813,-70.975813,13,42.691187,-71.145062
Andover-Georgetown,15.68708883,9.747505053932807,Andover,Georgetown,2,42.657187,-71.155438,7,42.724063,-70.986438
Salisbury-Haverhill,16.2694342,10.109357689480698,Salisbury,Haverhill,29,42.744187,-70.916438,11,42.787188,-71.106938
Beverly-Saugus,16.36371154,10.167938912426532,Beverly,Saugus,3,42.564813,-70.881187,30,42.460813,-71.022437
Georgetown-Danvers,16.41794196,10.201636133036132,Georgetown,Danvers,7,42.724063,-70.986438,5,42.582062,-70.931438
Andover-Lynnfield,16.51844471,10.264085646401904,Andover,Lynnfield,2,42.657187,-71.155438,15,42.539063,-71.033062
Gloucester-Ipswich,16.5539676,10.286158546833443,Gloucester,Ipswich,8,42.613438,-70.676187,12,42.688563,-70.850938
Lynn-Boxford,16.67976375,10.36432465025636,Lynn,Boxford,14,42.476687,-70.943687,4,42.624813,-70.975813
Topsfield-Swampscott,16.82956561,10.457407210268775,Topsfield,Swampscott,32,42.624813,-70.975813,31,42.479062,-70.920438
Groveland-Ipswich,16.90323931,10.503185924909479,Groveland,Ipswich,34,42.782938,-71.013188,12,42.688563,-70.850938
North Andover-Rowley,17.05254634,10.595961011815943,North Andover,Rowley,24,42.700563,-71.116563,27,42.744187,-70.916438
Manchester-Swampscott,17.05663585,10.59850211551116,Manchester,Swampscott,6,42.582062,-70.766188,21,42.479062,-70.920438
Topsfield-Marblehead,17.11518354,10.634881963318213,Topsfield,Marblehead,32,42.624813,-70.975813,17,42.492438,-70.869187
Peabody-Manchester,17.53771132,10.89742855278487,Peabody,Manchester,25,42.544562,-70.974187,16,42.582062,-70.766188
Gloucester-Beverly,17.63170916,10.955836102483099,Gloucester,Beverly,8,42.613438,-70.676187,3,42.564813,-70.881187
Swampscott-Hamilton,17.6690578,10.979043471364783,Swampscott,Hamilton,31,42.479062,-70.920438,33,42.628687,-70.847813
Boxford-Manchester,17.80328973,11.062451325444878,Boxford,Manchester,4,42.624813,-70.975813,16,42.582062,-70.766188
Middleton-Merrimac,17.8459646,11.088968260199872,Middleton,Merrimac,20,42.624813,-70.975813,18,42.782938,-71.013188
Newbury-Danvers,18.06915233,11.227650685583374,Newbury,Danvers,22,42.744187,-70.916438,5,42.582062,-70.931438
Lynnfield-Hamilton,18.14776653,11.276499284588269,Lynnfield,Hamilton,15,42.539063,-71.033062,10,42.628687,-70.847813
Andover-Groveland,18.1813666,11.297377400068253,Andover,Groveland,2,42.657187,-71.155438,34,42.782938,-71.013188
Newburyport-Haverhill,18.2408268,11.334324255299892,Newburyport,Haverhill,23,42.813187,-70.886188,11,42.787188,-71.106938
Saugus-Boxford,18.63170692,11.577205900611634,Saugus,Boxford,30,42.460813,-71.022437,4,42.624813,-70.975813
Lynn-Hamilton,18.63702611,11.58051109203177,Lynn,Hamilton,14,42.476687,-70.943687,33,42.628687,-70.847813
Lynn-Manchester,18.67733307,11.605556675732252,Lynn,Manchester,14,42.476687,-70.943687,6,42.582062,-70.766188
Ipswich-Peabody,18.92359937,11.758579459620151,Ipswich,Peabody,12,42.688563,-70.850938,25,42.544562,-70.974187
Lynnfield-North Andover,19.21381571,11.938911532163393,Lynnfield,North Andover,15,42.539063,-71.033062,24,42.700563,-71.116563
Lynnfield-Lawrence,19.23872238,11.95438781934023,Lynnfield,Lawrence,15,42.539063,-71.033062,13,42.691187,-71.145062
Andover-Peabody,19.41436528,12.063527257128282,Andover,Peabody,2,42.657187,-71.155438,25,42.544562,-70.974187
Ipswich-Amesbury,19.55181647,12.148935466625497,Ipswich,Amesbury,12,42.688563,-70.850938,1,42.851062,-70.942437
Lawrence-Rowley,19.58524787,12.169708775426864,Lawrence,Rowley,13,42.691187,-71.145062,27,42.744187,-70.916438
Hamilton-Rockport,19.66264629,12.217801923766386,Hamilton,Rockport,10,42.628687,-70.847813,26,42.652187,-70.609562
Beverly-Georgetown,19.68946448,12.234465974400331,Beverly,Georgetown,3,42.564813,-70.881187,7,42.724063,-70.986438
Georgetown-Peabody,19.98474532,12.41794498133533,Georgetown,Peabody,7,42.724063,-70.986438,25,42.544562,-70.974187
Methuen-Topsfield,20.02362113,12.442101289657243,Methuen,Topsfield,19,42.733063,-71.171563,32,42.624813,-70.975813
North Andover-Danvers,20.07286678,12.472701117800066,North Andover,Danvers,24,42.700563,-71.116563,5,42.582062,-70.931438
Andover-Danvers,20.14253039,12.515988078045464,Andover,Danvers,2,42.657187,-71.155438,5,42.582062,-70.931438
Rockport-Ipswich,20.14460863,12.51727943650737,Rockport,Ipswich,26,42.652187,-70.609562,12,42.688563,-70.850938
Newbury-Beverly,20.15272963,12.522325591941359,Newbury,Beverly,22,42.744187,-70.916438,3,42.564813,-70.881187
Newburyport-Hamilton,20.75359803,12.895687904682754,Newburyport,Hamilton,23,42.813187,-70.886188,10,42.628687,-70.847813
Gloucester-Marblehead,20.75935402,12.899264511038684,Gloucester,Marblehead,8,42.613438,-70.676187,17,42.492438,-70.869187
Ipswich-Salem,20.86410784,12.964355516829128,Ipswich,Salem,12,42.688563,-70.850938,28,42.506312,-70.911563
Newbury-Methuen,20.87220418,12.969386349249573,Newbury,Methuen,22,42.744187,-70.916438,19,42.733063,-71.171563
Peabody-North Andover,20.89515315,12.983646178047747,Peabody,North Andover,25,42.544562,-70.974187,24,42.700563,-71.116563
Lynnfield-Georgetown,20.92168847,13.000134461413179,Lynnfield,Georgetown,15,42.539063,-71.033062,7,42.724063,-70.986438
Middleton-Haverhill,20.99499361,13.045684163488096,Middleton,Haverhill,20,42.624813,-70.975813,11,42.787188,-71.106938
Gloucester-Danvers,21.18239826,13.162132013870128,Gloucester,Danvers,8,42.613438,-70.676187,5,42.582062,-70.931438
Danvers-Lawrence,21.27461202,13.219430987655702,Danvers,Lawrence,5,42.582062,-70.931438,13,42.691187,-71.145062
Lawrence-Peabody,21.47833968,13.346021486185819,Lawrence,Peabody,13,42.691187,-71.145062,25,42.544562,-70.974187
Ipswich-North Andover,21.74941087,13.514457314090834,Ipswich,North Andover,12,42.688563,-70.850938,24,42.700563,-71.116563
Rowley-Andover,21.79514084,13.542872599968398,Rowley,Andover,27,42.744187,-70.916438,2,42.657187,-71.155438
Newbury-Manchester,21.81568073,13.555635495860168,Newbury,Manchester,22,42.744187,-70.916438,6,42.582062,-70.766188
