school_to_school,distance,distance_mi,towns_1,towns_2,loc1,lat1,lon1,loc2,lat2,lon2
Hamilton-Groveland,21.83549305,13.56794630071523,Hamilton,Groveland,33,42.628687,-70.847813,34,42.782938,-71.013188
Ipswich-Marblehead,21.85921343,13.58268546146308,Ipswich,Marblehead,12,42.688563,-70.850938,17,42.492438,-70.869187
Amesbury-North Andover,21.95520056,13.642329098655866,Amesbury,North Andover,1,42.851062,-70.942437,24,42.700563,-71.116563
Boxford-Newburyport,22.18903586,13.787627617280872,Boxford,Newburyport,4,42.624813,-70.975813,23,42.813187,-70.886188
Ipswich-Lynnfield,22.3262621,13.872896049328899,Ipswich,Lynnfield,12,42.688563,-70.850938,15,42.539063,-71.033062
Manchester-Lynnfield,22.37435076,13.902776957218602,Manchester,Lynnfield,6,42.582062,-70.766188,15,42.539063,-71.033062
Newburyport-North Andover,22.59641296,14.04076001068662,Newburyport,North Andover,23,42.813187,-70.886188,24,42.700563,-71.116563
Salem-Gloucester,22.66126273,14.081055789442749,Salem,Gloucester,28,42.506312,-70.911563,8,42.613438,-70.676187
Peabody-Newbury,22.69427276,14.101567271065784,Peabody,Newbury,25,42.544562,-70.974187,22,42.744187,-70.916438
Amesbury-Methuen,22.84078854,14.192607955638161,Amesbury,Methuen,1,42.851062,-70.942437,19,42.733063,-71.171563
Danvers-Merrimac,23.31455797,14.486994630142883,Danvers,Merrimac,5,42.582062,-70.931438,18,42.782938,-71.013188
Hamilton-North Andover,23.38270505,14.529339262337508,Hamilton,North Andover,33,42.628687,-70.847813,24,42.700563,-71.116563
Hamilton-Saugus,23.51806059,14.613445295300401,Hamilton,Saugus,33,42.628687,-70.847813,30,42.460813,-71.022437
Haverhill-Ipswich,23.60886046,14.669865718574146,Haverhill,Ipswich,11,42.787188,-71.106938,12,42.688563,-70.850938
Georgetown-Manchester,23.95317577,14.883813332484067,Georgetown,Manchester,7,42.724063,-70.986438,6,42.582062,-70.766188
Ipswich-Swampscott,23.98029794,14.900666267532348,Ipswich,Swampscott,12,42.688563,-70.850938,21,42.479062,-70.920438
Lawrence-Ipswich,24.04113035,14.938465774524616,Lawrence,Ipswich,13,42.691187,-71.145062,12,42.688563,-70.850938
Rockport-Beverly,24.25991952,15.074415061446627,Rockport,Beverly,26,42.652187,-70.609562,3,42.564813,-70.881187
Lawrence-Amesbury,24.28125278,15.087670934599407,Lawrence,Amesbury,13,42.691187,-71.145062,1,42.851062,-70.942437
Lynnfield-Methuen,24.3660969,15.14039062640831,Lynnfield,Methuen,15,42.539063,-71.033062,19,42.733063,-71.171563
Andover-Saugus,24.40217155,15.162806374607642,Andover,Saugus,2,42.657187,-71.155438,30,42.460813,-71.022437
Gloucester-Salisbury,24.43540868,15.183458969627928,Gloucester,Salisbury,8,42.613438,-70.676187,29,42.744187,-70.916438
North Andover-Beverly,24.46677036,15.202946214049929,North Andover,Beverly,24,42.700563,-71.116563,3,42.564813,-70.881187
Gloucester-Boxford,24.54952973,15.254370502270477,Gloucester,Boxford,8,42.613438,-70.676187,4,42.624813,-70.975813
Andover-Beverly,24.68230867,15.336875510225218,Andover,Beverly,2,42.657187,-71.155438,3,42.564813,-70.881187
Lynnfield-Rowley,24.72321505,15.362293556244408,Lynnfield,Rowley,15,42.539063,-71.033062,27,42.744187,-70.916438
Ipswich-Lynn,24.75308019,15.380850893825725,Ipswich,Lynn,12,42.688563,-70.850938,14,42.476687,-70.943687
Newburyport-Methuen,24.93873785,15.49621321495254,Newburyport,Methuen,23,42.813187,-70.886188,19,42.733063,-71.171563
Manchester-Saugus,24.9557742,15.506799112025297,Manchester,Saugus,6,42.582062,-70.766188,30,42.460813,-71.022437
Swampscott-Gloucester,24.9725896,15.517247717133623,Swampscott,Gloucester,31,42.479062,-70.920438,8,42.613438,-70.676187
Salem-Georgetown,24.97599862,15.519365983947756,Salem,Georgetown,28,42.506312,-70.911563,7,42.724063,-70.986438
Newburyport-Lawrence,25.11584113,15.606260090799044,Newburyport,Lawrence,23,42.813187,-70.886188,13,42.691187,-71.145062
Ipswich-Andover,25.13750742,15.619722899199228,Ipswich,Andover,12,42.688563,-70.850938,2,42.657187,-71.155438
Hamilton-Lawrence,25.28048248,15.70856348237175,Hamilton,Lawrence,33,42.628687,-70.847813,13,42.691187,-71.145062
Amesbury-Middleton,25.30497511,15.72378249702108,Amesbury,Middleton,1,42.851062,-70.942437,20,42.624813,-70.975813
Hamilton-Andover,25.3605952,15.758343218532286,Hamilton,Andover,33,42.628687,-70.847813,2,42.657187,-71.155438
Gloucester-Peabody,25.57331745,15.890522696154266,Gloucester,Peabody,8,42.613438,-70.676187,25,42.544562,-70.974187
Beverly-Lawrence,25.75900643,16.00590447862675,Beverly,Lawrence,3,42.564813,-70.881187,13,42.691187,-71.145062
Danvers-Methuen,25.83599886,16.053745356476842,Danvers,Methuen,5,42.582062,-70.931438,19,42.733063,-71.171563
Hamilton-Amesbury,25.90634098,16.097453923288366,Hamilton,Amesbury,10,42.628687,-70.847813,1,42.851062,-70.942437
Danvers-Newburyport,25.96460641,16.133658382863327,Danvers,Newburyport,5,42.582062,-70.931438,23,42.813187,-70.886188
Andover-Salem,26.07940254,16.204989390768823,Andover,Salem,2,42.657187,-71.155438,28,42.506312,-70.911563
Salem-Newbury,26.45350027,16.43744294243522,Salem,Newbury,28,42.506312,-70.911563,22,42.744187,-70.916438
Peabody-Methuen,26.45757624,16.439975632764526,Peabody,Methuen,25,42.544562,-70.974187,19,42.733063,-71.171563
Lynn-Andover,26.52440378,16.481500340819096,Lynn,Andover,14,42.476687,-70.943687,2,42.657187,-71.155438
Groveland-Beverly,26.5467793,16.495403844308367,Groveland,Beverly,9,42.782938,-71.013188,3,42.564813,-70.881187
Methuen-Ipswich,26.6597276,16.565586663887842,Methuen,Ipswich,19,42.733063,-71.171563,12,42.688563,-70.850938
Lynn-Gloucester,26.67312622,16.5739121803416,Lynn,Gloucester,14,42.476687,-70.943687,8,42.613438,-70.676187
Groveland-Peabody,26.69734516,16.58896113190994,Groveland,Peabody,9,42.782938,-71.013188,25,42.544562,-70.974187
Haverhill-Danvers,26.94499808,16.742845521517314,Haverhill,Danvers,11,42.787188,-71.106938,5,42.582062,-70.931438
Rockport-Newbury,27.08449061,16.829522160879524,Rockport,Newbury,26,42.652187,-70.609562,22,42.744187,-70.916438
Groveland-Lynnfield,27.16631303,16.880364255363606,Groveland,Lynnfield,9,42.782938,-71.013188,15,42.539063,-71.033062
North Andover-Salem,27.35070426,16.994939653374267,North Andover,Salem,24,42.700563,-71.116563,28,42.506312,-70.911563
Rockport-Danvers,27.46837267,17.068055413321378,Rockport,Danvers,26,42.652187,-70.609562,5,42.582062,-70.931438
Georgetown-Marblehead,27.48499775,17.078385759064822,Georgetown,Marblehead,7,42.724063,-70.986438,17,42.492438,-70.869187
Newburyport-Manchester,27.50737618,17.092291070744253,Newburyport,Manchester,23,42.813187,-70.886188,16,42.582062,-70.766188
Lawrence-Saugus,27.51394569,17.09637317499067,Lawrence,Saugus,13,42.691187,-71.145062,30,42.460813,-71.022437
Haverhill-Hamilton,27.5482095,17.117663719384304,Haverhill,Hamilton,11,42.787188,-71.106938,10,42.628687,-70.847813
Swampscott-Andover,27.6162355,17.159933115955244,Swampscott,Andover,31,42.479062,-70.920438,2,42.657187,-71.155438
Newburyport-Beverly,27.62095328,17.162864608528,Newburyport,Beverly,23,42.813187,-70.886188,3,42.564813,-70.881187
Andover-Amesbury,27.69818497,17.210854155649013,Andover,Amesbury,2,42.657187,-71.155438,1,42.851062,-70.942437
Rockport-Marblehead,27.70401383,17.214476041323557,Rockport,Marblehead,26,42.652187,-70.609562,17,42.492438,-70.869187
Lynn-Georgetown,27.72862578,17.229769197983277,Lynn,Georgetown,14,42.476687,-70.943687,7,42.724063,-70.986438
Saugus-North Andover,27.75055258,17.24339387979217,Saugus,North Andover,30,42.460813,-71.022437,24,42.700563,-71.116563
Georgetown-Swampscott,27.77328064,17.25751644148076,Georgetown,Swampscott,7,42.724063,-70.986438,21,42.479062,-70.920438
Newburyport-Andover,28.00839182,17.403607755179664,Newburyport,Andover,23,42.813187,-70.886188,2,42.657187,-71.155438
Gloucester-Newburyport,28.06608503,17.439456653732286,Gloucester,Newburyport,8,42.613438,-70.676187,23,42.813187,-70.886188
Salem-Lawrence,28.06914704,17.441359298529775,Salem,Lawrence,28,42.506312,-70.911563,13,42.691187,-71.145062
Georgetown-Gloucester,28.19131195,17.51726905403272,Georgetown,Gloucester,7,42.724063,-70.986438,8,42.613438,-70.676187
Haverhill-Lynnfield,28.24376989,17.549864906635467,Haverhill,Lynnfield,11,42.787188,-71.106938,15,42.539063,-71.033062
Salisbury-Marblehead,28.25895655,17.559301459631794,Salisbury,Marblehead,29,42.744187,-70.916438,17,42.492438,-70.869187
Lynn-North Andover,28.63560951,17.793342757604016,Lynn,North Andover,14,42.476687,-70.943687,24,42.700563,-71.116563
Newburyport-Rockport,28.82648004,17.911944205966048,Newburyport,Rockport,23,42.813187,-70.886188,26,42.652187,-70.609562
Hamilton-Methuen,28.89765877,17.956172618128836,Hamilton,Methuen,10,42.628687,-70.847813,19,42.733063,-71.171563
Ipswich-Saugus,28.95756852,17.993398810778938,Ipswich,Saugus,12,42.688563,-70.850938,30,42.460813,-71.022437
Lynn-Lawrence,28.99482504,18.016548938946595,Lynn,Lawrence,14,42.476687,-70.943687,13,42.691187,-71.145062
Haverhill-Peabody,29.08036787,18.069702789019665,Haverhill,Peabody,11,42.787188,-71.106938,25,42.544562,-70.974187
Swampscott-North Andover,29.40075651,18.268783059518945,Swampscott,North Andover,21,42.479062,-70.920438,24,42.700563,-71.116563
Georgetown-Saugus,29.42002438,18.28075555882961,Georgetown,Saugus,7,42.724063,-70.986438,30,42.460813,-71.022437
Swampscott-Newbury,29.48237218,18.319496685509492,Swampscott,Newbury,21,42.479062,-70.920438,22,42.744187,-70.916438
Rockport-Salem,29.57251753,18.37551040891196,Rockport,Salem,26,42.652187,-70.609562,28,42.506312,-70.911563
Andover-Marblehead,29.7487598,18.48502227795016,Andover,Marblehead,2,42.657187,-71.155438,17,42.492438,-70.869187
Newbury-Lynn,29.82811573,18.534331766607817,Newbury,Lynn,22,42.744187,-70.916438,14,42.476687,-70.943687
Swampscott-Lawrence,29.90894165,18.584554664701063,Swampscott,Lawrence,21,42.479062,-70.920438,13,42.691187,-71.145062
Danvers-Amesbury,29.92492957,18.594489097577085,Danvers,Amesbury,5,42.582062,-70.931438,1,42.851062,-70.942437
Groveland-Manchester,30.10909887,18.708926594679554,Groveland,Manchester,34,42.782938,-71.013188,6,42.582062,-70.766188
Rockport-Boxford,30.11341641,18.711609389647226,Rockport,Boxford,26,42.652187,-70.609562,4,42.624813,-70.975813
Methuen-Beverly,30.23255392,18.785638006009563,Methuen,Beverly,19,42.733063,-71.171563,3,42.564813,-70.881187
Lynnfield-Gloucester,30.36916189,18.87052226289195,Lynnfield,Gloucester,15,42.539063,-71.033062,8,42.613438,-70.676187
Peabody-Newburyport,30.72375266,19.090854751609864,Peabody,Newburyport,25,42.544562,-70.974187,23,42.813187,-70.886188
North Andover-Marblehead,30.75044548,19.10744090093772,North Andover,Marblehead,24,42.700563,-71.116563,17,42.492438,-70.869187
Beverly-Haverhill,30.85476801,19.17226391554763,Beverly,Haverhill,3,42.564813,-70.881187,11,42.787188,-71.106938
Manchester-North Andover,31.54325369,19.60006908182719,Manchester,North Andover,6,42.582062,-70.766188,24,42.700563,-71.116563
Lawrence-Marblehead,31.59767026,19.63388197068381,Lawrence,Marblehead,13,42.691187,-71.145062,17,42.492438,-70.869187
Georgetown-Rockport,31.82363964,19.774292833237972,Georgetown,Rockport,7,42.724063,-70.986438,26,42.652187,-70.609562
Salem-Merrimac,31.86269355,19.79855980776882,Salem,Merrimac,28,42.506312,-70.911563,18,42.782938,-71.013188
Rockport-Swampscott,31.91803108,19.832944954636584,Rockport,Swampscott,26,42.652187,-70.609562,21,42.479062,-70.920438
Peabody-Rockport,32.15532556,19.980392908054615,Peabody,Rockport,25,42.544562,-70.974187,26,42.652187,-70.609562
Amesbury-Beverly,32.22047822,20.020876893930478,Amesbury,Beverly,1,42.851062,-70.942437,3,42.564813,-70.881187
Methuen-Saugus,32.64113444,20.282260549932783,Methuen,Saugus,19,42.733063,-71.171563,30,42.460813,-71.022437
Saugus-Salisbury,32.6822826,20.307828831078293,Saugus,Salisbury,30,42.460813,-71.022437,29,42.744187,-70.916438
Newburyport-Lynnfield,32.76079866,20.356616448714604,Newburyport,Lynnfield,23,42.813187,-70.886188,15,42.539063,-71.033062
Andover-Manchester,32.92738687,20.460129563002273,Andover,Manchester,2,42.657187,-71.155438,16,42.582062,-70.766188
Salem-Methuen,32.98967803,20.498835495217953,Salem,Methuen,28,42.506312,-70.911563,19,42.733063,-71.171563
Saugus-Gloucester,33.05797556,20.541273612708117,Saugus,Gloucester,30,42.460813,-71.022437,8,42.613438,-70.676187
Manchester-Amesbury,33.19674706,20.6275022248012,Manchester,Amesbury,6,42.582062,-70.766188,1,42.851062,-70.942437
Manchester-Lawrence,33.28336572,20.681324564641606,Manchester,Lawrence,16,42.582062,-70.766188,13,42.691187,-71.145062
Merrimac-Gloucester,33.37191312,20.736345367951014,Merrimac,Gloucester,18,42.782938,-71.013188,8,42.613438,-70.676187
Rockport-Lynn,33.60951706,20.8839856108975,Rockport,Lynn,26,42.652187,-70.609562,14,42.476687,-70.943687
Lynn-Methuen,34.0663933,21.167875343829028,Lynn,Methuen,14,42.476687,-70.943687,19,42.733063,-71.171563
Amesbury-Peabody,34.17986949,21.238386179045992,Amesbury,Peabody,1,42.851062,-70.942437,25,42.544562,-70.974187
Newburyport-Salem,34.18597167,21.242177897894187,Newburyport,Salem,23,42.813187,-70.886188,28,42.506312,-70.911563
Gloucester-Amesbury,34.22064444,21.263722558249682,Gloucester,Amesbury,8,42.613438,-70.676187,1,42.851062,-70.942437
Marblehead-Groveland,34.38284814,21.364511264341086,Marblehead,Groveland,17,42.492438,-70.869187,9,42.782938,-71.013188
Merrimac-Lynn,34.52498454,21.4528307283514,Merrimac,Lynn,18,42.782938,-71.013188,14,42.476687,-70.943687
Swampscott-Groveland,34.63095417,21.518677203448362,Swampscott,Groveland,21,42.479062,-70.920438,9,42.782938,-71.013188
Methuen-Swampscott,34.93008378,21.704547725178294,Methuen,Swampscott,19,42.733063,-71.171563,31,42.479062,-70.920438
Rockport-Amesbury,35.03921085,21.772356142525414,Rockport,Amesbury,26,42.652187,-70.609562,1,42.851062,-70.942437
Salem-Haverhill,35.0824625,21.799231471755373,Salem,Haverhill,28,42.506312,-70.911563,11,42.787188,-71.106938
Amesbury-Lynnfield,35.47446151,22.042808363077896,Amesbury,Lynnfield,1,42.851062,-70.942437,15,42.539063,-71.033062
Marblehead-Newburyport,35.69275115,22.178447256449367,Marblehead,Newburyport,17,42.492438,-70.869187,23,42.813187,-70.886188
Saugus-Groveland,35.82665917,22.26165384218731,Saugus,Groveland,30,42.460813,-71.022437,34,42.782938,-71.013188
Haverhill-Manchester,36.00014733,22.36945438661742,Haverhill,Manchester,11,42.787188,-71.106938,16,42.582062,-70.766188
Rockport-Groveland,36.03736124,22.392578038158675,Rockport,Groveland,26,42.652187,-70.609562,9,42.782938,-71.013188
Marblehead-Methuen,36.44426431,22.64541588297923,Marblehead,Methuen,17,42.492438,-70.869187,19,42.733063,-71.171563
Rockport-Lynnfield,36.877576,22.914663283435438,Rockport,Lynnfield,26,42.652187,-70.609562,15,42.539063,-71.033062
Haverhill-Saugus,36.94393155,22.955894710502044,Haverhill,Saugus,11,42.787188,-71.106938,30,42.460813,-71.022437
Haverhill-Lynn,37.01913185,23.0026220104014,Haverhill,Lynn,11,42.787188,-71.106938,14,42.476687,-70.943687
Manchester-Methuen,37.15911013,23.089600480819154,Manchester,Methuen,6,42.582062,-70.766188,19,42.733063,-71.171563
Swampscott-Newburyport,37.25846142,23.15133451011449,Swampscott,Newburyport,31,42.479062,-70.920438,23,42.813187,-70.886188
Gloucester-North Andover,37.29219262,23.172294105998617,Gloucester,North Andover,8,42.613438,-70.676187,24,42.700563,-71.116563
Swampscott-Haverhill,37.50547364,23.30482078720043,Swampscott,Haverhill,21,42.479062,-70.920438,11,42.787188,-71.106938
Newburyport-Lynn,37.7114836,23.432829441197484,Newburyport,Lynn,23,42.813187,-70.886188,14,42.476687,-70.943687
Haverhill-Marblehead,38.11016889,23.680560994280277,Haverhill,Marblehead,11,42.787188,-71.106938,17,42.492438,-70.869187
Amesbury-Salem,38.41744249,23.871491956767862,Amesbury,Salem,1,42.851062,-70.942437,28,42.506312,-70.911563
Gloucester-Lawrence,39.30774665,24.42470131212901,Gloucester,Lawrence,8,42.613438,-70.676187,13,42.691187,-71.145062
Andover-Gloucester,39.50518681,24.547384939302002,Andover,Gloucester,2,42.657187,-71.155438,8,42.613438,-70.676187
Rockport-Saugus,39.95558288,24.827248081289227,Rockport,Saugus,26,42.652187,-70.609562,30,42.460813,-71.022437
Gloucester-Haverhill,40.15370062,24.95035273715314,Gloucester,Haverhill,8,42.613438,-70.676187,11,42.787188,-71.106938
Marblehead-Amesbury,40.32433291,25.056378726242862,Marblehead,Amesbury,17,42.492438,-70.869187,1,42.851062,-70.942437
Saugus-Newburyport,40.73650971,25.312493514949253,Saugus,Newburyport,30,42.460813,-71.022437,23,42.813187,-70.886188
Amesbury-Swampscott,41.40360306,25.72700610367984,Amesbury,Swampscott,1,42.851062,-70.942437,31,42.479062,-70.920438
Lynn-Amesbury,41.62872613,25.86689109358219,Lynn,Amesbury,14,42.476687,-70.943687,1,42.851062,-70.942437
Rockport-North Andover,41.79480076,25.970085084054105,Rockport,North Andover,26,42.652187,-70.609562,24,42.700563,-71.116563
Gloucester-Methuen,42.62738086,26.487426371561423,Gloucester,Methuen,8,42.613438,-70.676187,19,42.733063,-71.171563
Rockport-Haverhill,43.31628238,26.915489928836628,Rockport,Haverhill,26,42.652187,-70.609562,11,42.787188,-71.106938
Saugus-Amesbury,43.88408563,27.268306509974998,Saugus,Amesbury,30,42.460813,-71.022437,1,42.851062,-70.942437
Lawrence-Rockport,43.99453081,27.336933962901362,Lawrence,Rockport,13,42.691187,-71.145062,26,42.652187,-70.609562
Andover-Rockport,44.64424277,27.740646256643792,Andover,Rockport,2,42.657187,-71.155438,26,42.652187,-70.609562
Rockport-Methuen,46.80348914,29.082339743073877,Rockport,Methuen,26,42.652187,-70.609562,19,42.733063,-71.171563
